"","CountryNames","CourageAvgUnsampled","CourageVarUnsampled","CourageAvgSampled01","CourageVarSampled01","CourageAvgSampled02","CourageVarSampled02","CourageAvgSampled03","CourageVarSampled03","CourageAvgSampled04","CourageVarSampled04","CourageAvgSampled05","CourageVarSampled05","CourageAvgSampled06","CourageVarSampled06","CourageAvgSampled07","CourageVarSampled07","CourageAvgSampled08","CourageVarSampled08","CourageAvgSampled09","CourageVarSampled09","CourageAvgSampled10","CourageVarSampled10","GTI2018","GTI2019","GTI2020","Hofstede2010_IDV","Hofstede2010_MAS","GII2017","GII2018","GII2019","GII2020","GII2021","BCGIII2009","BloombergInnovation2015","CreativityIndex2015","OECD_Edu_Primary","OECD_Edu_Primary_SE","OECD_Edu_Secondary","OECD_Edu_Secondary_SE","OECD_Edu_Tertiary","OECD_Edu_Tertiary_SE","OECD_GDP_2017","OECD_GDP_2018","OECD_GDP_2019","OECD_GDP_2020","OECD_GDP_2021","OECD_Unemployment_2017","OECD_Unemployment_2018","OECD_Unemployment_2019","OECD_Unemployment_2020","OECD_Unemployment_2021","UN_Edu_Primary_ComplRate_2017","UN_Edu_Primary_ComplRate_2018","UN_Edu_Primary_ComplRate_2019","UN_Edu_Primary_EnrolRate_2017","UN_Edu_Primary_EnrolRate_2018","UN_Edu_Primary_EnrolRate_2019","UN_Edu_Secondary_EnrolRate_2017","UN_Edu_Secondary_EnrolRate_2018","UN_Edu_Secondary_EnrolRate_2019","UN_Edu_Tertiary_EnrolRate_2017","UN_Edu_Tertiary_EnrolRate_2018","UN_Edu_Tertiary_EnrolRate_2019","UN_GDP_2017","UN_GDP_2018","UN_GDP_2019","UN_GDP_Growth_2017","UN_GDP_Growth_2018","UN_GDP_Growth_2019","UN_GDP_percap_2017","UN_GDP_percap_2018","UN_GDP_percap_2019","UN_GDP_percap_growth_2017","UN_GDP_percap_growth_2018","UN_GDP_percap_growth_2019","UN_GDP_PPP_percap_2017","UN_GDP_PPP_percap_2018","UN_GDP_PPP_percap_2019","UN_GNI_Atl_2017","UN_GNI_Atl_2018","UN_GNI_Atl_2019","UN_GNI_Atl_percap_2017","UN_GNI_Atl_percap_2018","UN_GNI_Atl_percap_2019","UN_GNI_PPP_2017","UN_GNI_PPP_2018","UN_GNI_PPP_2019","UN_GNI_PPP_percap_2017","UN_GNI_PPP_percap_2018","UN_GNI_PPP_percap_2019","UN_Metro_Population_2017","UN_Metro_Population_2018","UN_Metro_Population_2019","UN_NetIncome_2017","UN_NetIncome_2018","UN_NetIncome_2019","UN_Patent_NonResident_2017","UN_Patent_NonResident_2018","UN_Patent_NonResident_2019","UN_Patent_Resident_2017","UN_Patent_Resident_2018","UN_Patent_Resident_2019","UN_Researcher_Density_2017","UN_Researcher_Density_2018","UN_RnD_2017","UN_RnD_2018","UN_RnD_2019","UN_TradeMark_NonResident_2017","UN_TradeMark_NonResident_2018","UN_TradeMark_NonResident_2019","UN_TradeMark_Resident_2017","UN_TradeMark_Resident_2018","UN_TradeMark_Resident_2019","UN_Unemployment_2017","UN_Unemployment_2018","UN_Unemployment_2019","UN_Urbanisation_2017","UN_Urbanisation_2018","UN_Urbanisation_2019","WB_Educ_Spending","WB_GDP_curent","WB_GDP_growth","WB_GDP_percap","WB_Gross_Primary_Enrollment","WB_Gross_Secndry_Enrollment","WB_Gross_UpprSec_Enrollment","WB_Immigrants","WB_Internet_Users","WB_Labour_Participation","WB_Patent_Rate","WB_RnD_Spending","WB_Service_Industry_Contribution","WB_UrbanPop_growth","WB_UrbanPop_percnt"
"1","Argentina",0.63628144,0.033804191,0.63844,0.035587123,0.633806667,0.03273215,0.62325,0.033079613,0.626866667,0.0346394,0.652023333,0.034608096,0.653716667,0.029004538,0.63139,0.031981095,0.632153333,0.035292411,0.64372,0.035340691,0.63398,0.030566682,1.68,1.68,1.024,46,56,32,30.65,31.95,28.33,29.8,-0.97,28.22,0.681,NA,NA,NA,NA,NA,NA,649609177860.402,632606330260.472,619790142032.578,558460240937.544,602914460231.398,NA,NA,NA,NA,NA,99.96276093,98.70625305,98.54724121,109.7414627,109.6591721,109.5162964,108.7335968,107.6472778,108.2308426,89.95851898,91.6006012,95.44790649,6.43629e+11,5.2482e+11,4.51932e+11,2.818502978,-2.617396463,-2.025934237,14613.04182,11795.15939,10056.63794,1.757648183,-3.601609757,-2.994387889,23597.11775,23293.39863,22999.27505,5.78844e+11,5.53257e+11,5.05637e+11,13140,12430,11250,1.01288e+12,9.99564e+11,9.92632e+11,23000,22460,22090,43.1279998,43.00810244,42.90402894,4.806461967,4.53681447,5.115008889,3050,3242,3260,393,425,442,1210.45658,1211.42035,0.55712,0.4936,NA,15053,16220,15304,59669,55492,49081,8.35,9.22,9.84,91.749,91.87,91.991,4.9,449664,-2.2,10041,109.65,107.65,86.45,5,74.3,61.2,10.75,0.5,63.9,1.2,91.9
"2","Australia",0.651429619,0.033899964,0.650686667,0.031864142,0.654886667,0.031459893,0.643336667,0.030121609,0.653396667,0.031722876,0.644916667,0.029588277,0.64613,0.033042976,0.657766667,0.037025919,0.656756667,0.031790727,0.65063,0.033117799,0.646553333,0.032282308,2.827,2.645,2.148,90,61,51.83,51.98,50.34,48.35,48.3,1.02,75.56,0.97,25,0.7,35,0.7,39,0.6,1299327696500.85,1336780896756.61,1362695641737.52,1329260290278.62,1379888902329.68,5.5911257633,5.2982890499,5.1577187892,6.455607505,5.0617051566,NA,NA,NA,100.3389816,100.1605911,99.72714996,150.3114777,132.7728882,140.6460419,113.1421585,107.8080521,115.9520416,1.32688e+12,1.42853e+12,1.39195e+12,2.295926947,2.87097248,2.113149425,53934.25018,57180.7794,54875.28596,0.587161103,1.302840712,0.571102988,48398.5497,50100.22467,52030.64391,1.26662e+12,1.32591e+12,1.39285e+12,51480,53070,54910,1.15838e+12,1.21247e+12,1.27756e+12,47090,48530,50370,60.66312466,60.89161823,60.89586172,6.57242132,5.951665613,6.348111288,26403,27200,27121,2503,2757,2637,NA,NA,1.87466,NA,NA,28265,30852,29457,46344,48283,44189,5.59,5.3,5.16,85.904,86.012,86.124,5.1,1380208,-0.3,54763,100.15,132.65,178,30.1,86.5,65.4,273.5,0.2,70.5,1.6,86
"3","Austria",0.627697339,0.035281461,0.607226667,0.031719079,0.63648,0.032929254,0.622646667,0.033703126,0.62842,0.033744472,0.646393333,0.03602036,0.632566667,0.033747852,0.639556667,0.037133231,0.631736667,0.029875733,0.623713333,0.037226259,0.630923333,0.031996606,1.852,1.655,1.016,55,79,53.1,51.32,50.94,50.13,50.9,1.15,72.32,0.788,19,0.4,62,0.4,19,0.2,398678747134.115,408441249647.844,414436829760.176,386143679386.516,401867891742.785,5.4992402986,4.8478773325,4.4863113222,5.3625311103,4.9577209552,99.45317841,99.81300354,99.40850067,103.1131516,103.3168488,103.1049271,100.4552078,99.95783997,100.1937027,85.05713654,86.68834686,86.47553253,4.1623e+11,4.54946e+11,4.45012e+11,2.258572433,2.501595119,1.49121085,47312.00623,51461.43322,50114.40111,1.550724086,2.003552524,1.04090812,54172.98679,57059.53894,58641.29812,3.95824e+11,4.32763e+11,4.52529e+11,44990,48950,50960,4.72122e+11,4.99498e+11,5.18847e+11,53670,56500,58430,21.35199668,21.49813342,21.56931594,12.88402459,13.36214079,14.53319978,232,168,208,2073,2039,2066,5387.92896,5733.07565,3.04885,3.17491,3.2105,3136,3249,3167,5059,5384,5689,5.5,4.85,4.49,58.094,58.297,58.515,5.4,445075,1.4,49701,103.3,99.9,97.95,19.3,87.8,60.6,32.25,0.4,70.2,0.7,58.3
"4","Bangladesh",0.702328205,0.03893561,0.712106667,0.040519193,0.718146667,0.03484858,0.686203333,0.041056296,0.703503333,0.037326759,0.688886667,0.04046289,0.697026667,0.040354735,0.712766667,0.037066574,0.693133333,0.039014832,0.707936667,0.038917705,0.707016667,0.041749033,5.697,5.208,4.909,20,55,23.72,23.06,23.31,20.39,20.2,NA,NA,0.316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.9886627,116.4663391,NA,69.66316986,72.69059753,72.55812836,18.15146065,20.5650692,24.01688957,2.49711e+11,2.74039e+11,3.02571e+11,7.284174423,7.86375358,8.152684149,1563.767819,1698.132081,1855.740094,6.136478312,6.733298633,7.045288761,4160.703325,4547.480016,4954.761848,2.4275e+11,2.82036e+11,3.15421e+11,1520,1750,1930,6.92953e+11,7.67323e+11,8.43954e+11,4340,4750,5180,14.78841202,15.11616239,15.45463137,24.39182174,22.2936195,24.36864208,241,299,345,61,69,68,NA,NA,NA,NA,NA,3843,4120,4392,9247,7960,8043,4.37,4.29,4.22,35.858,36.632,37.405,1.3,301051,8.2,1846,NA,72.7,58.85,1.3,12.9,59,NA,NA,55.5,3.5,36.6
"5","Belarus",0.613028481,0.037270542,0.611003333,0.037853094,0.615163333,0.038235595,0.613783333,0.037535709,0.61332,0.037974125,0.615166667,0.037406775,0.614336667,0.036269502,0.609703333,0.037229768,0.618683333,0.036074592,0.611003333,0.037156699,0.612206667,0.036203549,0,0,0,NA,NA,29.98,29.35,32.07,31.27,32.6,NA,NA,0.598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.6810074,104.6179123,NA,101.9657898,100.5002136,NA,103.5134583,102.4395294,NA,88.45143127,87.42909241,93.39631653,54726595249,60031262269,64409647194,2.5321835,3.149197594,1.4,5785.670673,6360.062473,6837.717826,2.644807522,3.369991519,1.604818192,18356.10077,19430.27877,20094.52581,50355259255,54056894140,59972960904,5320,5730,6370,1.67108e+11,1.76769e+11,1.83672e+11,17670,18730,19500,20.98189352,21.23866578,21.40901072,11.15202751,12.3692755,10.59150236,90,94,95,434,453,298,NA,NA,0.58411,0.60443,NA,5638,5946,5970,1954,1872,2023,5.65,4.76,4.71,78.134,78.595,79.044,4.8,63081,1.2,6674,100.5,102.4,115.35,11.3,82.8,63.7,7.75,0.4,56.2,0.7,78.6
"6","Belgium",0.621628881,0.030843929,0.630356667,0.032300792,0.63656,0.030048033,0.628263333,0.031992757,0.624553333,0.028039499,0.621386667,0.02891896,0.618606667,0.034381718,0.619433333,0.031965444,0.605573333,0.033743623,0.621263333,0.030352134,0.619526667,0.027322297,4.06,3.636,3.043,75,52,48.85,50.5,50.18,49.13,49.2,0.86,67.42,0.817,NA,NA,NA,NA,NA,NA,475730903716.205,484384308336.824,494797238563.637,466793489918.293,495201322711.628,7.1252621029,5.9749859565,5.3580537019,5.5526181779,6.2913273026,NA,NA,NA,103.905571,103.3507004,102.6195068,158.5418549,155.9610748,156.0806122,79.66172791,78.90116882,80.13816833,5.01523e+11,5.43008e+11,5.35289e+11,1.619580278,1.819203664,2.149559681,44089.31009,47519.5531,46591.49161,1.228866236,1.356791445,1.598970017,50442.27054,52623.55967,54918.1662,4.83061e+11,5.25762e+11,5.516e+11,42470,46010,48010,5.79049e+11,6.06655e+11,6.37016e+11,50900,53090,55450,26.90854052,26.96862201,27.00496476,11.60935277,11.25735666,11.5997042,216,218,257,1001,892,876,4729.55358,5023.26301,2.66124,2.76578,NA,4240,4276,4175,20179,19296,19071,7.09,5.95,5.36,97.961,98.001,98.041,6.4,533097,1.7,46198,103.35,156.2,150,17.3,90.3,53.4,631.5,3.1,77.9,0.7,98
"7","Bosnia and Herzegovina",0.665559211,0.040644307,0.667583333,0.040412712,0.66434,0.040308533,0.66638,0.040256076,0.666286667,0.040006272,0.66508,0.041013572,0.667396667,0.0396262,0.664436667,0.040905779,0.665453333,0.040529941,0.666283333,0.040987916,0.66721,0.040356815,1.339,1.388,0.677,NA,NA,30.23,31.09,31.41,28.99,29.6,NA,NA,0.253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.0358963,85.42336273,NA,NA,NA,NA,NA,NA,NA,47.82963181,43.4591217,40.19034958,18079075771,20177409351,20201323260,3.171434875,3.740071092,2.831002603,5394.268944,6070.349081,6119.762345,4.240509741,4.601625193,3.545337395,13753.83162,14916.78501,15847.13404,17158705388,19106770139,20405633481,5120,5750,6180,45709606783,49287340356,52279645567,13640,14830,15840,NA,NA,NA,NA,NA,NA,12,12,14,87,84,45,485.42082,471.2501,0.20048,0.19485,NA,3383,3424,3202,289,361,374,20.53,18.4,15.69,47.876,48.245,48.626,NA,20164,2.7,6109,NA,NA,82.3,1.1,69.9,46.1,581,0.2,64.9,-0.3,48.2
"8","Brazil",0.635466054,0.035555614,0.654153333,0.033774231,0.64231,0.032242308,0.65369,0.035652522,0.654426667,0.037842767,0.649326667,0.034218053,0.633056667,0.03698808,0.63869,0.035058596,0.623953333,0.030458934,0.63192,0.034502141,0.637316667,0.04064007,1.388,2.53,2.443,38,49,33.1,33.44,33.82,31.94,34.2,-0.59,33.8,0.667,NA,NA,NA,NA,NA,NA,1789521236294.94,1819429291785.67,1845036851228.07,1764517338774.62,1852488960107.25,12.7368506497,12.2542814023,11.8637334813,13.4711247223,13.8249843945,NA,NA,NA,115.9717789,114.476532,111.9657822,101.3137894,105.0091095,103.9523773,51.57070923,53.25735092,55.13629913,2.06351e+12,1.91693e+12,1.87782e+12,1.322869054,1.783666761,1.411152985,9928.675897,9151.381732,8897.552966,0.50833798,0.988960033,0.651853446,14524.61354,15020.43822,15388.23492,1.8085e+12,1.92005e+12,1.95724e+12,8700,9170,9270,2.96227e+12,3.05883e+12,3.16069e+12,14250,14600,14980,41.67433044,41.94619575,42.10456125,9.614633541,7.555938264,7.379462561,20178,19877,19932,5480,4980,5464,NA,NA,1.09392,1.16038,NA,26911,28356,28393,159192,176063,218764,12.82,12.33,11.93,86.309,86.569,86.824,6.3,1847796,1.1,8755,114.45,105.05,98.2,0.5,73.9,63.7,61,0.1,73.9,1.2,86.6
"9","Brunei Darussalam",0.668659472,0.023062201,0.665183333,0.02399114,0.678046667,0.024392045,0.66527,0.023911101,0.665543333,0.023565493,0.666753333,0.021561404,0.671556667,0.024438756,0.668046667,0.022419095,0.661656667,0.023410066,0.65972,0.023709413,0.67519,0.023596455,NA,NA,NA,NA,NA,32.89,32.84,32.35,29.82,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.4272232,107.9787216,100.0980072,104.8577118,103.151619,100.0995026,92.93731689,93.48278046,92.09571838,33.56496048,31.21179962,31.47384071,12128104859,13567351175,13469422959,1.328602552,0.052237791,3.869109865,28571.60829,31628.47626,31085.96193,0.209044442,-0.992460953,2.829690022,60994.53156,61839.11757,64724.13243,12650894476,12605129537,13965649019,29800,29390,32230,27428959649,26690441429,28796535329,64620,62220,66460,NA,NA,NA,35.25578268,29.72569154,31.16375074,99,97,134,8,24,7,NA,NA,NA,0.27763,NA,1530,1837,1820,121,141,180,9.32,8.7,6.92,77.312,77.629,77.942,4.4,13469,3.9,31086,100.1,92.15,85.9,25.6,95,64.4,155.75,0.6,37.5,1.9,77.6
"10","Bulgaria",0.677187584,0.034867963,0.68609,0.033273333,0.689996667,0.02993603,0.67524,0.036480464,0.66389,0.036358386,0.69081,0.034952496,0.683493333,0.034265134,0.68056,0.034206742,0.676273333,0.032782293,0.669156667,0.034107564,0.66045,0.034400255,0.315,0.372,0.172,30,40,42.84,42.65,40.35,39.98,42.4,-0.13,44.83,0.505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.81646729,86.6185379,84.97651672,89.33377075,87.44220734,85.94416046,98.18347168,96.82090759,92.39259338,71.03066254,71.52152252,73.37917328,59199447421,66363422450,68915416142,2.76217096,2.684576131,4.037592082,8366.293221,9446.700772,9879.268533,3.515538335,3.428724777,4.772502064,21469.93915,22957.40013,24707.0626,53879918047,59916014386,66240537216,7610,8530,9500,1.485e+11,1.56053e+11,1.67483e+11,20990,22210,24010,17.90346932,18.11261635,18.30534332,12.07236518,10.6218988,12.54145186,23,18,7,202,180,186,2125.18395,2342.86988,0.74308,0.75565,NA,1839,1846,1666,4150,3969,3721,6.16,5.21,4.23,74.669,75.008,75.347,4.1,67926,3.4,9703,87.45,96.8,121.3,2.7,67.9,55.2,2066.5,2.2,70.8,-0.2,75
"11","Canada",0.649402184,0.031849948,0.665553333,0.033001051,0.64991,0.027939065,0.64916,0.028711974,0.64166,0.03177662,0.646086667,0.033649698,0.66019,0.032075378,0.653076667,0.031384533,0.647226667,0.027657199,0.65519,0.031845546,0.6488,0.033799017,3.527,3.591,3.171,80,52,53.65,52.98,53.88,52.26,53.1,1.42,78.78,0.92,10,0.3,36,0.4,54,0.4,1622511346012.3,1661931031262.27,1692866470489.92,1602925410219.13,1680114063824.04,6.3858218568,5.907390181,5.737765983,9.549287272,7.5963550829,NA,NA,NA,100.9436798,101.501091,100.9897537,113.7628632,114.1235123,114.3332672,68.92250824,70.11302185,75.69882202,1.64927e+12,1.72185e+12,1.74158e+12,3.039880225,2.429547545,1.861415379,45129.35644,46454.74339,46326.67264,1.811114549,0.992851882,0.430211134,48317.09658,50239.99105,50660.57779,1.56776e+12,1.66622e+12,1.74646e+12,42900,44950,46460,1.74331e+12,1.83071e+12,1.88009e+12,47700,49390,50010,45.94116425,45.92469244,45.7826409,6.659000665,6.124687413,6.462810362,30969,31812,32250,4053,4349,4238,4325.64492,NA,1.66886,1.56287,1.54266,33060,35738,39669,25853,27320,28608,6.34,5.83,5.66,81.35,81.411,81.482,5.3,1741497,1.9,46550,101.5,114.1,117.8,21.3,92.7,64.9,40,0.1,72.5,1.1,81.4
"12","Chile",0.667527287,0.030941146,0.67397,0.029538705,0.674903333,0.030131379,0.66063,0.032612615,0.666173333,0.032065629,0.669073333,0.031566362,0.654343333,0.030331022,0.671463333,0.033185199,0.662683333,0.028870364,0.661926667,0.027111379,0.65821,0.032342588,3.454,4.123,4.031,23,28,38.7,37.79,36.64,33.86,35.1,0.21,NA,0.611,31,2.3,40,1.5,29,2.9,251862838116.772,261346583084.76,263640897059.966,247851675762.5,277488644813.453,6.9650394238,7.3828227327,7.2314347864,10.6629951119,8.8915328056,94.75356293,96.24210358,98.24701691,101.4301605,102.1792221,102.3705368,101.8314209,102.3675537,103.6651611,88.4644165,90.8963089,93.10112762,2.77035e+11,2.97572e+11,2.79385e+11,1.184544707,3.713859177,0.942005307,14998.81706,15888.14436,14741.7144,-0.247251359,2.281121035,-0.245035757,24470.70362,24740.49615,25974.73164,2.45103e+11,2.72514e+11,2.84025e+11,13270,14550,14990,4.33291e+11,4.42399e+11,4.74479e+11,23460,23620,25040,35.88194864,35.66827802,35.47648577,5.172804234,3.549489332,5.455278075,2469,2694,2799,425,406,438,493.29542,NA,0.35608,NA,NA,11584,8677,8685,28403,25850,25898,6.96,7.23,7.29,87.49,87.564,87.643,5.4,282318,1.1,14896,102.15,102.35,102.65,8.6,82.3,62.8,5.25,0.4,64.1,1,87.6
"13","China",0.660768875,0.031752989,0.65586,0.030243586,0.654536667,0.031472851,0.65731,0.034776295,0.661866667,0.034304664,0.662416667,0.029882639,0.655546667,0.032270229,0.674193333,0.030175889,0.65214,0.035835311,0.649993333,0.033570381,0.666406667,0.026951767,5.108,4.465,3.587,20,66,52.54,53.06,54.82,53.28,54.8,1.87,65.67,0.462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.40480804,100.2227478,101.9257202,NA,NA,NA,49.07326126,50.60443878,53.76491165,1.23104e+13,1.38948e+13,1.42799e+13,6.947200793,6.749773832,5.949714233,8816.986905,9905.342004,10143.83817,6.301863101,6.251700556,5.574533127,14243.53261,15497.35999,16653.33884,1.21049e+13,1.33854e+13,1.45127e+13,8670,9540,10310,1.9861e+13,2.16436e+13,2.3378e+13,14220,15430,16610,27.07959834,27.68816041,28.34150475,26.13571497,25.38940509,24.53012614,135885,148187,157093,1245709,1393815,1243568,1224.7822,1307.12128,2.11603,2.14058,NA,NA,NA,NA,NA,NA,NA,4.4,4.3,4.6,57.96,59.152,60.308,NA,14342934,6.1,10004,102,NA,79.5,0.1,54.3,67.5,1,0.8,53.4,2.9,59.2
"14","Colombia",0.672037934,0.030922676,0.674796667,0.029810865,0.66185,0.031402028,0.66499,0.030877147,0.69155,0.027442931,0.661166667,0.033012447,0.664363333,0.030991597,0.669513333,0.030769087,0.67738,0.033637427,0.68591,0.028085734,0.66398,0.034411866,5.611,5.912,6.1,13,64,34.78,33.78,33,30.84,31.7,-0.66,NA,0.41,NA,NA,NA,NA,NA,NA,306129894329.155,313980057546.277,324282109977.289,302244682199.163,331071748359.322,9.3697433168,9.6767472116,10.5008999642,15.9181138282,13.7706556102,105.9868011,106.7693863,106.7657318,114.9832687,114.5266571,114.0009918,95.73023224,97.50623322,100.8063126,56.43402863,55.32749176,54.97652054,3.11884e+11,3.34198e+11,3.2343e+11,1.359360868,2.564324283,3.281116805,6376.706716,6729.583332,6424.979492,-0.163409332,1.012856042,1.889274487,14171.3205,14865.89324,15621.08737,2.90124e+11,3.10999e+11,3.30613e+11,5930,6260,6570,6.80445e+11,7.19255e+11,7.67972e+11,13910,14480,15260,43.51856039,43.88586501,43.93044635,4.144720808,3.356543623,2.92400128,1777,1808,1735,595,415,422,88.0191,NA,0.24286,0.23462,NA,9654,10120,10289,17432,18011,19955,8.87,9.11,9.96,80.446,80.778,81.104,4.5,323803,3.3,6432,114,100.9,82.3,3.7,65,68.9,111.25,2,63.5,1.4,80.8
"15","Costa Rica",0.677692308,0.034330144,0.67046,0.032720891,0.680166667,0.034583805,0.67332,0.034479008,0.672473333,0.034359039,0.668776667,0.035645391,0.685,0.033603485,0.68092,0.033213044,0.674333333,0.035203688,0.670903333,0.033661479,0.670816667,0.032773649,0,0,1.066,15,21,37.09,35.72,36.13,33.51,34.5,-0.39,NA,0.607,NA,NA,NA,NA,NA,NA,61257118741.3696,62859546407.5851,64277855833.7986,61665811686.388,64729459559.5897,9.0702184146,10.2808421822,11.759155133,19.462006019,16.7691519378,96.77837372,98.59436798,102.7380524,110.8334732,113.2942886,116.1822891,128.9296265,132.816925,141.3639832,56.52795029,55.31010056,57.67481995,60516043590,62420165100,64072870932,4.157698963,2.615904404,2.256315079,12225.57449,12485.4239,12693.82796,3.092566338,1.600140073,1.281513711,20347.03477,21022.76519,21833.96661,56908615254,59846134327,61002601494,11500,11970,12090,95452508500,99415291473,1.03564e+11,19280,19890,20520,27.01513448,27.15792539,27.31113106,16.02461078,16.16357604,15.38833247,504,490,483,19,8,16,380.40758,345.03858,0.44068,0.38288,NA,6503,4878,4681,7902,5117,7101,8.14,9.63,11.49,78.56,79.34,80.076,7,61774,2.1,12238,116.2,141.45,143.85,10.2,81.2,62,7.5,3.4,75.4,2.5,79.3
"16","Croatia",0.660628913,0.035741236,0.671466667,0.033195922,0.664436667,0.034354401,0.66731,0.032167218,0.664526667,0.036840725,0.672506667,0.034222786,0.65961,0.033089015,0.653863333,0.03359666,0.666,0.034740722,0.657773333,0.038758457,0.655286667,0.035555162,0.014,0,0,33,40,39.8,40.73,37.82,37.27,37.3,-0.03,45.27,0.481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.54715729,94.84780884,94.53153992,96.47103119,94.60305023,93.22310638,99.40242004,100.0797729,100.1194305,67.86556244,67.65422821,67.72174835,56214427431,62247874949,62246206341,3.41409226,2.900009599,3.481945603,13629.28959,15227.5601,15311.7669,4.66317567,3.823527345,4.056979224,27154.08615,28960.38457,30989.58099,52978462631,58363728823,62285182814,12840,14280,15320,1.10376e+11,1.16678e+11,1.24113e+11,26760,28540,30530,NA,NA,NA,12.62049509,12.80003205,13.13347095,11,15,16,148,121,195,1868.34023,1921.13136,0.86266,0.97192,NA,1577,1701,1446,1251,1060,1493,11.21,8.43,6.62,56.667,56.947,57.242,3.9,60415,2.9,14627,94.65,100.15,90.55,12.9,79.1,51,45.75,1.3,72,-0.1,56.9
"17","Czechia",0.620683612,0.033809685,0.624713333,0.035486787,0.61732,0.033807008,0.616786667,0.036398971,0.613693333,0.035538046,0.61679,0.033204896,0.628413333,0.031574725,0.597436667,0.03481026,0.619813333,0.030627664,0.614426667,0.036653423,0.611016667,0.032737863,1.562,0.866,0.315,59,57,50.98,48.75,49.43,48.34,49,0.41,55.55,0.609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,250681,2.3,23452,100.5,102.3,107.65,5.1,80.9,60.3,14,NA,63,0.2,73.8
