"","CountryNames","CourageAvgUnsampled","CourageVarUnsampled","CourageAvgSampled01","CourageVarSampled01","CourageAvgSampled02","CourageVarSampled02","CourageAvgSampled03","CourageVarSampled03","CourageAvgSampled04","CourageVarSampled04","CourageAvgSampled05","CourageVarSampled05","CourageAvgSampled06","CourageVarSampled06","CourageAvgSampled07","CourageVarSampled07","CourageAvgSampled08","CourageVarSampled08","CourageAvgSampled09","CourageVarSampled09","CourageAvgSampled10","CourageVarSampled10","GTI2018","GTI2019","GTI2020","Hofstede2010_IDV","Hofstede2010_MAS","GII2017","GII2018","GII2019","GII2020","GII2021","BCGIII2009","BloombergInnovation2015","CreativityIndex2015","OECD_Edu_Primary","OECD_Edu_Primary_SE","OECD_Edu_Secondary","OECD_Edu_Secondary_SE","OECD_Edu_Tertiary","OECD_Edu_Tertiary_SE","OECD_GDP_2017","OECD_GDP_2018","OECD_GDP_2019","OECD_GDP_2020","OECD_GDP_2021","OECD_Unemployment_2017","OECD_Unemployment_2018","OECD_Unemployment_2019","OECD_Unemployment_2020","OECD_Unemployment_2021","UN_Edu_Primary_ComplRate_2017","UN_Edu_Primary_ComplRate_2018","UN_Edu_Primary_ComplRate_2019","UN_Edu_Primary_EnrolRate_2017","UN_Edu_Primary_EnrolRate_2018","UN_Edu_Primary_EnrolRate_2019","UN_Edu_Secondary_EnrolRate_2017","UN_Edu_Secondary_EnrolRate_2018","UN_Edu_Secondary_EnrolRate_2019","UN_Edu_Tertiary_EnrolRate_2017","UN_Edu_Tertiary_EnrolRate_2018","UN_Edu_Tertiary_EnrolRate_2019","UN_GDP_2017","UN_GDP_2018","UN_GDP_2019","UN_GDP_Growth_2017","UN_GDP_Growth_2018","UN_GDP_Growth_2019","UN_GDP_percap_2017","UN_GDP_percap_2018","UN_GDP_percap_2019","UN_GDP_percap_growth_2017","UN_GDP_percap_growth_2018","UN_GDP_percap_growth_2019","UN_GDP_PPP_percap_2017","UN_GDP_PPP_percap_2018","UN_GDP_PPP_percap_2019","UN_GNI_Atl_2017","UN_GNI_Atl_2018","UN_GNI_Atl_2019","UN_GNI_Atl_percap_2017","UN_GNI_Atl_percap_2018","UN_GNI_Atl_percap_2019","UN_GNI_PPP_2017","UN_GNI_PPP_2018","UN_GNI_PPP_2019","UN_GNI_PPP_percap_2017","UN_GNI_PPP_percap_2018","UN_GNI_PPP_percap_2019","UN_Metro_Population_2017","UN_Metro_Population_2018","UN_Metro_Population_2019","UN_NetIncome_2017","UN_NetIncome_2018","UN_NetIncome_2019","UN_Patent_NonResident_2017","UN_Patent_NonResident_2018","UN_Patent_NonResident_2019","UN_Patent_Resident_2017","UN_Patent_Resident_2018","UN_Patent_Resident_2019","UN_Researcher_Density_2017","UN_Researcher_Density_2018","UN_RnD_2017","UN_RnD_2018","UN_RnD_2019","UN_TradeMark_NonResident_2017","UN_TradeMark_NonResident_2018","UN_TradeMark_NonResident_2019","UN_TradeMark_Resident_2017","UN_TradeMark_Resident_2018","UN_TradeMark_Resident_2019","UN_Unemployment_2017","UN_Unemployment_2018","UN_Unemployment_2019","UN_Urbanisation_2017","UN_Urbanisation_2018","UN_Urbanisation_2019","WB_Educ_Spending","WB_GDP_curent","WB_GDP_growth","WB_GDP_percap","WB_Gross_Primary_Enrollment","WB_Gross_Secndry_Enrollment","WB_Gross_UpprSec_Enrollment","WB_Immigrants","WB_Internet_Users","WB_Labour_Participation","WB_Patent_Rate","WB_RnD_Spending","WB_Service_Industry_Contribution","WB_UrbanPop_growth","WB_UrbanPop_percnt"
"18","Denmark",0.643233677,0.031805908,0.63824,0.031960624,0.642226667,0.033647494,0.642096667,0.034395432,0.653243333,0.02758989,0.633983333,0.034486491,0.64536,0.030718606,0.644396667,0.033909859,0.64721,0.032379685,0.648693333,0.031559317,0.634776667,0.030260836,0.817,0.957,1.484,74,16,58.7,58.39,58.44,57.53,57.3,1.42,79.38,0.917,20,0.6,40,0.7,39,0.5,321478529991.164,328474013225.75,337837922398.502,328599492745.652,344029211705.12,5.8125140671,5.0983675178,5.0467546755,5.6431169404,4.9391076313,103.7763977,101.0366287,101.8970795,101.2680893,100.5239105,100.2676697,129.0774841,129.7455444,129.885025,80.6160202,81.18334961,81.83975983,3.32121e+11,3.56841e+11,3.47561e+11,2.821736341,1.989537315,2.114664208,57610.09818,61591.92887,59775.7351,2.162355113,1.485085157,1.749614095,55356.68078,57456.61183,59896.5675,3.26789e+11,3.54925e+11,3.68963e+11,56690,61260,63460,3.26116e+11,3.42131e+11,3.58327e+11,56570,59050,61630,22.61888159,22.79787684,22.94102492,19.12084625,19.18152361,21.1462619,282,239,228,1490,1262,1351,7924.95265,8065.88729,3.05015,3.03292,NA,1746,1708,1786,2554,2392,2421,5.83,5.13,5.02,87.757,87.874,87.994,7.8,350104,2.8,60657,100.55,129.75,138.1,12.4,98,62.1,2,NA,74.3,0.6,87.9
"19","Ecuador",0.679491071,0.033452466,0.678903333,0.033310803,0.686026667,0.033197103,0.67611,0.034144205,0.681043333,0.03309548,0.682323333,0.031770688,0.676956667,0.034698336,0.681403333,0.034175532,0.67668,0.033337382,0.681686667,0.034453647,0.685563333,0.033565605,1.471,2.455,2.606,8,63,29.14,26.8,26.56,24.11,25.4,-1.11,NA,0.532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.4158478,104.4336777,101.4974976,103.5349426,103.267952,101.1975479,102.1983109,101.4356537,100.5680771,NA,47.59777069,47.94522858,1.04296e+11,1.07562e+11,1.08108e+11,2.368386526,1.289291933,0.012105103,6213.503127,6295.934662,6222.524653,0.573913174,-0.483429078,-1.653249634,11617.91222,11839.34324,11851.46541,98293807220,1.04e+11,1.05788e+11,5860,6090,6090,1.90453e+11,1.96708e+11,1.99859e+11,11350,11510,11500,27.62446623,27.63459255,27.5929587,9.208235537,6.40637708,5.628797288,401,371,408,16,34,29,NA,NA,NA,NA,NA,6289,6534,7080,8262,11435,12270,3.84,3.53,3.81,63.67,63.821,63.986,5,107436,0.1,6184,103.25,101.45,97.6,4.4,48.9,68.1,291.75,NA,55.7,1.8,63.8
"20","Egypt",0.700587177,0.037013123,0.703313333,0.039330671,0.724886667,0.037806937,0.70296,0.033051871,0.709346667,0.037031311,0.68341,0.042809948,0.692616667,0.039437709,0.702583333,0.038228779,0.703676667,0.037706581,0.714516667,0.032389762,0.708403333,0.037226041,7.345,6.794,6.419,NA,NA,26,27.16,27.47,24.23,25.1,-0.47,NA,0.196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,317359,5.6,3161,106.45,89.45,77.55,0.5,57.3,46.5,NA,NA,51.9,2.1,42.7
"21","Estonia",0.626420792,0.030119282,0.6123,0.031780037,0.630086667,0.033568427,0.6214,0.030068542,0.634173333,0.026282699,0.624723333,0.030815779,0.623053333,0.030619609,0.609993333,0.030655893,0.626936667,0.031474053,0.629536667,0.034970979,0.627863333,0.031674988,0.229,0.115,0.057,60,30,50.93,50.51,49.97,48.28,49.9,0.94,NA,0.625,11,0.4,46,0.7,43,0.7,24868524278.2843,25892654943.4524,26929010246.9849,26212136701.6424,28738490086.7177,5.7630392788,5.3702978754,4.4477654426,6.8057625478,6.197232464,97.23143768,96.69463348,97.43179321,97.2301712,97.66768646,97.92819214,116.8747482,116.651741,115.6051178,69.04592133,70.36543274,74.231987,26857880622,30474612057,31045591753,5.792044675,4.133819798,4.096342644,20387.28315,23052.30126,23397.12001,5.664039082,3.772023311,3.710285764,33821.93291,36158.81965,38294.47736,24727833118,28164321629,30848499953,18770,21300,23250,43527298152,47087238431,50343824264,33040,35620,37940,NA,NA,NA,14.7392717,15.23417498,15.73319744,4,6,1,37,24,31,3542.54618,3755.32912,1.27996,1.40441,NA,1321,1328,1340,1060,1377,1176,5.76,5.37,4.45,68.717,68.88,69.051,5,31471,5,23740,97.65,116.65,131.2,15,89.5,63.3,NA,NA,71.8,-0.2,68.9
"22","Finland",0.61140452,0.033447997,0.591113333,0.031771278,0.618043333,0.035468938,0.629353333,0.031367152,0.621003333,0.038432425,0.613583333,0.040088217,0.609506667,0.03165003,0.623786667,0.029036349,0.616953333,0.03205965,0.61058,0.038581328,0.615176667,0.035276266,2.501,2.026,1.721,63,26,58.49,59.63,59.83,57.02,58.4,1.8,86.36,0.917,14,0.5,42,0.7,43,0.6,248809396457.96,251648412307.391,255026608189.187,247711066762.401,256454924919.324,8.7418912176,7.4112831246,6.7388503773,7.7714461728,7.7410474137,101.4983215,100.3738098,100.9760818,100.1546402,100.2051086,99.91573334,153.9635773,154.8202362,145.318985,88.1978302,90.2617569,92.95500946,2.55017e+11,2.7558e+11,2.68782e+11,3.19240963,1.141947509,1.343755373,46297.49635,49964.49991,48678.31413,2.950531373,1.00788071,1.23214448,47570.13358,49706.59709,51521.33482,2.46714e+11,2.65613e+11,2.75782e+11,44790,48160,49950,2.62157e+11,2.75259e+11,2.85919e+11,47590,49910,51780,22.87265891,23.19082952,23.40319103,9.687832094,10.04756657,10.37269668,139,100,75,1390,1387,1321,6721.83019,6861.10974,2.73349,2.75572,NA,1405,1352,1500,3050,2886,2850,8.64,7.36,6.7,85.325,85.382,85.446,6.4,269296,1.1,48678,100.2,155,205.85,7,89.6,58.9,NA,NA,69.4,0.8,85.4
"23","France",0.631997239,0.032091204,0.629563333,0.028401364,0.620553333,0.030717639,0.637043333,0.032962122,0.63798,0.034714936,0.621843333,0.034187939,0.641116667,0.033675996,0.618796667,0.029976156,0.64381,0.036377927,0.626946667,0.036117516,0.648973333,0.027934668,5.475,5.008,4.614,71,43,54.18,54.36,54.25,53.66,55,1.64,80.6,0.822,24,0.5,44,0.5,32,0.3,2524154087996.89,2570612701480.5,2617882559440.58,2408793552566.96,2572367517611.88,9.4806296779,9.0887452132,8.4937325629,8.1028270109,7.8095984345,NA,NA,NA,102.4172211,102.4644089,102.5394821,103.7560806,103.7733307,104.2929916,65.80223083,67.54351807,68.35790253,2.58874e+12,2.78959e+12,2.72887e+12,2.291419994,1.865066071,1.842971814,38685.25849,41572.48501,40578.64429,1.994998447,1.585878806,1.620358453,44577.06457,46620.68448,49619.90971,2.56111e+12,2.76142e+12,2.85879e+12,38270,41150,42510,3.05043e+12,3.20086e+12,3.40848e+12,45580,47700,50680,22.66275511,22.71818858,22.7881959,9.03791977,9.152918692,9.1618049,1832,1919,1766,14415,14303,14103,4561.11283,4715.31913,2.20348,2.19294,NA,7859,7718,7413,86315,90581,95100,9.41,9.02,8.44,80.18,80.444,80.709,5.5,2715518,1.5,40319,102.85,104.15,107.8,13.1,83.3,54.9,NA,NA,78.9,0.8,80.4
"24","Germany",0.621186362,0.031396936,0.620373333,0.033171365,0.639633333,0.034017363,0.620473333,0.0270671,0.6338,0.025528221,0.625636667,0.028308239,0.612386667,0.030569409,0.62639,0.030028714,0.627396667,0.030577203,0.619796667,0.035372544,0.604996667,0.03412092,4.601,4.254,3.965,67,66,58.39,58.03,58.19,56.55,57.3,1.12,86.41,0.837,9,0.5,55,0.9,36,0.8,3528105731521.43,3567049872226.31,3605825385156.94,3428143852584.2,3526375692967.64,3.7541804404,3.4037468198,3.1575925749,3.8733069869,3.5595119292,98.80513763,100.8433228,99.01779938,104.0223618,103.8945618,102.5161819,98.40927887,97.59349823,97.54060364,70.2466507,70.34264374,73.52105713,3.68173e+12,3.97535e+12,3.88833e+12,2.680231114,1.086024514,1.055508247,44542.2952,47950.18081,46794.89929,2.297206047,0.782690047,0.827864779,53071.45557,55142.31878,56284.98052,3.61288e+12,3.93043e+12,4.08321e+12,43710,47410,49140,4.49125e+12,4.71864e+12,4.82852e+12,54340,56920,58110,9.550086271,9.583031253,9.600163248,14.11673182,14.00438448,13.30715408,19927,21281,20802,47785,46617,46632,5076.51794,5211.87408,3.06792,3.13267,NA,9237,9566,10013,67470,65686,68291,3.75,3.38,3.14,77.261,77.312,77.376,4.9,3861124,0.6,46232,103.9,97.5,95.8,18.8,88.1,60.8,NA,NA,69.6,0.3,77.3
"25","Greece",0.663772753,0.033499324,0.66872,0.037905179,0.66304,0.031800319,0.67183,0.036142824,0.667413333,0.029084083,0.667486667,0.037960351,0.652493333,0.030542324,0.654526667,0.03497936,0.667513333,0.03218114,0.66842,0.028376271,0.67339,0.031415075,4.291,4.267,4.182,35,57,38.85,38.93,38.9,36.79,36.3,0.12,57.66,0.484,33,0.4,40,0.4,27,0.3,196846222859.929,200130423297.35,203739915123.275,185364390974.615,197701150895.952,21.4876378871,19.2919113229,17.3127338844,16.3045708294,14.6081958005,96.76635742,97.93238068,96.35045624,99.55348206,99.36643219,99.96620178,104.4962692,104.8778992,108.0768585,136.6025696,142.8520355,148.5308838,1.99351e+11,2.11946e+11,2.05144e+11,1.09214912,1.668428636,1.803595256,18536.19072,19747.34258,19133.75776,1.29229029,1.874903163,1.910891048,28604.86094,29652.93088,30841.70285,1.92927e+11,2.04543e+11,2.10693e+11,17940,19060,19650,3.06094e+11,3.14753e+11,3.27666e+11,28460,29330,30560,29.3588586,29.40123631,29.41871825,-5.209963267,-5.006922808,-3.347076618,91,149,238,498,430,356,3311.44856,3482.71652,1.13109,1.17732,NA,NA,NA,NA,NA,NA,NA,21.49,19.29,17.31,78.724,79.058,79.388,4,205327,1.9,19604,99.35,104.85,108.3,12.9,75.7,51.4,NA,NA,80.8,0.1,79.1
"26","Hong Kong",0.645593704,0.028941169,0.642653333,0.025853097,0.64998,0.030576046,0.6323,0.030435334,0.656466667,0.02961641,0.646763333,0.029956302,0.630596667,0.03187582,0.649726667,0.028342179,0.64469,0.025325459,0.633406667,0.028995781,0.65795,0.027908676,NA,NA,NA,25,57,53.88,54.62,55.54,54.24,53.7,NA,49.19,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Hungary",0.628419556,0.032849181,0.651746667,0.028338317,0.619883333,0.030531782,0.63573,0.036154278,0.637193333,0.02936429,0.646013333,0.034628415,0.634636667,0.029617563,0.644896667,0.030090073,0.63314,0.034036415,0.629066667,0.032576477,0.62936,0.028300445,0.363,0.181,0.551,80,88,41.74,44.94,44.51,41.53,42.7,0.51,51.12,0.673,NA,NA,NA,NA,NA,NA,133580871847.728,140786738417.861,147195486787.677,140081245716.721,149768999910.453,4.0339881821,3.5960122186,3.3147819387,4.1287580916,4.0468409376,105.0500336,98.84925079,95.60597229,100.8054733,96.76048279,95.49093628,103.4899597,103.9211578,80.32145691,48.50038147,50.30653,52.44464874,1.43136e+11,1.60587e+11,1.63526e+11,4.268557419,5.359496489,4.554063072,14623.69665,16427.37276,16735.65978,4.546135601,5.493163302,4.601390464,29501.12042,31862.88251,33961.56561,1.2907e+11,1.4648e+11,1.61455e+11,13190,14980,16520,2.77075e+11,2.99279e+11,3.23113e+11,28310,30620,33070,17.92972105,17.9989308,18.0522725,11.71626427,14.31967635,15.09644383,36,36,23,496,407,427,2921.5331,3237.70314,1.33193,1.53337,NA,1874,1959,1729,3770,3492,3555,4.16,3.71,3.42,71.062,71.351,71.644,4.7,163469,4.6,16879,96.75,103.9,106.55,6.1,80.4,56.4,NA,NA,66.3,0.2,71.4
"28","Iceland",0.657752033,0.033587201,0.665546667,0.029132871,0.660103333,0.033118775,0.65816,0.03388071,0.653796667,0.033028591,0.655,0.035130595,0.662596667,0.034696583,0.65622,0.030183677,0.655113333,0.035506228,0.6513,0.034711742,0.656673333,0.033336662,0.057,0.029,0,NA,NA,55.76,51.24,51.53,49.23,51.8,1.79,48.78,0.913,NA,NA,NA,NA,NA,NA,19414257040.8425,20364037584.9876,20859865857.2442,19503158486.9547,20483578325.1093,3.2759719567,3.1222570533,3.9295392954,6.4300729557,5.9207349035,101.8414917,99.20509338,100.9760437,100.3514404,100.4399109,100.9693527,117.5167084,117.9799423,115.4449615,71.84500885,73.1032486,77.58883667,24728285177,26267063758,24857740445,4.194948829,4.892180731,2.434823,72010.14903,74469.80406,68941.46223,1.779410135,2.120301494,0.206935275,55638.49206,58317.43934,60132.71193,20683023302,23901435354,26286157200,60230,67760,72900,18517234339,19519311238,21486682810,53920,55340,59590,NA,NA,NA,14.46604737,11.76150353,17.22179672,8,10,15,36,56,47,6130.51111,NA,2.10455,2.04135,NA,2922,3095,3083,723,853,638,2.74,2.7,3.51,93.773,93.813,93.855,7.7,24188,1.9,71345,100.45,117.95,131.1,19.2,99,74.8,NA,NA,73.4,0.6,93.8
"29","India",0.714814951,0.034091744,0.73053,0.030732517,0.70378,0.037972306,0.704693333,0.036192655,0.708396667,0.034639437,0.70546,0.032024269,0.717093333,0.037429878,0.70325,0.037411793,0.708493333,0.033923609,0.69973,0.031969736,0.721183333,0.038170966,7.568,7.518,7.353,48,56,35.47,35.18,36.58,35.59,36.4,-0.12,NA,0.292,NA,NA,NA,NA,NA,NA,2420830121967.17,2596665112563.53,2729318022903.95,2543816497049.7,2701200729304.56,NA,NA,NA,NA,NA,94.37374878,NA,91.66149139,112.9578629,NA,96.82868195,73.47688293,74.37950897,73.79296875,27.44212914,28.06055069,28.57290077,2.65147e+12,2.70111e+12,2.8705e+12,6.795383419,6.532989011,4.041554187,1980.66702,1996.915087,2100.751461,5.665781149,5.433077451,2.992664406,6182.922109,6675.361294,6997.863988,2.43959e+12,2.71403e+12,2.89403e+12,1820,2010,2120,8.18743e+12,8.93265e+12,9.47127e+12,6120,6600,6930,15.17952565,15.43479585,15.67452077,18.76466513,17.97117837,15.07340151,31621,33766,34173,14961,16289,19454,NA,252.70392,0.66571,0.65282,NA,23688,26264,26619,242482,297750,322293,5.41,5.33,5.27,33.6,34.03,34.472,3.8,2891582,4.2,2116,96.85,73.8,66.1,0.4,20.1,49.2,NA,NA,53.1,2.4,34
"30","Indonesia",0.65295569,0.028097007,0.65298,0.028479598,0.663243333,0.027300907,0.643706667,0.024044984,0.640266667,0.029019708,0.656186667,0.030638942,0.64231,0.027493445,0.636833333,0.02178135,0.662133333,0.02659235,0.651416667,0.02519423,0.638913333,0.028750962,4.543,5.07,4.629,14,43,30.1,29.8,29.72,26.49,27.1,-0.57,NA,0.202,NA,NA,NA,NA,NA,NA,951180568639.633,1000397424328.6,1050598964866.98,1028856362288.34,1062951373358.95,NA,NA,NA,NA,NA,100.8259201,102.3348389,NA,105.9114304,106.41082,NA,87.05921936,88.91017151,NA,36.44443893,36.31103897,NA,1.01562e+12,1.04227e+12,1.11909e+12,5.069785901,5.17429154,5.018159715,3837.578024,3893.859578,4135.201531,3.841197264,3.987824861,3.871444142,10935.63172,11644.75854,12311.50327,9.34208e+11,1.02816e+12,1.09662e+12,3530,3840,4050,2.80242e+12,3.02408e+12,3.23052e+12,10590,11300,11940,13.27615581,13.38305172,13.49937643,14.14393554,14.75733754,14.21035131,7032,8347,8388,2271,1407,3093,215.19041,215.99355,0.23805,0.22633,NA,16187,18145,22850,51918,56583,39171,3.88,4.4,3.62,54.659,55.325,55.985,3.6,1119191,5,4136,106.35,88.9,80.3,0.1,47.7,67.5,NA,NA,46.1,2.6,55.3
"31","Iran",0.674643094,0.037423124,0.673976667,0.040001347,0.677893333,0.03840453,0.655103333,0.037445023,0.674796667,0.032735761,0.667776667,0.041097652,0.671546667,0.037763566,0.67641,0.037334871,0.666636667,0.037499791,0.675276667,0.034465512,0.69082,0.036054971,4.399,4.717,4.157,41,43,32.09,33.44,34.43,30.89,32.9,NA,NA,0.481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Ireland",0.65826577,0.032836246,0.643146667,0.033844085,0.65529,0.032749651,0.6489,0.03213304,0.657286667,0.034339128,0.646296667,0.036556892,0.658513333,0.030629863,0.661756667,0.029515971,0.640536667,0.035337895,0.664713333,0.02953474,0.66299,0.029093502,3.045,2.692,2.845,70,68,58.13,57.19,56.1,53.05,50.7,1.31,66.71,0.845,27,0.3,38,0.4,35,0.5,325704639732.831,355578749688.039,373729052142.26,395559902082.75,455564054507.899,6.7144164662,5.7615665436,4.95311299,5.7982376368,6.3413774741,98.28806305,97.32833862,100.6323166,100.8527832,101.0328827,100.9808578,125.3071213,154.9082947,138.091217,77.78061676,77.28288269,75.17993927,3.34602e+11,3.84854e+11,3.99122e+11,8.940012772,9.0301611,4.917006978,69601.68388,79068.97461,80886.61574,7.760441977,7.687745795,3.491900991,77749.20196,84665.60623,89550.72666,2.56157e+11,2.88519e+11,3.12021e+11,53280,59280,63230,2.96757e+11,3.19169e+11,3.42946e+11,61730,65570,69500,24.72065912,24.68354222,24.61658499,15.43070334,15.43100969,17.79993263,75,32,35,62,76,58,5401.03558,5243.12624,NA,1.14647,NA,1718,1819,1758,2052,1930,1642,6.71,5.74,4.95,62.947,63.17,63.405,3.5,398590,5.6,81637,101.05,155.1,204,17.6,84.5,61.8,NA,NA,61.4,0.6,63.2
"33","Israel",0.654890936,0.033384868,0.65148,0.030401006,0.65564,0.036163683,0.6598,0.034612154,0.648986667,0.034017786,0.660566667,0.031474574,0.663686667,0.030437326,0.629813333,0.041577811,0.661846667,0.028565963,0.655536667,0.029266872,0.659143333,0.031390351,4.578,4.525,4.522,54,47,53.88,56.79,57.43,53.55,53.4,0.21,84.2,0.665,12,0.5,34,0.8,54,0.7,327169086033.47,340620712361.633,353320873533.139,345981209572.312,367795550258.805,4.2316768754,3.9777253041,3.8191258588,4.289896178,5.157847492,105.5579681,102.4397507,101.9708328,104.901123,104.6884308,104.530159,105.0845566,105.5570602,104.9737015,63.35469055,61.47687149,60.32519913,3.55277e+11,3.73641e+11,3.97935e+11,4.377044428,3.983424594,3.77358981,40774.12961,42063.45313,43951.24773,2.372949592,1.999231494,1.811358909,39121.29583,40690.01183,42296.47503,3.30821e+11,3.6707e+11,3.94233e+11,37970,41320,43540,3.39159e+11,3.61176e+11,3.80788e+11,38920,40660,42060,57.71755822,57.93015716,57.85075105,16.20442419,15.73120742,16.38702387,5377,5857,6370,1436,1506,1368,NA,NA,4.81623,4.94079,NA,6916,7422,7428,2568,2622,2676,4.22,4,3.8,92.336,92.418,92.501,6.1,395099,3.5,46376,104.7,105.6,104.45,22.6,86.8,64,NA,NA,77.9,1.7,92.4
"34","Italy",0.625673874,0.034805,0.616703333,0.031335634,0.616476667,0.03996209,0.633886667,0.034373178,0.636693333,0.033789417,0.62688,0.03939418,0.628626667,0.037124389,0.619063333,0.034853203,0.60693,0.035473276,0.613986667,0.029480863,0.637853333,0.033785845,2.736,3.109,3.043,76,70,46.96,46.32,46.3,45.74,45.7,0.73,63.82,0.715,53,0.6,34,0.5,13,0.2,1893426141956.56,1908604980697.45,1916385609702.44,1743939481433.61,1854037499706.43,11.3015081488,10.6560200447,9.9571764614,9.3069962473,9.6023987124,98.81697845,97.64672089,97.63696289,101.8793564,101.2479477,100.9693375,101.2704086,101.3531036,101.1882629,61.93299866,64.29161835,66.0515976,1.95695e+12,2.09091e+12,2.00938e+12,1.667859041,0.925810941,0.410278294,32326.67421,34605.26273,33641.63375,1.820333852,1.11781662,1.574737716,41581.12079,43119.35319,44950.93403,1.89725e+12,2.04276e+12,2.08305e+12,31340,33810,34870,2.53122e+12,2.63412e+12,2.70808e+12,41810,43600,45340,18.63251436,18.74415442,19.00433894,6.154797261,6.590810585,6.529199365,1031,900,898,8643,8921,9229,2313.65481,2306.76644,1.37013,1.39181,NA,5098,5275,5209,36873,37320,37690,11.21,10.61,9.95,70.144,70.438,70.736,4,2003576,0.3,33090,101.2,101.3,100.15,10.6,74.4,49.4,NA,NA,74,0.3,70.4
"35","Japan",0.627829505,0.032219152,0.627026667,0.029721317,0.631943333,0.032650408,0.628236667,0.034032563,0.6425,0.03689694,0.63911,0.032897369,0.62286,0.037814756,0.639256667,0.034563616,0.63747,0.031443855,0.62221,0.03189513,0.618956667,0.029035052,2.926,2.291,2.014,46,95,54.72,54.95,54.68,52.7,54.5,2.26,89.73,0.708,10,0.4,42,0.5,47,0.3,4555428925846.87,4580886172070.11,4581579544021.2,4371428340123.55,4451695308229.53,2.8187703068,2.4378340125,2.3490542062,2.7848224145,2.8286606029,NA,NA,NA,97.71048737,97.58688354,NA,102.4945068,101.9541473,NA,63.80704117,64.10384369,NA,4.93084e+12,5.03689e+12,5.14878e+12,1.675331752,0.558851275,0.270304645,38891.08627,39808.16856,40777.6087,1.842709058,0.76286091,0.4800882,41505.08248,42386.39981,42896.33109,4.87253e+12,5.20077e+12,5.2489e+12,38430,41100,41570,5.37913e+12,5.46809e+12,5.52533e+12,42430,43220,43760,64.36373311,64.62804209,64.71829775,7.493128811,6.858039131,NA,58189,59937,62597,260292,253630,245372,5304.13762,5331.15027,3.20798,3.27512,NA,34154,38423,39460,154777,145270,148914,2.8,2.4,2.4,91.535,91.616,91.698,3.2,NA,NA,NA,NA,NA,NA,2.2,92.7,NA,NA,NA,NA,NA,NA
"36","Kenya",0.668793548,0.037392818,0.667476667,0.0374073,0.668403333,0.03739075,0.669046667,0.037991483,0.672296667,0.036505848,0.666083333,0.037737669,0.67238,0.037423848,0.668126667,0.03760967,0.67136,0.037444097,0.668036667,0.037205654,0.671736667,0.037720148,6.114,5.756,5.644,27,41,30.95,31.07,31.13,26.13,27.5,-1.01,NA,0.417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.46471024,NA,10.0383997,82035800868,92202956321,1.00555e+11,3.815506427,5.62910144,4.981132628,1633.491216,1794.091175,1912.647867,1.397716647,3.221429193,2.622086845,4203.585011,4443.179109,4641.080377,75729822839,86570500446,96119242042,1510,1680,1830,2.07227e+11,2.24899e+11,2.40095e+11,4130,4380,4570,10.74881286,10.89609062,11.05146203,-3.775597125,-4.099372357,-5.028488047,43,42,41,135,244,294,NA,NA,NA,NA,NA,3112,NA,3302,3675,NA,3903,2.69,2.64,2.6,26.562,27.03,27.507,5.3,5082466,0.7,40063,103.2,NA,NA,2,22.6,61.6,NA,NA,69.9,0,91.6
"37","Kuwait",0.704387701,0.035221557,0.704996667,0.034191635,0.713506667,0.036471475,0.700456667,0.035586777,0.698323333,0.034921551,0.707206667,0.036044867,0.70797,0.035928156,0.699343333,0.036335698,0.705736667,0.035771686,0.70518,0.035031519,0.70416,0.034283386,3.126,2.487,1.795,NA,NA,36.1,34.43,34.55,28.4,29.9,0.06,NA,0.351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.37188721,91.81941223,84.59255981,95.688797,92.36026764,88.00608826,NA,NA,NA,55.36050034,54.36413956,55.30754852,1.20707e+11,1.38182e+11,1.36197e+11,-4.712106209,1.246129408,0.42746394,29759.46747,33399.06044,32373.25112,-7.043499891,-0.741247103,-1.237854086,50855.55291,51690.56896,51962.04776,1.27359e+11,1.38314e+11,1.52654e+11,31400,33430,36290,2.38368e+11,2.42236e+11,2.47942e+11,58770,58550,58930,70.06024503,72.25146556,72.55614765,16.66731857,20.40568916,NA,NA,256,NA,NA,1,NA,501.56567,513.86021,0.0804,0.06238,NA,6434,7195,NA,3601,3543,NA,2.25,2.34,2.41,100,100,100,3.8,95502,5.4,1817,88.55,NA,NA,72.8,99.5,74.9,NA,NA,46.2,4.4,27
