"","CountryNames","CourageAvgUnsampled","CourageVarUnsampled","CourageAvgSampled01","CourageVarSampled01","CourageAvgSampled02","CourageVarSampled02","CourageAvgSampled03","CourageVarSampled03","CourageAvgSampled04","CourageVarSampled04","CourageAvgSampled05","CourageVarSampled05","CourageAvgSampled06","CourageVarSampled06","CourageAvgSampled07","CourageVarSampled07","CourageAvgSampled08","CourageVarSampled08","CourageAvgSampled09","CourageVarSampled09","CourageAvgSampled10","CourageVarSampled10","GTI2018","GTI2019","GTI2020","Hofstede2010_IDV","Hofstede2010_MAS","GII2017","GII2018","GII2019","GII2020","GII2021","BCGIII2009","BloombergInnovation2015","CreativityIndex2015","OECD_Edu_Primary","OECD_Edu_Primary_SE","OECD_Edu_Secondary","OECD_Edu_Secondary_SE","OECD_Edu_Tertiary","OECD_Edu_Tertiary_SE","OECD_GDP_2017","OECD_GDP_2018","OECD_GDP_2019","OECD_GDP_2020","OECD_GDP_2021","OECD_Unemployment_2017","OECD_Unemployment_2018","OECD_Unemployment_2019","OECD_Unemployment_2020","OECD_Unemployment_2021","UN_Edu_Primary_ComplRate_2017","UN_Edu_Primary_ComplRate_2018","UN_Edu_Primary_ComplRate_2019","UN_Edu_Primary_EnrolRate_2017","UN_Edu_Primary_EnrolRate_2018","UN_Edu_Primary_EnrolRate_2019","UN_Edu_Secondary_EnrolRate_2017","UN_Edu_Secondary_EnrolRate_2018","UN_Edu_Secondary_EnrolRate_2019","UN_Edu_Tertiary_EnrolRate_2017","UN_Edu_Tertiary_EnrolRate_2018","UN_Edu_Tertiary_EnrolRate_2019","UN_GDP_2017","UN_GDP_2018","UN_GDP_2019","UN_GDP_Growth_2017","UN_GDP_Growth_2018","UN_GDP_Growth_2019","UN_GDP_percap_2017","UN_GDP_percap_2018","UN_GDP_percap_2019","UN_GDP_percap_growth_2017","UN_GDP_percap_growth_2018","UN_GDP_percap_growth_2019","UN_GDP_PPP_percap_2017","UN_GDP_PPP_percap_2018","UN_GDP_PPP_percap_2019","UN_GNI_Atl_2017","UN_GNI_Atl_2018","UN_GNI_Atl_2019","UN_GNI_Atl_percap_2017","UN_GNI_Atl_percap_2018","UN_GNI_Atl_percap_2019","UN_GNI_PPP_2017","UN_GNI_PPP_2018","UN_GNI_PPP_2019","UN_GNI_PPP_percap_2017","UN_GNI_PPP_percap_2018","UN_GNI_PPP_percap_2019","UN_Metro_Population_2017","UN_Metro_Population_2018","UN_Metro_Population_2019","UN_NetIncome_2017","UN_NetIncome_2018","UN_NetIncome_2019","UN_Patent_NonResident_2017","UN_Patent_NonResident_2018","UN_Patent_NonResident_2019","UN_Patent_Resident_2017","UN_Patent_Resident_2018","UN_Patent_Resident_2019","UN_Researcher_Density_2017","UN_Researcher_Density_2018","UN_RnD_2017","UN_RnD_2018","UN_RnD_2019","UN_TradeMark_NonResident_2017","UN_TradeMark_NonResident_2018","UN_TradeMark_NonResident_2019","UN_TradeMark_Resident_2017","UN_TradeMark_Resident_2018","UN_TradeMark_Resident_2019","UN_Unemployment_2017","UN_Unemployment_2018","UN_Unemployment_2019","UN_Urbanisation_2017","UN_Urbanisation_2018","UN_Urbanisation_2019","WB_Educ_Spending","WB_GDP_curent","WB_GDP_growth","WB_GDP_percap","WB_Gross_Primary_Enrollment","WB_Gross_Secndry_Enrollment","WB_Gross_UpprSec_Enrollment","WB_Immigrants","WB_Internet_Users","WB_Labour_Participation","WB_Patent_Rate","WB_RnD_Spending","WB_Service_Industry_Contribution","WB_UrbanPop_growth","WB_UrbanPop_percnt"
"38","Latvia",0.621949821,0.035960945,0.62747,0.033041581,0.617316667,0.03357619,0.619073333,0.035481794,0.630543333,0.035656409,0.622483333,0.035561909,0.622213333,0.03745178,0.628133333,0.036408825,0.620163333,0.039518431,0.630713333,0.037139075,0.611103333,0.035483317,0.458,0.229,0.115,70,9,44.61,43.18,43.23,41.11,40,0.12,43.32,0.563,NA,NA,NA,NA,NA,NA,28830855267.1227,29981056627.8112,30725883946.5741,29614048628.705,30887633735.4823,8.7108813752,7.40985888,6.3089344396,8.1085948018,7.4795682495,99.31181335,98.3991394,98.30753326,99.36784363,99.61438751,99.98343658,110.7232513,109.1557007,107.6024628,88.05742645,93.02448273,94.86453247,30408509602,34412210812,34308783825,3.31308889,3.989480387,2.484326355,15656.34749,17856.30712,17926.84159,4.232734576,4.802866946,3.199320082,28673.5634,30811.07179,32240.80702,28839290841,31859855478,34043351900,14850,16530,17790,55551256148,58415554605,60780302725,28600,30310,31760,NA,NA,NA,4.130725381,5.098202694,3.363879313,7,24,5,90,86,82,1784.63705,1792.10447,0.51459,0.64083,NA,1539,1588,1497,1521,1843,1092,8.72,7.41,6.31,68.075,68.142,68.222,4.4,134624,0.4,31999,99.65,109.15,115.4,12.7,86.1,73.4,NA,NA,48.3,5.4,100
"39","Lebanon",0.697282565,0.032613958,0.69786,0.033795766,0.700663333,0.030514572,0.699526667,0.033555334,0.70999,0.029961468,0.695646667,0.034099801,0.69187,0.032006488,0.68889,0.033110105,0.692223333,0.03529499,0.7026,0.03073998,0.693716667,0.030860311,5.154,4.395,3.661,NA,NA,30.64,28.22,28.54,26.02,25.1,NA,NA,0.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53324800959,55276157552,51953744507,0.782014001,-1.702174807,-7.15724707,7819.60467,8058.444337,7578.172368,-0.771117558,-2.275890999,-7.107153733,16043.0607,16054.36246,15179.58021,51061978859,53187972870,50898328130,7490,7750,7420,1.08974e+11,1.09498e+11,1.02827e+11,15980,15960,15000,34.19518187,34.77371517,35.10760156,-18.57385879,-22.28996785,-23.35315107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.18,6.1,6.04,88.429,88.593,88.758,2.4,NA,NA,NA,NA,NA,NA,25.1,78.2,NA,NA,NA,NA,NA,NA
"40","Lithuania",0.627829812,0.034414823,0.63137,0.031990869,0.624723333,0.036020957,0.613956667,0.035781634,0.619733333,0.035336477,0.634906667,0.03449561,0.64054,0.034295587,0.62084,0.037879767,0.62251,0.034673201,0.61712,0.035478353,0.63833,0.033324168,0,0.458,0.229,60,19,41.17,41.19,41.46,39.18,39.9,0.16,39.74,0.49,6,0.3,65,0.8,29,0.7,44294395720.231,46063208378.0734,48170033932.1687,48106241591.1084,50583280931.8483,7.073409126,6.147806793,6.255207005,8.4881664293,7.0500539283,102.0011597,104.2855988,104.2602692,103.8747482,104.2653427,102.9923782,108.4017563,108.2379379,108.4455109,72.41745758,73.7303009,72.00897217,47640770634,53724663843,54697379017,4.282596951,3.993310328,4.573771737,16843.69965,19176.81215,19575.76848,5.751046557,4.990353856,4.850949754,33761.87124,36365.36049,38805.74943,43180276969,48893352139,53214693569,15270,17450,19050,92039550958,98719684031,1.04649e+11,32540,35240,37450,NA,NA,NA,9.920005307,11.06005449,11.60022163,46,24,33,81,81,90,3071.96071,3190.70248,0.89641,0.94181,NA,1651,1737,1479,2528,2438,1937,7.07,6.15,6.26,67.516,67.679,67.855,3.8,34103,2.1,17885,104.25,108.2,113.45,5.3,81.6,61,NA,NA,74.4,-1.2,68.1
"41","Malaysia",0.663289398,0.028608326,0.661486667,0.027573408,0.669266667,0.030628169,0.66452,0.031484946,0.67342,0.02869397,0.664046667,0.026783516,0.65666,0.028877188,0.68537,0.027960769,0.654556667,0.025320448,0.675933333,0.028535213,0.6727,0.029032592,2.7,2.495,2.09,26,50,42.72,43.16,42.68,42.42,41.9,0.93,60.57,0.455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.49160004,99.36345673,100.6573563,105.2916031,104.935997,104.3825226,85.44908142,81.99226379,83.74816132,43.71517944,45.1253891,43.06161118,3.19112e+11,3.58792e+11,3.65276e+11,5.81272241,4.84305661,4.439471288,10259.30481,11380.08209,11432.823,4.383943957,3.435158958,3.06080886,26661.50742,28239.50008,29623.40516,3.09437e+11,3.35819e+11,3.59659e+11,9950,10650,11260,8.05936e+11,8.62611e+11,9.21758e+11,25910,27360,28850,23.52877728,23.99106852,24.35165065,4.887001499,0.81344649,-0.246850033,5906,6179,6480,1166,1116,1071,NA,2184.7224,NA,1.04086,NA,21612,23793,24125,19481,19863,22485,3.41,3.3,3.31,75.447,76.036,76.607,4.2,53367,-5.6,7784,NA,83.85,78.6,10.7,84.2,47,NA,NA,80.7,6.2,88.6
"42","Malta",0.651407104,0.033900215,0.653616667,0.033104164,0.652036667,0.034171393,0.6514,0.034243258,0.657966667,0.034260614,0.65156,0.032730729,0.650553333,0.034520208,0.645636667,0.033779824,0.651836667,0.035537876,0.649613333,0.032711703,0.655353333,0.032603487,NA,NA,NA,59,47,50.6,50.29,49.01,46.39,47.1,0.2,36.17,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.9341888,103.5776367,108.3026276,104.9983673,106.6741714,106.6061783,104.7541199,107.2667389,108.0291824,54.25991821,59.25175858,64.87290955,13221298308,14864712990,15215714309,8.119425289,5.179224796,5.539566337,28250.69777,30672.29224,30186.19596,5.198577394,1.569799693,1.47093023,42644.05085,44482.23968,46766.76668,11296118680,13129381677,14287266004,24140,27090,28340,17926316212,19949251015,21796888075,38300,41160,43240,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,5,2130.46288,1946.50858,0.58424,0.57246,NA,396,NA,196,771,NA,535,4,3.66,3.4,94.546,94.612,94.678,4.8,54627,4.3,19795,106.6,108.05,109.15,26,85.8,61.4,NA,NA,68.3,-1.1,67.7
"43","Mexico",0.687314994,0.031985667,0.677593333,0.033201092,0.692406667,0.034969533,0.684893333,0.028207721,0.687473333,0.029505882,0.67305,0.026832482,0.69571,0.032419845,0.682843333,0.036016173,0.677576667,0.032669603,0.71035,0.025114844,0.687803333,0.03115767,3.533,4.08,4.316,30,69,35.79,35.34,36.06,33.6,34.5,-0.16,NA,0.407,NA,NA,NA,NA,NA,NA,1228743824070.8,1255714686364.47,1253497100683.46,1149343592260.95,1217172168872.41,3.4188671668,3.3292469861,3.4946009115,4.4081203201,4.0794520922,104.0978394,102.2558899,102.465538,105.7700119,105.0280685,104.6558228,104.3850327,105.103363,104.6472397,40.22895813,41.52280045,42.83069992,1.15891e+12,1.22241e+12,1.26943e+12,2.113129135,2.194994725,-0.176599456,9287.849587,9686.984927,9950.45008,0.931456542,1.050314217,-1.260115672,19721.26098,20258.81045,20456.96437,1.11262e+12,1.15898e+12,1.20864e+12,8920,9180,9470,2.39688e+12,2.48734e+12,2.53392e+12,19210,19710,19860,40.67266436,40.70904403,40.76805435,7.020104586,6.840472187,7.389252288,15850,14869,14636,1334,1555,1305,NA,NA,0.32843,0.31291,NA,30462,32227,32946,108590,109353,112970,3.42,3.28,3.48,79.867,80.156,80.444,4.5,364684,4.3,11414,105.05,105.2,84.15,0.9,70.1,64.4,NA,NA,54.8,2.7,76
"44","Morocco",0.689477204,0.034439738,0.68714,0.03478002,0.696406667,0.034933553,0.691116667,0.033860799,0.691406667,0.034829827,0.689363333,0.033516453,0.695473333,0.032995421,0.689913333,0.034762869,0.689183333,0.035254973,0.693266667,0.033392671,0.685006667,0.03410196,0.038,1.215,0.565,46,53,32.72,31.09,31.63,28.97,29.3,-0.57,27.69,0.178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.92952728,93.59745789,97.13572693,112.4021606,113.8765793,114.764679,79.86486816,80.22619629,81.18557739,33.78467941,35.93592834,38.54533005,1.09683e+11,1.18096e+11,1.1987e+11,4.254603273,3.148502656,2.607935495,3035.454433,3226.982794,3230.409722,2.896264323,1.844616986,1.21592356,7312.056779,7625.735753,7856.245057,1.04153e+11,1.1326e+11,1.18743e+11,2880,3090,3200,2.59034e+11,2.73636e+11,2.85769e+11,7170,7480,7700,21.70382008,21.73160137,21.77393329,20.44904366,19.1915917,19.27177291,2026,2350,2531,198,187,199,NA,NA,NA,NA,NA,5415,5785,5451,7890,7495,9897,9.19,9.08,9.01,61.908,62.453,62.994,5.3,14864,4.7,33752,114.7,81.15,62.35,0.3,74.4,56.3,NA,NA,86.3,0.6,94.6
"45","Netherlands",0.634946337,0.03152459,0.637666667,0.029873006,0.65631,0.026182964,0.647133333,0.028576136,0.626953333,0.030437543,0.645553333,0.029929485,0.659346667,0.032464709,0.63619,0.035230649,0.640816667,0.028423047,0.637763333,0.035603191,0.636846667,0.032607374,1.96,2.347,2.689,80,14,63.36,63.32,61.44,58.76,58.6,1.12,67.08,0.889,29,0.7,36,0.8,35,0.6,805579174284.452,824261277625.718,839986860456.029,808022047892.377,843045116807.313,4.8551943371,3.8367048724,3.3893275301,3.8396805787,3.3669342435,NA,NA,NA,104.2296219,105.2210312,106.0958176,135.575119,134.2794342,134.3587341,84.98045349,87.09784698,NA,8.3181e+11,9.13597e+11,9.10194e+11,2.910902513,2.360915095,1.955588416,48554.99228,53018.62936,52476.27325,2.304284733,1.764937264,1.289889121,55088.6338,57901.09701,59675.18034,8.07025e+11,8.83168e+11,9.22397e+11,47110,51250,53180,9.50908e+11,1.00916e+12,1.03938e+12,55510,58560,59920,12.43474516,12.41595104,12.38986227,18.36230226,18.59637869,18.21930611,365,394,449,2241,2111,2228,4887.21604,5604.5408,1.98308,2.16374,NA,NA,NA,NA,NA,NA,NA,4.84,3.83,3.38,91.077,91.49,91.876,5.2,1256441,-0.3,9849,105.25,134.3,135.95,13.8,93.3,60.7,NA,NA,63.6,1.8,80.2
"46","New Zealand",0.646523892,0.03380099,0.64955,0.033785232,0.657293333,0.032774121,0.633143333,0.035488779,0.65206,0.027971508,0.659516667,0.034005849,0.65232,0.030855402,0.655846667,0.039001903,0.6473,0.036050719,0.64899,0.035182933,0.644783333,0.037735341,0.286,0.143,4.337,79,58,52.87,51.29,49.55,47.01,47.5,0.77,69.36,0.949,20,0.8,28,0.9,52,1.1,190729931004.312,199147183459.006,205087717707.415,202789691520.423,212256106039.295,4.7417364884,4.3146067416,4.1003290937,4.5954918749,3.895063792,NA,NA,NA,99.97476196,101.0714188,101.6776962,114.5900421,114.6388321,123.1441803,82.03321838,82.98303223,80.30255127,2.06951e+11,2.12226e+11,2.12891e+11,3.613281553,3.20574788,1.633932613,42992.89527,43306.07,42755.21626,1.471532859,1.373543647,0.027564149,42285.3199,43930.88142,45073.20308,1.87274e+11,2.04248e+11,2.1346e+11,38910,41680,42870,1.95916e+11,2.07594e+11,2.18824e+11,40700,42360,43950,31.6949061,31.76906909,31.77209648,13.84413684,13.6396932,NA,5146,5221,5690,1014,1017,324,5529.5219,NA,1.34692,NA,NA,14025,14817,14996,9320,9666,9453,4.7,4.3,4.07,86.466,86.538,86.615,6.3,119701,3.6,3282,101.1,114.75,131.15,28.7,90.8,45.2,NA,NA,57.6,2.4,62.5
"47","Norway",0.636295716,0.032913686,0.653946667,0.032955435,0.639063333,0.036230401,0.643686667,0.030225674,0.646186667,0.030645497,0.631013333,0.036094588,0.6288,0.036879278,0.621643333,0.033352591,0.637493333,0.036377468,0.640833333,0.034258146,0.62619,0.035876542,0.153,0.076,1.297,69,8,53.14,52.63,51.87,49.29,50.4,1.14,73.31,0.883,22,0.6,38,0.7,41,0.6,399667014347.895,404138803841.432,407152902845.967,404232951588.958,420814900456.198,4.1614180721,3.8002113218,3.687677889,4.4216483905,4.9129637042,101.0350189,99.123909,100.5062485,100.2602081,100.0776291,100.215332,116.8744202,117.4500885,118.620163,81.99234772,83.01725769,83.23069,3.98394e+11,4.37e+11,4.0551e+11,2.323258407,1.118828827,0.851897614,75496.75406,82267.80932,75826.08188,1.50014938,0.453550831,0.173378197,64050.75617,69710.48451,68345.06942,3.99221e+11,4.26657e+11,4.36502e+11,75650,80320,81620,3.50409e+11,3.84207e+11,3.7611e+11,66400,72330,70330,18.90197174,19.05574185,19.19928884,17.19660874,18.0396019,15.48089651,908,592,582,1152,1082,957,6350.06229,6466.70021,2.09919,2.07264,NA,11127,11639,11688,4514,4855,4251,4.16,3.8,3.69,81.871,82.248,82.616,7.9,907051,1.7,53053,100.1,117.4,129.45,15.7,98,63.4,NA,NA,78.3,1,91.5
"48","Pakistan",0.706598896,0.034159896,0.71075,0.030854837,0.70729,0.031291417,0.715566667,0.032443805,0.69574,0.035708461,0.70972,0.034787092,0.707506667,0.033251094,0.713693333,0.034623049,0.713026667,0.032170896,0.695006667,0.035287217,0.716553333,0.033494997,8.181,7.889,7.541,14,50,23.8,24.12,25.36,22.31,24.4,-0.82,NA,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.07129669,72.92545319,90.58917236,94.32820129,95.48413849,40.40158844,42.67465973,44.8681488,9.348919868,8.9584198,12.22064018,3.04567e+11,3.14568e+11,2.79057e+11,5.554277437,5.836417498,1.144749605,1464.926195,1482.213067,1288.556325,3.383928004,3.681034462,-0.8808181,4571.205078,4853.266557,4896.393145,2.9028e+11,3.14469e+11,3.05106e+11,1400,1480,1410,9.34736e+11,1.0122e+12,1.03907e+12,4500,4770,4800,19.87675019,20.0706133,20.20891508,4.528885103,3.294772557,3.228513888,505,586,561,193,306,313,335.58065,NA,0.23627,NA,NA,7793,7438,5591,30632,30543,32741,3.94,4.08,3.98,36.442,36.666,36.907,2.9,206936,1.5,43229,95.1,43.7,34.7,1.5,17.1,69.8,NA,NA,71.6,1.1,86.5
"49","Panama",0.665216393,0.034691525,0.666213333,0.03489461,0.66491,0.0350774,0.661766667,0.03432923,0.666763333,0.034744221,0.664543333,0.034909781,0.667416667,0.034865287,0.664733333,0.034906363,0.665656667,0.034547102,0.66445,0.034560743,0.66649,0.034730719,0.076,0.038,0.019,11,44,34.98,32.37,31.51,29.04,28,-0.43,NA,0.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.79547119,NA,NA,94.38598633,NA,NA,76.13717651,NA,NA,NA,NA,NA,62202725204,64929409212,66984427150,5.591328274,3.685344349,2.979715461,15146.40851,15544.99908,15774.25494,3.799463619,1.945103244,1.292536373,30446.84957,31784.31449,32769.87032,56460222386,60532962807,63357020372,13750,14490,14920,1.1748e+11,1.23464e+11,1.29802e+11,28610,29560,30570,42.51310764,42.69921865,42.89929918,28.41937936,24.89623995,24.37925904,376,362,328,33,135,34,NA,NA,0.14714,NA,NA,4658,4462,4701,3196,2779,3100,3.9,3.89,4.74,67.365,67.709,68.059,3.2,403336,1.2,74986,94.4,76.2,58,7.3,63.6,63.7,NA,NA,65,1.7,82.2
"50","Peru",0.681704846,0.033157841,0.68302,0.03276802,0.672733333,0.03407035,0.68424,0.02981138,0.674516667,0.032602304,0.670833333,0.032558808,0.68017,0.032346784,0.677936667,0.032429551,0.683976667,0.030557802,0.679896667,0.035300561,0.684593333,0.032880817,2.95,2.84,2.141,16,42,32.9,31.8,32.93,28.79,31.2,-1.06,NA,0.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.44566345,96.10073853,98.7053299,103.5195694,106.9451218,113.4772263,104.6938477,106.4454117,108.8338013,70.73786163,NA,NA,2.11007e+11,2.22575e+11,2.28471e+11,2.518835442,3.96915687,2.203974749,6710.507602,6957.793411,7027.612207,0.829126309,2.197948449,0.565474348,12506.52938,13088.29584,13397.27392,1.90677e+11,2.07072e+11,2.20776e+11,6060,6470,6790,3.75166e+11,3.97768e+11,4.16829e+11,11930,12430,12820,32.42074819,32.48154342,32.465586,9.922200119,9.598626368,11.64675424,1119,1133,1122,100,89,137,NA,NA,0.12085,0.12715,NA,8073,8591,8538,18923,21381,26709,3.35,3.18,3.03,77.72,77.907,78.099,3.8,256996,3.3,1187,113.5,108.85,106.1,3.7,60,52.7,NA,NA,56.7,2.7,36.7
"51","Philippines",0.693206565,0.027817578,0.69196,0.026388045,0.702773333,0.026068785,0.69362,0.028825481,0.700996667,0.026943542,0.71509,0.024408042,0.701116667,0.023175174,0.693606667,0.025872079,0.695543333,0.029292764,0.694546667,0.029878436,0.691403333,0.028965044,7.181,7.137,7.099,32,64,32.48,31.56,36.18,35.19,35.3,-0.15,NA,0.487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.6775284,115.4368973,105.7552567,107.5097733,101.8622208,99.14772034,86.16291046,84.04538727,89.76526642,35.47546005,NA,NA,3.28481e+11,3.46842e+11,3.76823e+11,6.930988326,6.341485571,6.118525663,3123.245642,3252.110274,3485.340844,5.396653106,4.86730873,4.680376447,8120.868793,8720.607379,9291.726915,3.71433e+11,3.95268e+11,4.16217e+11,3530,3710,3850,9.48319e+11,1.02921e+12,1.10517e+12,9020,9650,10220,14.24078067,14.27777681,14.32141581,23.1361568,21.47813021,19.09865387,3072,3771,3879,323,529,501,NA,NA,NA,NA,NA,12572,13647,14397,18584,21625,23445,2.55,2.34,2.24,46.682,46.907,47.149,2.5,66788,3,15728,99.1,89.9,72.95,0.2,43,66.5,NA,NA,67.2,2.2,67.7
"52","Poland",0.612171921,0.034983966,0.63333,0.031387178,0.608163333,0.034974645,0.60816,0.035887359,0.61526,0.033397297,0.623413333,0.034371227,0.62146,0.035651748,0.608326667,0.03761388,0.632146667,0.034790172,0.604346667,0.035046535,0.60324,0.035765347,0.719,0.477,0.239,60,64,41.99,41.67,41.31,39.95,39.9,-0.12,63.59,0.516,10,0.5,62,0.7,28,0.7,516713311771.021,544376490761.182,570206957212.269,555719976574.085,585102351863.676,4.8644811751,3.8771671454,3.2811674203,3.1578637288,2.5955590787,106.2426987,94.33351898,95.02263641,100.0158997,96.88519287,97.1727829,109.9336319,111.9701996,111.8008423,67.82743835,68.62010193,69.18402863,5.26509e+11,5.87412e+11,5.97281e+11,4.830656005,5.353703355,4.744950156,13864.68176,15468.48222,15732.20313,4.817573853,5.353914202,4.770539442,30064.50348,31978.53115,34233.31567,4.83361e+11,5.37429e+11,5.83169e+11,12730,14150,15360,1.09432e+12,1.16419e+12,1.24639e+12,28820,30660,32830,4.630833595,4.655193253,4.677757884,10.25675585,10.27427883,11.01257105,117,115,112,3924,4207,3887,3019.1146,3106.1196,1.03443,1.20953,NA,3388,3294,3277,13739,12811,13296,4.89,3.85,3.28,60.105,60.058,60.037,4.6,226850,2.2,6978,96.85,111.9,116.95,2.2,80.4,78,NA,NA,59.6,1.6,77.9
"53","Portugal",0.655601725,0.030666038,0.654453333,0.029974891,0.64405,0.027753265,0.661353333,0.032013172,0.655183333,0.031249555,0.675003333,0.024485415,0.64499,0.030079829,0.65741,0.037384644,0.659156667,0.02812422,0.646483333,0.03310797,0.64715,0.029403941,0,0,0,27,31,46.05,45.71,44.65,43.51,44.2,0.6,56.71,0.71,NA,NA,NA,NA,NA,NA,210536064665.024,216534923041.743,222344036002.087,203572737165.732,213291817311.855,9.1509508638,7.1944143967,6.6364653736,6.968383312,6.9099035133,NA,99.57019043,100.1251907,106.1831284,106.8267288,107.3928833,119.9131927,120.8339767,120.6212082,63.93581009,65.66265869,67.93070221,2.20811e+11,2.42195e+11,2.39987e+11,3.506345285,2.849325934,2.682759921,21437.3475,23551.04829,23330.81729,3.759094389,3.01412373,2.658392606,33044.71674,34931.7846,36945.14148,2.06386e+11,2.2657e+11,2.38359e+11,20040,22030,23170,3.32381e+11,3.50459e+11,3.70156e+11,32270,34080,35990,40.93867169,41.1738943,41.33573096,4.778106605,4.829583537,5.335834243,36,29,104,644,661,703,4367.73282,4537.53162,1.31928,1.34753,NA,2586,2422,2460,17822,18906,19050,8.87,6.99,6.46,64.652,65.211,65.764,5,359354,5.9,3324,106.8,120.85,124.55,9.8,75.3,59.7,NA,NA,61.3,2.1,46.9
"54","Puerto Rico",0.677579422,0.035447901,0.685446667,0.030470054,0.668233333,0.032697698,0.669983333,0.039452692,0.662953333,0.037992586,0.671923333,0.038835502,0.67637,0.03654208,0.68359,0.033916283,0.688116667,0.037156264,0.680263333,0.032386422,0.688133333,0.033768698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03446e+11,1.00925e+11,1.04915e+11,-2.885954759,-4.147474747,1.484814635,31108.76057,31604.70151,32850.54861,-0.509099449,-0.187370305,1.474010583,34363.75463,35122.88848,36276.84236,66496592926,67329830875,70446780654,20000,21080,22060,76274336611,75280157398,78145749709,22940,23570,24470,73.89746326,76.85765499,76.75672748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,9.2,8.3,93.587,93.578,93.576,6.1,595862,4.5,15727,90.9,86.65,80,8.6,77.7,56.4,NA,NA,65.5,-0.2,60.1
"55","Qatar",0.681608355,0.036502118,0.675553333,0.037769927,0.67749,0.037155495,0.680933333,0.033391514,0.685733333,0.035668256,0.681756667,0.036840071,0.67879,0.035891183,0.672406667,0.037820777,0.679166667,0.037115557,0.680266667,0.03706142,0.680633333,0.035520307,0.057,0.029,0.014,NA,NA,37.9,36.56,33.86,30.81,31.5,0.52,NA,0.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.66954803,95.78588104,95.02079773,103.2807388,103.8424377,103.538063,NA,NA,NA,16.62733078,17.86992073,18.9489994,1.61099e+11,1.83335e+11,1.76371e+11,-1.497604702,1.234872202,0.68824096,59124.86727,65907.94844,62276.42869,-4.040775634,-0.837914028,-1.103232409,91738.7528,93154.2349,93771.12531,1.55079e+11,1.63646e+11,1.7336e+11,56920,58830,61210,2.49312e+11,2.53832e+11,2.58927e+11,91500,91250,91430,NA,NA,NA,23.00095607,25.70452424,21.05227028,574,NA,799,19,NA,39,NA,577.34853,NA,0.50901,NA,7007,NA,7039,1117,NA,1333,0.14,0.11,0.12,99.078,99.135,99.188,2.7,238785,2.2,23350,103.6,NA,NA,77.3,99.7,58.4,NA,NA,75.8,0.5,65.2
"56","Romania",0.664338571,0.037158006,0.665536667,0.038389801,0.65794,0.039445909,0.65555,0.034003653,0.653116667,0.041548117,0.661926667,0.038890483,0.663963333,0.034746999,0.65842,0.038136479,0.647296667,0.043028744,0.657936667,0.038817437,0.66295,0.040022202,0,0,0,30,42,39.16,37.59,36.76,35.95,35.6,-0.29,45.79,0.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.22177124,85.28923035,85.15087128,87.32537842,87.50295258,91.25939178,89.06909943,88.07028198,49.38187027,51.01253891,51.3538208,2.11695e+11,2.41457e+11,2.49882e+11,7.319448529,4.474523775,4.188260341,10807.00917,12398.98198,12899.34611,7.941558658,5.090111107,4.73858787,27141.91933,29248.80932,32323.86684,1.98111e+11,2.22576e+11,2.44428e+11,10110,11430,12620,5.24122e+11,5.59099e+11,6.17219e+11,26760,28710,31860,9.344742623,9.352895172,9.355373379,3.871278288,1.659773925,5.536845093,80,47,58,1098,1100,881,891.32124,882.44127,0.50322,0.50077,NA,2008,2297,2327,7922,8226,8586,4.93,4.19,3.91,53.936,53.998,54.084,3.1,104989,1.2,35791,87.3,89.1,89.55,3.7,73.7,38.4,NA,NA,48.6,-0.3,93.6
"57","Russia",0.62538614,0.032029116,0.628353333,0.028274504,0.616296667,0.028699393,0.623163333,0.032118331,0.615753333,0.032494153,0.651776667,0.028756669,0.632313333,0.032435226,0.611316667,0.030631943,0.630283333,0.034053635,0.615263333,0.034103967,0.62264,0.032647536,5.23,4.9,4.542,39,36,38.76,37.9,37.62,35.63,36.6,0.06,75,0.579,5,0.5,28,0.9,67,1.2,1394144197015.67,1433281246616.28,1462419604792.35,1419259599936.89,1480779422172.69,5.2010365785,4.8020091336,4.5909924412,5.7600729996,4.8407810353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Samoa",0.640877264,0.054317939,0.6384,0.057294421,0.63517,0.056908804,0.646076667,0.054410894,0.627646667,0.057938831,0.6348,0.055203645,0.63746,0.055014109,0.650336667,0.057618023,0.629706667,0.055207198,0.635436667,0.056589404,0.638973333,0.055106889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.0685577,104.7818832,108.8711395,108.5488434,110.5242081,115.1093597,NA,NA,NA,13.68476009,14.64204979,14.02355003,832025574,821286927.5,852007112.7,1.042433719,-1.233162407,4.379825545,4258.978767,4187.504729,4322.868457,0.619350401,-1.620921753,3.868764616,6489.776786,6537.875205,6912.03646,794306957.6,794642649.9,833955723.1,4070,4050,4230,1228347226,1236784754,1305043833,6290,6310,6620,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,2,NA,NA,NA,NA,NA,119,123,446,21,28,35,8.44,8.32,8.22,18.452,18.243,18.056,4.2,183466,-0.2,64782,115.1,NA,NA,2,33.6,87,NA,NA,44.5,6.7,99.1
