"","CountryNames","CourageAvgUnsampled","CourageVarUnsampled","CourageAvgSampled01","CourageVarSampled01","CourageAvgSampled02","CourageVarSampled02","CourageAvgSampled03","CourageVarSampled03","CourageAvgSampled04","CourageVarSampled04","CourageAvgSampled05","CourageVarSampled05","CourageAvgSampled06","CourageVarSampled06","CourageAvgSampled07","CourageVarSampled07","CourageAvgSampled08","CourageVarSampled08","CourageAvgSampled09","CourageVarSampled09","CourageAvgSampled10","CourageVarSampled10","GTI2018","GTI2019","GTI2020","Hofstede2010_IDV","Hofstede2010_MAS","GII2017","GII2018","GII2019","GII2020","GII2021","BCGIII2009","BloombergInnovation2015","CreativityIndex2015","OECD_Edu_Primary","OECD_Edu_Primary_SE","OECD_Edu_Secondary","OECD_Edu_Secondary_SE","OECD_Edu_Tertiary","OECD_Edu_Tertiary_SE","OECD_GDP_2017","OECD_GDP_2018","OECD_GDP_2019","OECD_GDP_2020","OECD_GDP_2021","OECD_Unemployment_2017","OECD_Unemployment_2018","OECD_Unemployment_2019","OECD_Unemployment_2020","OECD_Unemployment_2021","UN_Edu_Primary_ComplRate_2017","UN_Edu_Primary_ComplRate_2018","UN_Edu_Primary_ComplRate_2019","UN_Edu_Primary_EnrolRate_2017","UN_Edu_Primary_EnrolRate_2018","UN_Edu_Primary_EnrolRate_2019","UN_Edu_Secondary_EnrolRate_2017","UN_Edu_Secondary_EnrolRate_2018","UN_Edu_Secondary_EnrolRate_2019","UN_Edu_Tertiary_EnrolRate_2017","UN_Edu_Tertiary_EnrolRate_2018","UN_Edu_Tertiary_EnrolRate_2019","UN_GDP_2017","UN_GDP_2018","UN_GDP_2019","UN_GDP_Growth_2017","UN_GDP_Growth_2018","UN_GDP_Growth_2019","UN_GDP_percap_2017","UN_GDP_percap_2018","UN_GDP_percap_2019","UN_GDP_percap_growth_2017","UN_GDP_percap_growth_2018","UN_GDP_percap_growth_2019","UN_GDP_PPP_percap_2017","UN_GDP_PPP_percap_2018","UN_GDP_PPP_percap_2019","UN_GNI_Atl_2017","UN_GNI_Atl_2018","UN_GNI_Atl_2019","UN_GNI_Atl_percap_2017","UN_GNI_Atl_percap_2018","UN_GNI_Atl_percap_2019","UN_GNI_PPP_2017","UN_GNI_PPP_2018","UN_GNI_PPP_2019","UN_GNI_PPP_percap_2017","UN_GNI_PPP_percap_2018","UN_GNI_PPP_percap_2019","UN_Metro_Population_2017","UN_Metro_Population_2018","UN_Metro_Population_2019","UN_NetIncome_2017","UN_NetIncome_2018","UN_NetIncome_2019","UN_Patent_NonResident_2017","UN_Patent_NonResident_2018","UN_Patent_NonResident_2019","UN_Patent_Resident_2017","UN_Patent_Resident_2018","UN_Patent_Resident_2019","UN_Researcher_Density_2017","UN_Researcher_Density_2018","UN_RnD_2017","UN_RnD_2018","UN_RnD_2019","UN_TradeMark_NonResident_2017","UN_TradeMark_NonResident_2018","UN_TradeMark_NonResident_2019","UN_TradeMark_Resident_2017","UN_TradeMark_Resident_2018","UN_TradeMark_Resident_2019","UN_Unemployment_2017","UN_Unemployment_2018","UN_Unemployment_2019","UN_Urbanisation_2017","UN_Urbanisation_2018","UN_Urbanisation_2019","WB_Educ_Spending","WB_GDP_curent","WB_GDP_growth","WB_GDP_percap","WB_Gross_Primary_Enrollment","WB_Gross_Secndry_Enrollment","WB_Gross_UpprSec_Enrollment","WB_Immigrants","WB_Internet_Users","WB_Labour_Participation","WB_Patent_Rate","WB_RnD_Spending","WB_Service_Industry_Contribution","WB_UrbanPop_growth","WB_UrbanPop_percnt"
"59","Saudi Arabia",0.666738786,0.039916928,0.67489,0.039674647,0.6527,0.041623609,0.667116667,0.045206538,0.66641,0.039095788,0.664436667,0.043657016,0.665916667,0.037725,0.65239,0.042562433,0.662673333,0.042869672,0.667136667,0.038458346,0.65683,0.040296804,5.479,5.238,5,38,52,36.17,34.27,32.93,30.94,31.8,-0.12,NA,0.362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.3347397,96.70606232,96.22881317,99.45812225,99.76989746,100.712738,107.6940079,110.0862808,111.7947998,69.69831848,68.03988647,70.90087891,6.88586e+11,7.86522e+11,7.92967e+11,-0.741502653,2.434110781,0.331435729,20802.46631,23337.01755,23139.79798,-2.71382745,0.605723336,-1.325032136,47306.22232,48735.4605,48948.174,6.61787e+11,7.28348e+11,7.82798e+11,19990,21610,22840,1.59022e+12,1.65862e+12,1.69409e+12,48040,49210,49440,46.5684595,47.27652993,47.51435931,15.22403483,17.40175967,19.14583199,2282,2321,2463,909,1078,1188,NA,NA,NA,NA,NA,16233,13329,14258,17092,18563,23411,5.89,6.04,6.13,83.622,83.844,84.065,5.1,250076,4.1,12914,100.75,111.7,117.6,38.6,95.7,54.3,NA,NA,64.3,-0.5,54
"60","Serbia",0.671549356,0.038824037,0.677946667,0.036135335,0.676476667,0.037894525,0.672226667,0.037991607,0.680183333,0.035509782,0.661276667,0.040582375,0.66813,0.040349565,0.666013333,0.03676414,0.665526667,0.043201661,0.667763333,0.039916542,0.68463,0.037459906,0.229,0.115,0.057,25,43,35.34,35.46,35.71,34.33,35,NA,44.14,0.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.03386688,98.7212677,98.6684494,100.3129272,100.3019333,99.64470673,95.49508667,95.08724213,94.47219086,66.48674011,67.15866089,67.7898407,44179055280,50640650221,51514222382,2.101163847,4.495121293,4.331734906,6292.543629,7252.401858,7417.203649,2.645985862,5.067594881,4.893094256,16611.01686,17736.0068,18944.29551,39098948224,44765251762,48889150067,5570,6410,7040,1.09093e+11,1.17542e+11,1.24484e+11,15540,16830,17920,19.69373259,19.89731911,20.06724035,-1.977908886,1.664017056,1.143414344,13,11,9,171,163,168,2079.19966,2087.21892,0.87353,0.9197,NA,4869,4982,4795,1313,1412,1298,13.48,12.73,10.4,55.942,56.092,56.26,3.6,845,2.3,4285,99.65,94.5,89.4,9.4,77.4,43.5,NA,NA,74.2,-0.4,18.2
"61","Singapore",0.657251493,0.028450255,0.671303333,0.029508239,0.646733333,0.027698812,0.647763333,0.029604288,0.66731,0.027619198,0.665826667,0.026271883,0.640013333,0.032235405,0.65888,0.027485136,0.667763333,0.026880542,0.664896667,0.024951223,0.652873333,0.028293375,0,0,0,20,48,58.69,59.63,58.37,56.61,34.5,2.23,81.6,0.896,21,0.2,29,0.3,49,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.25823975,99.92182922,98.07794952,100.6269531,100.2618713,100.6925812,107.5746002,105.8442993,104.7149582,84.79290771,88.88645172,91.08898926,3.43338e+11,3.75982e+11,3.74386e+11,4.520379476,3.497469601,1.345217486,61176.45636,66679.04649,65640.70795,4.427820162,3.012477443,0.192150836,95350.43567,100581.158,102573.4018,3.05668e+11,3.20865e+11,3.33047e+11,54460,56900,58390,4.94374e+11,5.01435e+11,5.1513e+11,88090,88930,90320,100,100,100,34.93182153,33.44627085,31.01270324,9321,10270,12409,1609,1575,1727,6802.53716,NA,1.92465,NA,NA,17670,19665,20061,6484,6305,6489,4.2,3.65,3.1,100,100,100,2.9,792967,0.3,23140,100.25,105.8,111.05,43.1,88.9,56.2,NA,NA,50.4,3.1,83.8
"62","Slovakia",0.624482213,0.034053759,0.609923333,0.029628559,0.62844,0.033503752,0.62892,0.03319497,0.627133333,0.036537541,0.625013333,0.035291692,0.619543333,0.035671052,0.62298,0.032899331,0.62463,0.030591679,0.60213,0.034481144,0.619563333,0.033545337,0.115,0.057,0.029,52,110,43.43,42.88,42.05,39.7,57.8,0.27,41.32,0.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,51475,4.2,7359,99.7,91.35,87.3,3.6,82.9,54.7,NA,NA,61.9,-0.1,56.1
"63","Slovenia",0.662549738,0.0350733,0.656493333,0.034326378,0.654356667,0.038300805,0.652606667,0.03367349,0.666693333,0.032683839,0.66427,0.038284031,0.668513333,0.036852893,0.663623333,0.035348751,0.66677,0.034486612,0.68019,0.032379412,0.659906667,0.033999008,0,0,0,27,19,45.8,46.87,45.25,42.91,44.1,0.37,63.59,0.822,21,0.4,54,0.4,26,0.3,46622068648.7796,48683940267.0141,50266426422.7603,48140528039.305,50991946670.7756,6.5984903823,5.1282051282,4.4482255712,5.0012138874,4.6417932815,95.69824982,97.39997101,98.55384064,100.3967438,102.0622177,103.0114365,115.6004333,114.489212,113.0262222,78.58899689,77.11312103,77.88276672,48469082710,54137142149,54178877606,4.815380632,4.422521568,3.250531336,23455.94473,26104.10279,25942.95477,4.747106183,4.044587379,2.534090905,36507.55304,38917.04712,41197.3781,45701297003,51044810356,54197185915,22120,24610,25950,74079091606,79509169202,84733492499,35850,38340,40570,NA,NA,NA,10.81281044,12.10765375,11.65701512,NA,23,NA,NA,255,NA,4479.40035,4854.56751,1.86635,1.95039,NA,NA,1468,NA,NA,1235,NA,6.56,5.11,4.45,54.273,54.541,54.822,4.8,372074,0.7,64103,102.05,114.55,126.7,13.4,83.1,70.4,NA,NA,74.2,1.7,100
"64","South Africa",0.69250766,0.031407208,0.692873333,0.027799074,0.695116667,0.032582291,0.682113333,0.028430181,0.708636667,0.030586339,0.694016667,0.033302043,0.685406667,0.030118242,0.696416667,0.028151883,0.682416667,0.031377401,0.693866667,0.026879012,0.685,0.035171605,4.263,4.511,4.258,65,63,35.8,35.13,34.04,32.67,32.7,0.33,27.82,0.564,NA,NA,NA,NA,NA,NA,354605197085.869,359880365578.639,360287223675.188,337113640120.351,354634081242.931,27.4590087952,27.1282727662,28.6930505732,29.4354451707,33.7293258212,NA,90.34449768,91.99948883,100.8647308,98.53890228,98.37447357,104.6979828,100.5111694,102.5566635,22.36602974,23.80195999,23.86655998,3.81449e+11,4.04842e+11,3.87935e+11,1.157946952,1.487617373,0.113053697,6690.939847,7005.095413,6624.761865,-0.265300653,0.113021478,-1.196091441,13860.27017,14209.09383,14289.76,3.3718e+11,3.6634e+11,3.90323e+11,5910,6340,6670,7.68263e+11,7.98281e+11,8.15895e+11,13480,13810,13930,34.87000847,35.29994366,35.58216981,1.219079646,-0.209580866,-0.754619836,6816,6258,6347,728,657,567,517.72191,NA,0.83215,NA,NA,15337,15820,15788,22381,22542,21583,27.04,26.91,28.47,65.85,66.355,66.856,6.5,105080,2.3,19256,98.5,100.55,100,4.8,56.2,59.3,NA,NA,65.1,-0.2,53.7
"65","South Korea",0.63153817,0.033267492,0.639246667,0.035044835,0.629776667,0.030806422,0.62814,0.034459325,0.631193333,0.03738736,0.64232,0.037443282,0.634726667,0.031224326,0.6037,0.039458572,0.638423333,0.033655476,0.6489,0.031659201,0.616406667,0.035665085,0.286,0.296,0.656,18,39,57.7,56.63,56.55,56.11,59.3,2.33,98.49,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Spain",0.638849398,0.033188753,0.63666,0.031293001,0.637123333,0.036692409,0.63163,0.031671311,0.645183333,0.031404732,0.635283333,0.034659214,0.649056667,0.034123552,0.626273333,0.034557383,0.651003333,0.03401399,0.623616667,0.033099267,0.656833333,0.033407959,4.024,3.354,2.81,51,42,48.81,48.68,47.85,45.6,45.4,0.93,64.35,0.811,48,0.4,22,0.4,30,0.3,1268400484778.77,1297431453390.91,1324486492202.23,1181137833148.1,1233849452403.79,17.2235175652,15.2547370636,14.1041578229,15.5319167654,15.0190476542,100.5725479,98.52601624,97.44148254,102.710289,101.9893494,102.4025192,126.0045013,126.1791534,125.9452896,88.85301208,91.11257172,92.88234711,1.3093e+12,1.4203e+12,1.39305e+12,2.973641191,2.288785676,2.085191421,28100.58624,30349.7521,29555.3157,2.732360583,1.841757858,1.357962949,39528.92539,40686.98547,42172.13171,1.26142e+12,1.37008e+12,1.43036e+12,27070,29280,30350,1.84247e+12,1.9068e+12,1.99201e+12,39540,40750,42260,25.3784691,25.62355663,25.67210712,10.11308772,10.39624953,10.76434496,176,149,159,2167,1525,1288,2855.74562,3000.8872,1.21041,1.24323,NA,4427,4540,4585,50651,50834,49116,17.22,15.26,14.1,80.08,80.321,80.565,4.2,54174,3.2,26062,102,126.2,129.95,14.6,90.7,57.8,NA,NA,64.7,0.7,54.5
"67","Sri Lanka",0.72278929,0.031558574,0.728126667,0.029628626,0.72665,0.031203747,0.71544,0.035185297,0.719156667,0.032199517,0.72313,0.033147358,0.7199,0.03059397,0.716653333,0.032404682,0.721673333,0.033322147,0.710823333,0.030515203,0.718953333,0.033817697,4.048,3.569,6.065,NA,NA,29.85,28.66,28.45,23.78,25.1,-0.56,NA,0.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.3903809,NA,99.2629776,100.6327133,100.1620178,100.2300568,98.02662659,100.3352203,NA,18.9611702,19.63023949,21.12770081,87428128124,87963042341,83990946939,3.578169679,3.272000479,2.255176529,4077.043841,4059.20823,3852.265603,2.414098662,2.194959772,1.631411979,12584.10479,13169.0947,13622.86045,83014050622,87457286273,87510880546,3870,4040,4010,2.62709e+11,2.77594e+11,2.88468e+11,12250,12810,13230,NA,NA,NA,23.12936646,20.84094466,18.62166218,266,260,255,277,343,356,106.39893,NA,0.12758,NA,NA,NA,4127,3709,NA,7356,6676,4.05,4.32,4.27,18.384,18.476,18.585,2.1,351431,0.2,6001,100.15,100.3,100.25,0.2,34.1,56,NA,NA,68.7,2.2,66.4
"68","Sweden",0.631606236,0.033367157,0.630713333,0.035925583,0.63446,0.035189868,0.637813333,0.032527129,0.629436667,0.036201056,0.62312,0.031267317,0.62933,0.027500683,0.629423333,0.032232452,0.625173333,0.033017408,0.64167,0.032065004,0.6218,0.035696548,3.936,3.45,2.892,71,5,63.82,63.08,63.65,62.47,63.1,0.21,83.51,0.915,18,0.6,49,0.8,33,0.6,529134623505.185,539933177602.644,550881856186.419,534693521835.825,557814977158.87,6.6712314761,6.3283791483,6.7812371737,8.3118713215,8.8105024052,105.3862762,104.1240463,105.0860825,126.5753784,128.6435394,126.1641312,152.8606873,151.7045441,146.2463226,66.9882431,72.46116638,77.32910919,5.41019e+11,5.55455e+11,5.3388e+11,2.567924525,1.950022846,1.986195874,53791.50873,54589.06039,51939.42974,1.195147571,0.772577449,0.957561656,51947.95425,53553.31245,55337.87456,5.33339e+11,5.66178e+11,5.7981e+11,53030,55640,56410,5.31543e+11,5.55218e+11,5.85378e+11,52850,54570,56950,15.44269872,15.55709787,15.64407703,18.23879274,17.92342684,18.58049412,305,442,388,1992,1838,1802,7383.41927,7536.47495,3.36279,3.31278,NA,1994,1924,1982,8649,7289,7739,6.72,6.37,6.83,87.146,87.431,87.708,7.6,1393491,2,29816,128.7,151.85,185.15,19.8,94.5,57.2,NA,NA,74.5,0.1,80.3
"69","Switzerland",0.646288258,0.030318985,0.665646667,0.027147293,0.651026667,0.028776976,0.641936667,0.033048568,0.646216667,0.028986732,0.655286667,0.030019095,0.653406667,0.027082309,0.653876667,0.031357346,0.651656667,0.028440962,0.67036,0.031766546,0.648173333,0.030862184,0.134,0.191,0.286,67,65,67.69,68.4,67.24,66.08,65.5,1.9,72.73,0.822,NA,NA,NA,NA,NA,NA,728327730914.888,749750794623.597,759085800987.637,740062205167.195,761730572620.251,4.7938507931,4.7234193738,4.3887362443,4.8314324939,5.12728257,97.15868378,96.21008301,96.36173248,105.1906815,105.4764709,105.7872772,102.4874268,102.5706787,102.3407822,59.56298828,61.37744904,63.30805969,7.04479e+11,7.35539e+11,7.31767e+11,1.584819616,2.916905098,1.210992207,83352.08865,86388.40495,85334.51946,0.641284066,2.161569653,0.491609145,69103.57026,71671.51508,73143.75816,6.92044e+11,7.09064e+11,7.22539e+11,81880,83280,84260,5.76143e+11,5.85836e+11,6.04681e+11,68170,68810,70510,16.04428148,16.09967151,16.12882611,13.10961587,16.29098734,17.35805275,291,332,348,1337,1283,1369,5450.4318,NA,3.36798,NA,NA,18572,19225,19897,12715,12774,12644,4.8,4.71,4.39,73.761,73.797,73.849,5.1,84009,2.3,3940,105.45,102.5,100.9,28.8,93.1,53.7,NA,NA,62.6,0.5,18.5
"70","Taiwan",0.657022907,0.025415553,0.66786,0.024194857,0.649086667,0.028624715,0.663586667,0.022720504,0.65889,0.024099275,0.659233333,0.024123062,0.65507,0.026308273,0.66269,0.026507171,0.668866667,0.025756337,0.654336667,0.028056284,0.64666,0.024459014,0.943,1.008,0.607,17,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Thailand",0.641892241,0.028626491,0.642973333,0.02815216,0.639363333,0.029834928,0.628223333,0.033696408,0.641786667,0.030728904,0.627786667,0.027946844,0.63732,0.027093422,0.621,0.028874803,0.641036667,0.029761527,0.64813,0.031714562,0.649186667,0.026510781,6.252,6.029,5.783,20,34,37.57,38,38.63,36.68,37.2,0.06,33.94,0.365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.4525528,93.42047119,94.41137695,99.62503052,99.77436066,101.0526733,116.7339401,117.7388077,115.1526566,NA,NA,NA,4.56357e+11,5.06611e+11,5.44264e+11,4.177681032,4.189585496,2.266433672,6593.818352,7296.879608,7817.009671,3.818674251,3.861482289,1.976892457,17422.95235,18530.21179,19233.86592,4.12965e+11,4.5859e+11,5.05161e+11,5970,6610,7260,1.15182e+12,1.22419e+12,1.28984e+12,16640,17630,18530,19.63583577,20.05523269,20.35277953,15.33773785,14.71203791,14.7641983,6886,7245,7351,979,904,821,1350.34325,NA,1.00179,NA,NA,16818,25986,20698,26511,28141,26701,0.83,0.77,0.72,49.2,49.949,50.692,4.1,530884,1.3,52896,101.05,115.15,110.85,5.2,66.7,64.6,NA,NA,73.4,1.1,87.4
"72","Trinidad and Tobago",0.660883495,0.034014196,0.651853333,0.035244159,0.663703333,0.033827574,0.661303333,0.032714707,0.652336667,0.036245883,0.66418,0.034205921,0.662783333,0.035413662,0.667983333,0.03332494,0.660853333,0.03422337,0.659103333,0.034875411,0.653703333,0.034424537,0.124,0.019,0.162,16,58,29.75,26.95,28.08,24.14,24.8,NA,NA,0.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22385426654,23679919655,23208326548,-2.987340197,0.066049775,-1.246427336,16173.74005,17037.86236,16637.16294,-3.442733208,-0.350171817,-1.60945212,26342.61666,26880.63872,26920.14473,22123212786,22222187530,23123873428,15980,15990,16580,36737623978,36303551330,37271330923,26540,26120,26720,NA,NA,NA,NA,NA,NA,171,135,112,NA,4,1,517.31899,566.97051,0.09112,0.08399,NA,1006,994,886,322,346,389,3.3,3.4,3.46,53.205,53.184,53.187,3.1,731425,1.1,85135,106.2,NA,NA,5.6,77.3,68.1,NA,NA,73.8,1.2,73.8
"73","Turkey",0.633025587,0.033928279,0.620653333,0.034771003,0.631103333,0.037650521,0.63241,0.034333193,0.620823333,0.031222768,0.63165,0.035516335,0.62992,0.040813652,0.637506667,0.032723796,0.624906667,0.035529362,0.64091,0.034986564,0.627883333,0.031623542,7.036,6.533,6.11,37,45,38.9,37.42,36.95,34.9,38.3,-0.21,49.08,0.348,68,0.4,18,0.4,14,0.3,962707403641.985,991394979706.892,1000214282329.22,1018153639554.79,1110149773184.08,10.9175955151,10.9466965529,13.7137070413,13.1333347778,12.2183511234,89.74890137,88.52777863,90.84677124,93.15498352,94.9104538,97.05747223,105.9922714,104.4788284,104.1150818,NA,113.2170715,115.0420609,8.58996e+11,7.78472e+11,7.61004e+11,7.501997489,2.979885235,0.889585161,10589.66772,9454.348443,9121.515167,5.794264413,1.449522518,-0.427943737,27913.81872,27946.36185,27303.22897,8.90156e+11,8.65754e+11,8.08443e+11,10970,10510,9690,2.23503e+12,2.26579e+12,2.23945e+12,27550,27520,26840,36.80375513,36.84623007,36.96140268,12.75873384,15.48465257,12.48645113,380,310,217,8175,7156,7871,1379.41194,NA,0.95978,NA,NA,13209,14071,13919,106099,105549,119411,10.82,10.89,13.67,74.644,75.143,75.63,2.8,542017,2.4,7785,94.9,104.45,104.95,7.2,74,67,NA,NA,56.2,2.1,49.9
"74","Ukraine",0.626929664,0.035388757,0.637423333,0.034504847,0.615933333,0.031802591,0.624263333,0.036734241,0.631653333,0.033822361,0.624813333,0.04003648,0.632226667,0.035385601,0.631266667,0.033311688,0.616006667,0.03838796,0.627206667,0.035020813,0.64011,0.03366058,6.048,5.547,4.692,NA,NA,37.62,38.52,37.4,36.32,35.6,-0.45,50.06,0.518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12091e+11,1.30891e+11,1.53883e+11,2.359972281,3.488362342,3.199503862,2640.675677,3096.817402,3662.563087,2.9171754,3.932894949,3.815824772,11871.12362,12634.23555,13350.48232,1.00202e+11,1.16378e+11,1.39085e+11,2380,2800,3370,5.11217e+11,5.39196e+11,5.67893e+11,12140,12960,13750,12.0115228,12.1100024,12.20192905,3.19444931,1.212501076,-1.273250225,1764,1861,1755,2283,2107,2097,994.07744,988.07663,0.44839,0.47109,NA,10558,10701,10970,26276,27330,29829,9.51,8.8,8.19,69.246,69.352,69.473,5.4,23209,-1.2,16637,99.05,95.95,92.8,11.4,62.6,59.5,NA,NA,58.1,0.2,53.2
"75","United Arab Emirates",0.692501756,0.035863501,0.70215,0.039290723,0.70388,0.035096741,0.70499,0.02896005,0.709056667,0.03329002,0.663793333,0.039628365,0.71009,0.037532932,0.70066,0.033462239,0.687426667,0.034535148,0.67156,0.036985177,0.713333333,0.034359119,0.105,0.048,0,38,53,43.24,42.58,42.17,41.79,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.9388199,108.3970566,NA,114.4123611,104.9479294,NA,102.160347,NA,NA,52.60697937,3.85606e+11,4.22215e+11,4.17216e+11,2.373551057,1.189855642,3.411538686,40644.79119,43839.32449,42701.44305,1.011430774,-0.320590314,1.934431483,67183.60531,68576.11552,71150.54214,3.72656e+11,3.99412e+11,4.28223e+11,39280,41470,43830,6.41976e+11,6.62682e+11,6.98626e+11,67670,68810,71500,57.54527729,59.97242644,60.52967875,NA,NA,NA,1748,1727,1846,52,56,58,NA,2378.88895,NA,1.27836,NA,12967,13739,13179,6075,4711,5507,2.46,2.23,2.28,86.248,86.522,86.789,3.1,761426,0.9,9127,114.4,102.15,100.05,88.1,99.2,52.7,NA,NA,62.7,2.4,75.1
"76","United Kingdom",0.64793485,0.034873608,0.659146667,0.036454968,0.654096667,0.034617512,0.64657,0.040702768,0.640756667,0.035893977,0.650533333,0.040863159,0.650093333,0.03520771,0.64379,0.036455518,0.65664,0.031201622,0.64768,0.034577108,0.633516667,0.041468371,5.61,5.405,5.161,89,66,60.89,60.13,61.3,59.78,59.8,1.42,79.5,0.881,NA,NA,NA,NA,NA,NA,3088511150975.15,3139500167745.17,3191990859605.21,2882565116716.42,3082077548580.46,4.4023469243,4.080516274,3.8279686549,4.5489557429,4.5389422479,100.1228638,100.5974579,101.5946884,101.1545563,100.9955521,100.4914627,125.8518677,120.783577,118.73629,59.99557114,61.38288879,65.77336121,2.69902e+12,2.90079e+12,2.87867e+12,2.134453093,1.650925496,1.671944197,40857.75558,43646.95197,43070.49836,1.442929368,1.036855219,1.099995912,46372.3866,47863.2227,49333.71247,2.76668e+12,2.81887e+12,2.9049e+12,41880,42410,43460,3.02358e+12,3.13634e+12,3.27819e+12,45770,47190,49050,26.71268361,26.83045848,26.9586882,3.637215194,2.919434205,NA,8771,8076,7189,13301,12865,12061,4341.15124,4603.31022,1.68022,1.70274,NA,20598,28120,36892,63158,66833,68782,4.33,4,3.74,83.143,83.398,83.652,5.4,153781,3.2,3496,100.95,120.85,122.55,13.8,92.5,53.9,NA,NA,63.3,-0.4,69.4
"77","United States",0.669493845,0.032040608,0.670633333,0.035567885,0.67555,0.035420656,0.67415,0.028188797,0.661393333,0.032858259,0.664896667,0.0342782,0.66306,0.038184231,0.674716667,0.033360966,0.672286667,0.030704466,0.669916667,0.034748719,0.672883333,0.033055756,6.066,5.691,5.26,98,62,61.4,59.81,61.73,60.56,61.3,1.88,84.13,0.95,10,0.5,50,0.7,40,0.6,18926865831334.8,19479313865558.2,19925169875441.1,19246799723470.6,20316817108568.5,4.355360942,3.8959810291,3.6697514177,8.0551567965,5.4393632894,98.8321991,100.0926971,100.4890518,101.8214417,101.2565613,100.9813004,98.95233917,99.27558136,100.0634308,88.16738892,88.29917908,87.88871002,1.9543e+13,2.06119e+13,2.14332e+13,2.332679395,2.996464352,2.161176515,60109.65573,63064.41841,65279.52903,1.687321406,2.455679199,1.697011299,60109.65573,63064.41841,65279.52903,1.92611e+13,2.07509e+13,2.16591e+13,59240,63490,65970,1.98931e+13,2.09468e+13,2.17086e+13,61190,64090,66120,45.98061194,46.30452605,46.47373339,5.864293495,5.760302542,5.77951558,313052,312046,336340,293904,285095,285113,4412.43542,NA,2.81741,2.83283,NA,117716,122683,140906,330498,342150,351823,4.36,3.9,3.67,82.058,82.256,82.459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Uruguay",0.616446328,0.035508225,0.61731,0.035384562,0.620923333,0.033731034,0.61286,0.035564937,0.610186667,0.034066299,0.617496667,0.035161408,0.616943333,0.034617632,0.613056667,0.035490937,0.622036667,0.034586249,0.62046,0.034585888,0.615916667,0.035083154,0.344,0.172,0.086,36,38,34.53,34.2,34.32,30.84,32.2,-0.95,NA,0.688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.69988251,103.2246475,NA,108.4594421,106.0172272,104.3050385,120.2243118,121.176239,123.0038223,63.12577057,97.44525146,102.6449585,64233966861,64515038268,61231149881,1.627753973,0.477907184,0.350447153,18690.89384,18703.86029,17688.01501,1.257929132,0.109558006,-0.010198984,23009.87423,23588.15139,24006.78694,54706373688,59582046587,61497648545,15920,17270,17760,74689884398,76754352827,79086764616,21730,22250,22850,50.25526349,50.35787075,50.3996411,7.074331888,6.552795414,8.131435166,500,NA,NA,23,NA,NA,690.7908,696.37621,0.48393,0.41865,NA,3282,3109,2968,2263,2284,2512,7.89,8.34,9.35,95.24,95.334,95.426,5,421142,1.7,43103,106,121.3,116.8,3.1,77.4,82.2,NA,NA,53.1,2.4,86.5
"79","Venezuela",0.6497151,0.036625896,0.644986667,0.037230114,0.652206667,0.037072178,0.64155,0.038325158,0.645726667,0.035821711,0.644513333,0.037388639,0.656843333,0.035461564,0.653233333,0.036455986,0.647103333,0.036656856,0.658593333,0.036236623,0.648503333,0.034337482,3.665,4.101,3.658,12,73,NA,NA,NA,NA,NA,-1.37,NA,0.466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Vietnam",0.639305902,0.032794895,0.631483333,0.033894913,0.63806,0.03221821,0.651363333,0.032872112,0.652586667,0.028948223,0.62483,0.032591125,0.643326667,0.033024214,0.631196667,0.033922212,0.650376667,0.031941312,0.6362,0.031642274,0.622986667,0.03559319,0.663,0.999,0.42,20,40,38.34,37.94,38.84,37.12,37,-0.65,NA,0.377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.0212097,NA,109.1508331,110.5948105,115.435173,NA,NA,NA,NA,NA,28.63998032,2.2378e+11,2.45214e+11,2.61921e+11,6.81224566,7.075788617,7.017434882,2365.521615,2566.447487,2715.27598,5.728088412,6.016398379,6.001036651,7155.443187,7768.080218,8381.23932,2.00677e+11,2.27205e+11,2.47825e+11,2120,2380,2570,6.25494e+11,6.94324e+11,7.56622e+11,6610,7270,7840,16.36945533,16.90939645,17.34938345,9.250948075,9.862457385,9.414697915,4790,5425,6800,592,646,720,707.74357,NA,0.52674,NA,NA,15216,16961,18450,35520,37476,43652,1.87,1.16,2.04,35.213,35.919,36.628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
