Country Name,Country Code,oecd_edu_population_to_primary,oecd_edu_population_to_tertiary,oecd_edu_population_to_secondary,oecd_gdp,oecd_gdp_per_cap,un_edu_primary_complete,un_edu_primary_enroll,un_edu_secondary_enroll,un_edu_tertiary_enroll,un_gdp_per_cap,un_urban_ratio,wb_edu_literacy_adult,wb_edu_literacy_youth,wb_edu_primary_complete,wb_edu_primary_enroll,wb_edu_secondary_enroll,wb_edu_tertiary_enroll,wb_gdp_per_cap,wb_gdp,wb_gdp_per_cap_ppp,wb_gdp_ppp,wb_urban_density,wb_urban_largest_city_ratio,wb_urban_big_city_ratio,wb_urban_population_ratio
Comoros,COM,,,,,,55.40693,83.21599,65.53906,8.92842,1631.4845533623,,61.99000168,81.20999908,76.72007751,80.75383,50.35748,,1296089633.0,1577.471027,3147.85659734717,2737360357.77012,433.189683,,,29.613
Croatia,HRV,,,,,,99.43954,88.69765,102.42473,69.54415,16983.4473172554,,99.44999695,99.76000214,95.74845123,88.0407,92.39267,68.09648132,68955083280.0,17685.32528,28780.316739861,116493512461.601,72.33166548,30.3334614,,57.878
Cuba,CUB,,,,,,96.45513,93.15654,100.82088,40.99976,11255.2789495585,,99.67311096,99.87464905,100.3936996,97.73994,84.18162,53.76028061,107352000000.0,9499.590202,,,108.8699229,24.62986515,19.03691527,77.292
Cyprus,CYP,,,,,,90.83616,96.91133,100.53451,53.10435,32280.928826947,,99.36000061,99.90000153,100.3684998,97.49342,95.337,92.9377594,28407867534.0,31551.81641,39593.42578125,35317532449.6445,133.9325758,,,66.856
Djibouti,DJI,,,,,,84.4023,57.36906,51.8219,4.98506,3348.01339134736,,,,64.81249237,66.48037,37.8168,,3482987379.0,3150.436729,5532.68212308233,5466301002.96958,47.03002588,67.49994796,,78.217
Dominica,DMA,,,,,,85.01303,92.95076,106.37749,7.22496,7570.78378148905,,,,101.8181763,95.42178,87.73568,,554181481.5,7653.17187,10818.0249446668,778800433.791507,95.99333333,,,71.395
Dominican Republic,DOM,,,,,,78.60154,83.55201,86.67972,47.51576,8476.74968827998,0.8335524082328479,95.16999817,98.94000244,87.98164368,92.71356,70.60614,61.16122818,94243453937.0,8476.752157,17934.1932525646,194548406721.269,227.6891741,36.62976965,30.48073134,83.213
Ecuador,ECU,,,,,,88.90804,94.66526,116.1984,40.48086,5965.13287054416,0.5740599509325004,94.48358917,99.00505066,100.6137466,90.94167,84.67039,52.58781052,106166000000.0,5965.132871,10890.4566364911,192140979865.012,70.81895233,26.56476297,27.77607063,64.361
El Salvador,SLV,,,,,,82.63992,93.1447,101.63687,28.85296,4551.18479682276,,89.98452759,98.52015686,,80.99537,61.83092,29.9244194,28736940000.0,4551.184661,8419.79943795876,54612511534.2875,303.7032336,23.66069692,17.53683423,74.118
Equatorial Guinea,GNQ,,,,,,72.06936,56.77328,38.42124,3.23475,7605.45338603103,,,,40.77592087,43.48324,,,12269392840.0,7506.667523,18157.5136718207,25474719318.8594,56.9001426,36.19422288,,73.561
Eritrea,ERI,,,,,,77.60055,40.55477,45.02714,2.56538,622.982140234401,0.34846928795767707,76.57051849,93.27239227,55.57380295,51.45515,41.57501,3.362560034,,,1625.50767298855,5224331270.24732,29.37742603,65.67953168,,41.985
Ethiopia,ETH,,,,,,36.60428,85.84677,41.88357,8.12604,825.29111407975,0.22736768452806133,51.7711792,72.75482178,67.41915131,84.62346,30.8138,10.42656994,111271000000.0,925.077428,2422.68102598534,278520091213.391,103.8400628,18.76727261,4.161455,22.174
Fiji,FJI,,,,,,97.15476,95.06115,104.58798,16.1371,4646.5379213787,,,,117.0135193,96.76212,,53.49316025,4296304590.0,4646.612723,12158.2433075869,10899184263.6264,50.37887247,,,57.74
Gabon,GAB,,,,,,59.80949,91.23398,66.7029,8.4354,7910.8460826124,,85.45999908,90.44000244,78.42915344,,,21.06587029,20216843174.0,8635.325694,15105.1343141622,33619920386.7916,8.897322156,39.92037654,,90.423
Georgia,GEO,,,,,,98.67687,99.00432,108.82591,39.17867,4975.12492080027,,99.55844116,99.70420837,90.71907806,96.43624,95.94754,72.53726196,18629365597.0,5023.27438,14731.2005947457,54840076153.2695,65.13027048,48.58749632,29.09030607,59.872
Ghana,GHA,,,,,,83.71366,91.11411,89.77901,15.56657,2408.6349026275,,80.37999725,93.48000336,93.80911255,86.15823,57.24406,18.68745041,77594279055.0,2363.299296,5749.65538548528,178658725562.138,141.4317967,18.33169076,18.41743456,57.985
Guatemala,GTM,,,,,,71.76278,86.40513,68.73578,18.32584,4883.20781594319,,83.34999847,95.80999756,87.23227692,86.88631,43.77665,22.14220047,85985752107.0,5025.542291,8852.94774326286,149245941087.524,157.3192703,33.37261817,17.43552476,52.245
Guinea,GIN,,,,,,65.8936,75.65523,44.29489,10.84933,1185.05914010615,,45.33000183,60.33000183,59.35110855,76.01588,,6.722404957,16091817842.0,1189.175999,2754.41838364472,36173203713.3823,53.74065196,39.48681307,14.7143647,37.264
Guinea-Bissau,GNB,,,,,,9.74838,68.23333,21.42857,2.50137,758.552119677899,,52.88999939,67.87999725,,,,,1638517533.0,795.1185693,1948.64340064163,3834926315.17592,71.68662873,67.53887183,,44.617
Guyana,GUY,,,,,,92.18719,81.36664,93.02862,12.48062,9998.54545222873,,88.84999847,97.76000214,,,,,8044498801.0,9998.544311,19702.974420268,15497551857.0316,4.04979426,,,26.897
Haiti,HTI,,,,,,28.65918,57.33722,,1.02659,1663.562062199,,61.69134903,82.99424744,,,,,20944392615.0,1829.593044,3094.94162119501,35290173968.7496,410.2612845,42.85944219,24.84304746,57.964
Honduras,HND,,,,,,75.44572,94.00923,73.03624,21.18414,2771.72261645247,0.5520640722163656,88.50743103,96.08389282,,80.09489,43.77822,25.45789909,28488668302.0,2771.717461,5419.79216425844,53680916828.4514,90.46173027,24.50030706,14.45077004,58.982
Iraq,IRQ,,,,,,49.49685,92.3117,66.21484,16.05737,4686.12992866172,0.6748024177589218,85.59999847,93.5,,,,,207889000000.0,4775.377454,9954.34526324721,400388682213.997,98.02865514,23.65285554,23.86166297,71.119
Jamaica,JAM,,,,,,94.85108,92.45078,86.10684,27.83268,5183.58014157579,0.538977821580047,,,76.91970062,81.0188,73.96802,27.13060951,14657586937.0,5183.581305,9240.82186933554,27363561327.4235,260.4280702,36.9848297,,56.652
Jordan,JOR,,,,,,97.89906,87.52205,87.30351,47.58631,4058.35430116032,0.9028940942389436,98.41999817,99.41999817,80.7191391,80.8644,62.59678,33.55812836,45744271659.0,4103.258966,10354.1640265093,105644985145.438,123.0794986,21.3628057,19.57388397,91.626
Kazakhstan,KAZ,,,,,,98.77222,86.33156,111.54279,46.03991,10054.8900817298,0.5922120626625327,99.80000305,99.90000153,102.0028,86.85584,99.83989,70.67794037,197112000000.0,10373.78979,26750.4462260761,501722434767.244,6.947314887,17.545281,16.52236189,57.821
Kenya,KEN,,,,,,77.63126,84.87439,97.33108,4.04682,2081.79896988923,0.3119481679697548,82.62000275,88.69999695,99.67874146,,,10.0383997,110347000000.0,2081.799855,4587.1863196792,246658971751.366,91.34093545,32.59106039,11.81592765,28.493
Kiribati,KIR,,,,,,78.90506,96.43964,102.81647,0.0,1764.93448610105,,,,93.43039703,94.69278,,,207031250.0,1606.462514,2171.86794306447,259420938.327279,156.1271605,,,56.335
Kuwait,KWT,,,,,,95.69849,92.87294,98.60423,27.02705,32150.1788243815,,96.45754242,99.30332184,79.35357666,82.63321,86.52941,61.13386917,105960000000.0,24300.32944,47303.1298528111,202010996133.611,244.6938272,74.75834766,74.75834766,100.0
Lebanon,LBN,,,,,,93.28772,86.5873,79.11543,42.77283,6784.79932772586,,95.30000305,99.79000092,,,,,23131940281.0,4136.146347,11376.7939846074,77651647487.8869,553.5604106,48.86179885,43.53244475,89.093
Lesotho,LSO,,,,,,67.35948,80.24722,62.23156,9.8422,1040.30867404702,0.398596069630402,81.01999664,89.33999634,90.69060516,93.31062,41.35206,10.19626045,2496134680.0,1094.098185,2569.33774118471,5504168914.72842,74.24571805,,,29.48
Liberia,LBR,,,,,,67.7655,37.68945,44.95627,11.63857,470.767016353013,,48.30136108,55.39870071,60.59540176,44.25563,15.69147,,3509000000.0,675.6631858,1468.24523891743,7425910175.23218,52.81960133,57.46595198,30.21157943,52.573
Liechtenstein,LIE,,,,,,79.39875,90.68654,100.37477,37.48871,169260.216995924,,,,104.371582,92.1204,85.94145,42.59860992,6113951012.0,157754.9544,,,242.225,,,14.471
Madagascar,MDG,,,,,,40.05122,77.07133,50.0418,4.24579,499.722185088885,,77.25,80.51000214,63.27682114,95.60378,29.84739,5.527210236,14472603323.0,500.511032,1543.95293801829,42753630141.7704,48.51353902,31.15373963,12.21444662,39.207
Malawi,MWI,,,,,,49.11622,97.48386,47.31851,0.79773,613.341049703055,,67.30999756,76.23999786,80.34858704,,34.23885,1.723629951,12626717492.0,634.8356601,1591.47559107047,30444856440.7764,205.5267395,33.26817238,5.886803358,17.695
Malaysia,MYS,,,,,,94.22624,94.59888,90.92951,29.69786,11100.9437246863,0.7726207316929393,94.97113037,96.77839661,104.6396713,99.64564,72.21113,42.56721497,372981000000.0,11109.26184,27921.4109533867,903704331074.494,101.0500472,31.47621498,24.45575986,77.696
Maldives,MDV,,,,,,82.15837,96.13052,101.0651,12.74713,10366.294434637,0.42399771612614456,97.86000061,99.43000031,91.66667175,95.4151,,34.12194061,5405576236.0,10366.29336,13442.3861472741,7266174292.81986,1714.793333,,,41.102
Mali,MLI,,,,,,61.59251,59.37863,55.36279,6.87478,874.552414231923,0.427,30.76140976,46.157341,49.61439133,58.94142,29.92706,4.904735565,19140461606.0,873.7948624,2347.79667440968,47544840719.2225,17.39404519,27.72424309,12.38635976,44.677
Malta,MLT,,,,,,96.87554,96.55773,90.30803,45.08241,33641.5956848401,,94.94000244,99.44999695,109.0223694,99.53764,92.96077,71.49815369,17364044944.0,33486.67198,43243.1726484364,22284590647.264,1610.4125,,,94.81
Marshall Islands,MHL,,,,,,83.46782,99.7082,124.81814,42.86175,6111.27229488704,0.7773648833269577,,,71.93443298,73.15121,55.85237,25.82278061,259538700.0,6172.145065,4147.09724518726,245483274.331615,241.1833333,,,78.162
Mauritania,MRT,,,,,,64.12793,74.44691,36.06043,5.62173,2166.0447966256,,66.95999908,76.48999786,72.909729,79.5744,30.97658,5.874619961,9996249658.0,2166.046799,5389.64648844584,25060023691.4671,4.364610459,52.97169722,29.73459872,56.133
Mauritius,MUS,,,,,,98.23855,96.1962,112.42863,38.67412,8872.95918952896,0.4017771669589119,92.15000153,99.30000305,96.37744141,94.80512,84.30832,44.26018906,11529042672.0,9106.237202,20528.8336499786,25984165904.1239,623.5172414,,,40.775
Moldova,MDA,,,,,,95.06012,87.14635,87.03809,41.27717,,,99.59999847,99.69999695,107.4666824,86.31417,77.95594,62.87543106,13679221333.0,5230.661733,12941.8927818422,33914165325.3535,91.74732605,43.96909513,,42.998
Monaco,MCO,,,,,,78.70327,,,0.0,234317.084818276,,,,,,,,8596096984.0,234315.4605,,,18215.0962,,,100.0
Mongolia,MNG,,,,,,90.89742,94.94516,95.03449,64.27418,4509.85839327106,,99.18327332,99.07434082,96.64516449,97.69756,,67.69602203,15286441818.0,4566.140154,12365.9384827552,40539157200.5084,2.115133618,70.13694799,48.24370285,68.785
Montenegro,MNE,,,,,,80.4986,92.89657,95.35183,55.34459,9252.31191553621,,98.98000336,99.05000305,101.1141281,96.54847,89.07485,55.64271164,5861268039.0,9465.703999,19989.6536652962,12419691760.1705,46.19375465,,,67.826
Morocco,MAR,,,,,,89.25434,98.42964,94.80046,24.57194,3853.28333173025,0.6385806545384929,75.93000031,98.36000061,104.0223694,99.09904,64.4924,43.44620895,142866000000.0,3795.380127,7368.8916015625,276391560113.67,82.20652476,15.97089544,22.0739888,64.065
Mozambique,MOZ,,,,,,30.74917,87.55633,31.1988,5.97472,491.839112776531,0.3445889461684653,63.41999817,72.48000336,58.184021,93.92934,19.27829,7.312550068,15776758633.0,491.8391128,1297.29871622243,40547635700.4735,39.64780259,14.48428044,8.947026088,37.628
Myanmar,MMR,,,,,,74.79233,94.52788,59.43709,13.52817,1088.92520628649,0.30204690559651964,89.06994629,95.41512299,95.39961243,97.93192,64.05857,18.81594086,65091751273.0,1209.926942,5123.40770860442,278763558003.178,81.85330718,32.04676134,12.8090045,31.448
Namibia,NAM,,,,,,90.59279,89.7437,91.98586,9.33008,4836.17424146373,0.535304003756495,92.25,95.55000305,109.6690598,97.48892,,27.25959969,12310595844.0,4865.557765,9358.53716756859,23779256825.6697,3.023355075,33.23709443,,53.005
Nepal,NPL,,,,,,70.09826,96.88675,90.40701,15.83248,1205.50000220085,0.22723202654021135,71.15000153,94.18000031,103.6313095,96.2984,61.87253,16.77843475,36288830373.0,1208.218534,3996.66547005558,116450074441.239,204.7340565,23.32686715,4.900507871,21.008
Nicaragua,NIC,,,,,,48.40927,96.9525,84.69859,17.20339,2045.53428665041,,82.61454773,91.57177734,,,,19.56018066,14013022092.0,2045.535402,5573.86872875058,36924394382.5196,56.14006149,26.41975278,15.66083842,59.277
Niger,NER,,,,,,64.39554,61.01873,24.10713,1.71459,590.629477265162,0.162000003281237,37.34000015,47.15999985,57.86463928,65.12458,20.06691,4.373439789,14915001427.0,590.6294548,1288.15351243721,31181863187.6889,19.2102621,31.57621257,5.28933079,16.751
Nigeria,NGA,,,,,,79.33841,63.8372,46.32931,10.40532,2019.30806281872,,62.01601028,75.02874756,,,,12.10081959,440834000000.0,2065.749068,5185.98858372607,1069037544836.01,228.737667,13.20364569,16.85184726,52.746
Oman,OMN,,,,,,98.67517,91.09336,109.29447,28.57509,19509.4664864,0.7965369437868502,95.6515274,98.61782837,99.2078476,86.25355,96.19256,47.41336823,88191977373.0,19509.46646,31117.7577060692,158906626092.482,14.67980291,40.40524052,35.17033955,87.044
Pakistan,PAK,,,,,,79.58989,72.9792,55.85644,10.35523,1480.11072689193,0.36435454302717624,57.99885941,72.70355988,72.92545319,67.5748,37.40039,12.22064018,348263000000.0,1505.010193,5426.01978790109,1198566159001.6,294.7238753,18.998212,19.95654906,37.44
Panama,PAN,,,,,,93.23974,95.89735,93.59704,38.73935,14617.596617491,0.7166339735005621,95.73607635,98.88173676,86.94606781,86.23979,63.79138,44.38285065,63605100000.0,14617.60448,26780.3006033508,115550784073.719,57.89156107,63.45957206,43.64432245,68.775
Papua New Guinea,PNG,,,,,,45.48143,86.01087,73.22081,1.89424,2672.9671739215,,,,77.12384796,73.65048,32.38128,,26594305746.0,2672.94579,4285.76547486009,38344859419.241,21.52903767,29.20429998,,13.456
Paraguay,PRY,,,,,,84.14677,88.54507,84.21065,35.08085,6035.14306386803,0.6331575652610347,94.54454803,98.64470673,87.18881226,,,,39495431574.0,5891.499965,13034.7165447496,92970506796.9232,16.65918701,81.01737968,50.63261891,62.496
Peru,PER,,,,,,90.50577,92.81158,100.32442,40.51279,6621.65260383678,0.8202828914403454,94.49793243,99.43636322,116.2062225,95.65167,89.30975,70.73786163,223249000000.0,6621.574336,11908.0607001648,392630743564.487,26.01934063,41.11876288,32.27822918,78.5
Philippines,PHL,,,,,,75.77984,95.9844,92.06591,35.75333,3460.53112301115,,96.27816772,98.38450623,94.82428741,93.7756,65.55881,35.52219009,394086000000.0,3460.530963,8394.24225784877,919850174367.918,376.2651407,26.07342553,14.07176664,47.684
Qatar,QAT,,,,,,97.73958,92.09112,101.51929,15.83137,66798.76705368,,93.46396637,94.64411163,94.9597168,94.09431,,25.04125023,179677000000.0,66838.35743,89961.4332328736,259184286829.903,240.2423847,28.44599086,,99.278
Romania,ROU,,,,,,94.04994,86.987,94.48082,53.21586,14697.7542889102,,98.90000153,99.5,85.29187012,82.22835,82.84805,53.23083878,284088000000.0,14858.22943,32202.2086556273,620134677229.915,83.73283206,17.27291281,9.384201156,54.329
Rwanda,RWA,,,,,,34.74747,96.12131,45.5826,7.52925,822.315748727688,0.23249998188989782,75.90000153,86.90000153,91.00105286,94.78978,35.87144,7.266137123,11070356519.0,822.3479886,2213.568597609,28670603112.0687,532.8886096,49.46709999,8.690378348,17.568
Samoa,WSM,,,,,,89.95051,96.05325,102.30564,7.56238,3918.65810408444,,99.09999847,99.09999847,114.1693497,94.41308,85.51776,18.53573036,843842416.5,3857.318464,6764.5599909255,1342156347.79953,77.31258993,,,17.742
San Marino,SMR,,,,,,96.24559,92.70895,93.68213,59.849,50425.1021435289,,,,99.14286041,,66.54351,56.70391083,1541204338.0,45320.20872,59571.9068046212,2021751373.13523,566.7833333,,,97.62
Sao Tome and Principe,STP,,,,,,79.5331,94.91071,105.99408,13.40603,2485.81755237744,0.6817389683612134,93.80000305,98.09999847,84.34609222,93.0763,65.23344,18.10054016,526653790.7,2360.543554,,,227.7510417,,,75.073
Saudi Arabia,SAU,,,,,,98.68772,96.41565,108.14994,61.11202,23185.8707917802,,97.58506775,99.49841309,104.875267,94.5456,96.36052,71.40963745,833541000000.0,23185.87079,46778.2983720365,1628533458010.4,16.7452549,24.31725909,47.17531067,84.508
Senegal,SEN,,,,,,61.36691,71.12015,39.01792,7.38946,1636.87982521049,,56.29999924,76.40000153,62.98918915,75.3821,37.66861,15.62588978,27625388352.0,1636.893209,3503.5950167704,58663949709.1524,85.36913728,39.37778755,19.13760494,48.6
Serbia,SRB,,,,,,98.30033,96.24177,99.1817,58.05497,8643.29239749049,,99.48252869,99.99944305,98.06678772,94.55098,92.06535,69.18002319,63082047650.0,9230.178316,19093.9553065153,131731603498.018,78.88321518,36.20582512,20.51096187,56.651
Seychelles,SYC,,,,,,84.87894,94.68504,110.05979,6.4694,12084.6276388685,,96.19999695,99.09999847,99.15857697,92.21011,80.06115,17.29747009,1454458184.0,14653.30939,28338.9771447603,2790312367.62739,214.0478261,,,57.972
Sierra Leone,SLE,,,,,,47.75172,97.93864,63.26079,2.17272,504.621238052416,0.40984511893914244,47.70000076,71.90000153,98.01812744,98.11179,41.76675,,4042237864.0,480.0392113,1726.96415670972,13775967173.6111,114.0755057,33.85425223,14.68326461,43.372
Singapore,SGP,,,,,,98.67684,,,,66821.7161136585,,97.1318512,99.72624969,101.4013977,99.66959,99.78462,93.13477325,396987000000.0,72794.00302,99681.2941505156,566768600050.061,7918.951253,100.0,100.0,100.0
Solomon Islands,SLB,,,,,,71.45964,80.72902,75.02395,0.0,2305.98114712729,,,,85.69419861,67.47257,,,1631486532.0,2304.844567,2618.32370212961,1798468947.87138,24.69421222,,,25.128
Sri Lanka,LKA,,,,,,98.20196,97.17662,99.68429,20.70601,3918.01916760614,0.14573811722117283,92.38230133,98.85923004,98.24330902,99.10711,91.03783,21.61236954,88927263725.0,4013.687657,13226.7300579257,289916696139.673,354.3323634,14.81351986,,18.86
Sudan,SDN,,,,,,79.43073,53.78016,53.66841,16.92467,785.577295220761,,60.6971817,73.0,64.08550262,60.00534,,16.91901016,34326058557.0,751.8213501,4142.11083984375,181628528720.045,23.79041006,36.85379054,13.11736974,35.593
Suriname,SUR,,,,,,85.87098,91.39313,99.85455,12.65156,5259.26297187575,,95.0,98.90000153,80.37663269,86.02531,57.78983,,2984706244.0,4869.134226,16733.3826783171,9816371214.11188,3.891442308,,,66.219
Syrian Arab Republic,SYR,,,,,,93.16371,66.66408,60.92655,32.98134,924.711783316654,0.5347945464874077,,,,,,43.04687881,11079795397.0,533.3852317,,,113.1220117,20.38599649,27.22690432,56.124
Tajikistan,TJK,,,,,,98.61795,97.33356,97.4399,26.3745,897.051476423965,,,,94.91239166,98.28703,,31.25655937,8746270636.0,897.0475103,3854.19043507558,36759888569.5751,68.76004755,34.71471751,,27.726
Thailand,THA,,,,,,93.47052,92.35607,127.69083,52.50537,7066.67548675631,0.5974237615189485,94.09999847,98.80000305,94.78276825,,77.27069,43.82606506,505947000000.0,7066.190546,18197.9424146923,1270215980190.79,139.9042142,28.7095605,20.45621979,52.163
Timor-Leste,TLS,,,,,,81.2276,96.64362,81.47267,18.14971,1517.22388113937,,69.90000153,85.09999847,101.2898636,92.30953,62.73563,,3621222382.0,2741.393931,4140.95507041672,5459609084.95037,87.42400807,,,31.695
Togo,TGO,,,,,,52.8342,91.16781,67.82578,10.11762,943.939354111967,0.41912975005129144,66.53707886,87.89144135,90.83332062,90.73097,41.01339,15.40007019,8413200568.0,973.2061291,2223.31695636514,18406256349.3874,155.2230189,50.00751022,21.68225653,43.358
Tonga,TON,,,,,,90.39115,87.19019,106.6456,6.3486,4450.53149261273,,99.40000153,99.40000153,108.4460831,85.94145,82.07469,18.40023994,469231309.5,4426.000637,6693.78564060753,707513060.855294,146.1861111,,,23.104
Trinidad and Tobago,TTO,,,,,,89.38737,95.23794,97.53246,11.95117,16032.5027682099,,,,,,,,24460196271.0,16032.50277,26125.1532914982,36561916905.0721,295.9350877,66.97951378,,53.265
