Country Name,Country Code,oecd_edu_population_to_primary,oecd_edu_population_to_tertiary,oecd_edu_population_to_secondary,oecd_gdp,oecd_gdp_per_cap,un_edu_primary_complete,un_edu_primary_enroll,un_edu_secondary_enroll,un_edu_tertiary_enroll,un_gdp_per_cap,un_urban_ratio,wb_edu_literacy_adult,wb_edu_literacy_youth,wb_edu_primary_complete,wb_edu_primary_enroll,wb_edu_secondary_enroll,wb_edu_tertiary_enroll,wb_gdp_per_cap,wb_gdp,wb_gdp_per_cap_ppp,wb_gdp_ppp,wb_urban_density,wb_urban_largest_city_ratio,wb_urban_big_city_ratio,wb_urban_population_ratio
Tunisia,TUN,,,,,,93.97138,98.56518,101.00032,34.58367,3807.18456310206,,82.69999695,97.69999695,104.7017365,,,32.75600052,46686741814.0,3807.13915,10878.8231940284,128572655619.762,78.28091529,28.03486634,19.59300807,69.888
Uganda,UGA,,,,,,24.8378,93.65028,31.41064,4.48339,930.372362345049,,79.0,90.80000305,52.67176056,,,5.061920166,40529789026.0,883.8920323,2294.14798353267,104936622914.768,221.447292,29.61086679,7.566464861,25.553
Ukraine,UKR,,,,,,98.52954,96.17551,102.30148,82.30503,4596.34917496562,,100.0,99.90000153,,,,,200086000000.0,4835.571777,13087.3095703125,546334786278.487,76.16853469,9.822400267,12.41092639,69.757
United Arab Emirates,ARE,,,,,,91.95901,90.73824,95.16721,22.03907,43295.3930816513,,98.12635803,99.66266632,104.7111969,95.02753,92.79992,53.71601868,415022000000.0,44315.55418,66766.0539321336,660342979810.375,130.7700507,35.73252273,65.88198047,87.299
Uruguay,URY,,,,,,94.74364,99.20272,110.02917,63.13378,17312.6417779094,0.9549774918501448,98.7703476,99.02065277,102.6509476,99.3775,88.21273,67.88320923,59319484711.0,17313.18835,22728.2153251936,78951615236.9388,19.592538,53.72762972,51.36522039,95.603
Uzbekistan,UZB,,,,,,98.07832,91.91436,98.94101,8.93419,2031.57157919417,0.5087848898356809,99.99994659,99.99992371,105.9979782,94.59704,90.85635,21.24823952,69238903106.0,1983.064723,7746.43096873822,265176212243.395,77.68535119,14.45567941,7.28956526,50.427
Vanuatu,VUT,,,,,,71.45201,98.91435,68.56449,4.7444,3072.57222064296,0.22249492267827925,89.09999847,96.90000153,94.18134308,79.84105,48.94452,,956332655.7,2996.621062,3036.11676727198,932543265.067587,25.56890894,,,25.665
Zambia,ZMB,,,,,,55.48901,87.40411,62.81236,2.21834,1094.50161325854,,87.5,93.19999695,,83.16745,,,22147634727.0,1137.343633,3457.3281021266,63559367707.0588,25.46135272,33.02154076,14.92309529,45.192
Zimbabwe,ZWE,,,,,,76.92688,85.86239,68.09738,5.87175,1507.99478989121,0.32,89.69999695,90.69999695,84.81861877,,,8.87594986,28371238666.0,1773.920411,2251.45567397734,33463221326.061,40.50579294,29.84336446,9.640301912,32.303
Grenada,GRD,,,,,,,93.76078,104.49319,52.77734,8950.22856200233,,,,123.0012283,95.86628,87.72998,104.561882,1122807407.0,9010.572245,15273.5403558146,1718563487.2959,363.7147059,,,36.694
Nauru,NRU,,,,,,,86.42715,77.3208,0.0,12390.3701149419,,,,116.8776398,93.69858,71.80984,,133218896.9,10648.14139,14337.2654088139,155329933.439089,615.75,,,100.0
Palau,PLW,,,,,,,98.96391,103.61702,61.8638,12084.1282734132,,96.59374237,98.66443634,101.6326523,,,,217800000.0,12083.88815,16318.6789479118,295237539.52562,39.06956522,,,81.483
Puerto Rico,PRI,,,,,,,81.60752,87.87756,85.33584,32716.4569837852,,92.40000153,92.40000153,,76.27147,75.91911,97.49925232,106526000000.0,32640.71034,34333.7472481387,112667496277.163,369.9591883,80.06216496,74.93179278,93.592
Somalia,SOM,,,,,,,14.99956,9.30505,2.78397,446.997757293079,0.42351517975918446,,75.69000244,,,,,7628000011.0,446.9815596,1245.64228299398,19797265599.2833,26.36053177,29.94288216,13.99260887,46.731
South Sudan,SSD,,,,,,,40.58982,17.08492,,400.442902935503,,34.52275848,47.90095901,21.47343636,35.20717,5.48403,0.749819994,,,1234.72557564895,13230895757.7817,16.78386372,19.10707102,,20.514
Tuvalu,TUV,,,,,,,84.59344,99.41383,0.0,5370.41927052836,,,,88.32685089,76.2475,66.72794,,63100961.54,5632.002993,4791.67926519187,56503481.8951426,368.9666667,,,64.785
British Virgin Islands,VGB,,,,,,,,111.22864,62.4871,49443.8688708952,,,,114.4475937,,68.10811,30.16436958,,,,,206.0666667,,,48.92
Turkmenistan,TKM,,,,,,,,87.36086,7.98444,8507.66760018503,,,,,,,15.61021996,45231428571.0,7344.648233,16194.2126155691,96227533617.6977,13.30078522,25.72688465,,52.998
Gibraltar,GIB,,,,,,,,,0.0,,,,,117.5946503,99.70191,93.83962,,,,,,3270.9,,,100.0
Cabo Verde,CPV,,,,,,,,,,3293.23332217177,,90.77999878,98.68000031,99.99017334,93.42191,70.42826,23.61651039,1936174043.0,3293.233054,6376.12227912431,3545047473.72576,144.5756824,,,67.102
French Polynesia,PYF,,,,,,,,,,19914.5990586098,,,,,,,,6054676735.0,19914.60351,,,86.98357822,,,62.066
Greenland,GRL,,,,,,,,,,58185.2407468413,,,,,,,,3076015347.0,54571.20916,,,0.13732976,,,87.507
Kosovo,XKX,,,,,,,,,,5663.08649820687,,,,,,,,9412034299.0,5269.783901,11292.8626513626,20215726096.6717,,,,
Libya,LBY,,,,,,,,,,5791.25497649797,,,,,,,,42817472975.0,6357.19555,17286.3681373478,118779596659.372,3.781637246,21.4436947,17.36810528,80.994
New Caledonia,NCL,,,,,,,,,,34994.2658344617,,,,,,,,10071351960.0,37159.54677,,,14.83205689,,,71.925
Sint Maarten (Dutch part),SXM,,,,,,,,,,26198.6927663513,,,,,,,5.909230232,1185474860.0,28988.25921,35973.1825021864,1471123298.42691,1244.411765,,,100.0
Turks and Caicos Islands,TCA,,,,,,,,,,20908.5819922862,,,,114.1199188,,,11.45833015,943269800.0,20908.5827,22283.9778508705,862791054.430005,46.60631579,,,93.834
American Samoa,ASM,,,,,,,,,,,,,,,,,,709000000.0,15743.31076,,,230.945,,,87.169
Eswatini,SWZ,,,,,,,,,,,0.2431964597380402,89.27999878,95.88999939,88.59642792,82.52357,41.69996,,4743335153.0,3978.403528,8865.01713753376,10284873742.3497,68.64273256,,,24.369
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,3649886275.0,69010.3098,,,38.37115666,,,42.583
Guam,GUM,,,,,,,,,,,,,,,,,,6123000000.0,35904.86355,,,313.3907407,,,95.015
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,1182000000.0,23707.32881,,,107.7978261,,,91.89
Africa Eastern and Southern,AFE,,,,,,,,,,,,71.88990784,81.22537994,71.96916199,,,9.553099632,1089450000000.0,1549.77273,3659.27286844549,2478218029367.22,46.15069209,28.37018858,14.7213318,37.32369749
Africa Western and Central,AFW,,,,,,,,,,,,60.23498917,71.46015167,70.15052795,,,10.23192024,840187000000.0,1757.030626,4241.52249851724,1946025265851.92,51.53667929,23.53857921,17.48353424,48.45480627
Arab World,ARB,,,,,,,,,,,,73.58918762,83.18003082,87.33512115,84.05164,63.51428,33.2392807,2862990000000.0,6271.319001,14269.2234189005,6222533336508.79,34.29079926,28.29347195,23.07455421,59.29488647
"Bahamas, The",BHS,,,,,,,,,,,,,,,74.22717,62.4958,,11208600000.0,27478.38963,,,40.60649351,,,83.365
Caribbean small states,CSS,,,,,,,,,,,,90.78756714,97.19496918,,87.89515,74.27317,23.10461998,75295300457.0,10063.6913,15670.6004223567,116625168487.902,18.38895393,,,51.78241083
Central Europe and the Baltics,CEB,,,,,,,,,,,,99.35739899,99.50949097,93.83770752,91.3002,89.73885,64.89189148,1901940000000.0,18751.02651,33757.4207336298,3449075040051.1,92.47028789,17.12714516,,62.68922636
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,31.012
"Congo, Dem. Rep.",COD,,,,,,,,,,,,80.01999664,87.90000153,81.24053955,,,7.001490116,55350968593.0,577.2092152,,,40.95770451,33.76543263,24.02021571,46.235
"Congo, Rep.",COG,,,,,,,,,,,,80.61000061,82.36000061,67.07707977,,,12.66687965,13366230220.0,2290.382891,,,16.69743485,61.97527995,63.80556516,68.283
Cote d'Ivoire,CIV,,,,,,,,,,,,89.89341736,83.62647247,83.61065674,90.32837,40.19814,9.912989616,70043191477.0,2549.041297,,,84.31380503,37.34670093,19.4875081,52.18
Curacao,CUW,,,,,,,,,,,,,,,,,15.90299034,2699612458.0,17717.59648,,,348.9797297,,,89.038
Early-demographic dividend,EAR,,,,,,,,,,,,80.36566162,92.28018188,93.6111908,90.30715,64.08017,32.5265007,12637300000000.0,3703.900123,9381.82747839683,31261220749453.7,101.3229686,17.32832536,19.09117868,46.2764313
East Asia & Pacific,EAS,,,,,,,,,,,,96.01457977,99.02658081,97.52583313,95.90788,78.90534,51.04001999,30911700000000.0,13041.78119,18612.8518138459,43954578670842.9,96.46409635,11.41028632,,61.47327502
East Asia & Pacific (IDA & IBRD countries),TEA,,,,,,,,,,,,96.22232819,99.12394714,97.35134888,95.90841,78.31161,48.82297897,20725200000000.0,9880.09607,,,131.4576597,7.439413574,,58.32141779
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,,,96.268013,99.13571167,97.35095978,95.86588,78.46543,48.52154922,20751800000000.0,9771.648206,15263.9049252225,32268039759530.8,132.0848031,7.59267946,,58.37462346
"Egypt, Arab Rep.",EGY,,,,,,,,,,,,73.08999634,91.51000214,104.6092987,97.03257,82.77635,38.90494919,404143000000.0,3698.834981,,,107.9563353,45.53034354,24.44015989,42.862
Euro area,EMU,,,,,,,,,,,,,,96.44207001,97.44854,90.60507,78.43361664,14563300000000.0,42450.15377,47146.7735217412,16157593197193.5,127.9538718,15.76101055,19.71418928,77.69989257
Europe & Central Asia,ECS,,,,,,,,,,,,98.25228882,99.69818878,98.67086029,94.87481,89.92563,76.28720856,25082800000000.0,27152.47123,35860.6268150762,33098499186254.4,33.63621657,16.97367702,20.88984829,72.82241603
Europe & Central Asia (IDA & IBRD countries),TEC,,,,,,,,,,,,99.19200897,99.81247711,99.75395966,92.15259,88.43456,76.22438812,4550390000000.0,9842.052265,,,20.09786369,17.50468561,21.25256521,66.84828888
Europe & Central Asia (excluding high income),ECA,,,,,,,,,,,,99.14138031,99.82337952,100.6910095,91.81915,88.08639,77.76480865,3517370000000.0,8758.938553,22651.2777779461,9080806497508.55,17.89615446,18.2081735,23.5778623,68.17402419
European Union,EUU,,,,,,,,,,,,,,96.46234894,96.79802,91.46641,75.10334778,17177400000000.0,38411.06278,44817.4260078178,20054879067543.3,112.0225221,15.96009625,17.65658372,75.19757128
Fragile and conflict affected situations,FCS,,,,,,,,,,,,65.08299255,74.00283813,72.80283356,77.02801,37.62826,15.35962009,1799020000000.0,1796.396294,4674.02685747001,4491555438365.26,47.88739949,23.15269531,15.71868146,44.03931715
"Gambia, The",GMB,,,,,,,,,,,,58.06000137,73.41999817,85.16638184,76.81635,,,2038417462.0,772.1523951,,,254.347332,27.5199999,,63.222
Heavily indebted poor countries (HIPC),HPC,,,,,,,,,,,,63.94654846,75.14965057,70.21720123,80.40995,32.8487,9.522399902,891901000000.0,1035.701648,2680.07560220048,2206988758742.92,43.2109697,31.44541739,14.3008119,37.51579432
High income,HIC,,,,,,,,,,,,,,98.79612732,96.15167,90.81931,79.55541992,59829700000000.0,48225.24121,50452.4219022845,62595539203840.3,35.20689991,19.40941253,,81.46745381
"Hong Kong SAR, China",HKG,,,,,,,,,,,,,,100.7453003,95.45476,96.14117,88.44268799,369176000000.0,49800.54241,58980.0110511236,441229462673.456,7124.761905,100.0,100.0,100.0
IBRD only,IBD,,,,,,,,,,,,89.58325195,96.29110718,96.1567688,94.32971,73.57131,45.01419067,35511400000000.0,7221.406351,13814.6593534467,67173041068647.4,68.80420797,12.40590665,24.25304682,56.71862733
IDA & IBRD total,IBT,,,,,,,,,,,,84.74362946,90.87985992,89.41259766,88.61307,63.32784,35.37023163,38062800000000.0,5684.927074,11250.0144880235,73924443240322.7,68.97437073,15.16655187,21.85798301,51.90466941
IDA blend,IDB,,,,,,,,,,,,66.76564026,78.11421204,77.9258728,,44.93787,11.54039955,1096480000000.0,1842.771049,5225.87515939429,3000483976813.44,132.8820119,18.33974499,,43.65376765
IDA only,IDX,,,,,,,,,,,,67.7516098,79.528862,76.01110077,81.34393,39.94525,12.53606033,1456250000000.0,1231.126624,3336.29868932102,3784856007620.39,55.98560133,31.40430662,13.3652197,36.01803135
IDA total,IDA,,,,,,,,,,,,67.42095184,79.06240082,76.65873718,,41.64309,12.20800972,2549110000000.0,1433.795141,3960.34015955789,6766663841789.21,69.45757456,26.45285585,14.93722074,38.57611226
"Iran, Islamic Rep.",IRN,,,,,,,,,,,,88.73999786,98.72000122,101.0606766,99.70291,81.37533,58.2224884,359713000000.0,4091.209187,,,53.79981079,13.79365235,25.2004858,76.345
Isle of Man,IMN,,,,,,,,,,,,,,,,,,7315388052.0,87157.47146,,,147.4491228,,,53.076
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,,99.99819183,99.99964142,,,,26.83499908,,,,,214.8282286,19.10410163,11.96719117,62.642
Kyrgyz Republic,KGZ,,,,,,,,,,,,99.59999847,99.69999695,102.401001,89.85774,84.38733,53.46358871,8543423503.0,1276.700365,4985.02955528531,32800995970.8218,34.30604797,42.64785158,,37.146
Lao PDR,LAO,,,,,,,,,,,,87.06999969,94.26000214,88.19730377,91.46712,60.0122,12.97736168,18827148510.0,2535.623432,8238.4945676447,59939628582.5948,31.71316724,25.28834283,,36.939
Late-demographic dividend,LTE,,,,,,,,,,,,96.440979,99.49775696,97.49597931,96.50654,82.59895,56.15908051,26622100000000.0,11465.85777,18415.062822688,42664083897074.9,52.00180046,10.28178603,29.3391337,64.87611342
Latin America & Caribbean,LCN,,,,,,,,,,,,94.11495209,98.51519775,99.35275269,93.71661,77.50429,54.42301941,5454430000000.0,8327.60519,15685.2357925303,10232502925955.3,32.46347703,23.20363911,38.59150451,81.37703497
Latin America & Caribbean (excluding high income),LAC,,,,,,,,,,,,93.81555176,98.5043335,99.76486969,93.80971,77.29944,52.02190018,4585100000000.0,7728.033309,15028.1176057771,8880538456113.94,32.46509446,22.30514779,38.61356466,80.88540269
Latin America & the Caribbean (IDA & IBRD countries),TLA,,,,,,,,,,,,94.01081085,98.5178833,99.3955307,93.75228,77.43196,54.42367935,5183130000000.0,8108.91587,,,31.87190988,22.84531802,38.7520276,81.4068572
Least developed countries: UN classification,LDC,,,,,,,,,,,,65.69664001,78.33267975,73.89952087,80.77344,38.05158,11.3269701,1280910000000.0,1164.918316,3263.07536442793,3449498165493.04,52.63930013,32.57865291,13.11920638,35.2686897
Low & middle income,LMY,,,,,,,,,,,,84.57289124,90.81564331,89.39433289,88.60731,63.29202,34.78401184,36370600000000.0,5494.396981,10894.5734914349,70758209174594.1,69.80781297,15.05512383,21.82692991,51.65712352
Low income,LIC,,,,,,,,,,,,60.85430908,72.49906158,68.43073273,80.80115,33.57867,9.252699852,562978000000.0,783.813167,2087.65612106923,1426981832613.91,44.43677551,31.76053901,12.17310725,34.40694877
Lower middle income,LMC,,,,,,,,,,,,78.79068756,90.81028748,91.58442688,86.9201,59.91367,26.61288071,8742530000000.0,2572.705144,7381.26150782862,24496060205249.5,135.1440262,15.98767728,16.7412738,42.99716511
"Macao SAR, China",MAC,,,,,,,,,,,,97.11000061,99.79000092,100.6617432,96.39553,86.42111,132.4872131,30123914809.0,43873.59116,60890.5490558431,39538790905.0193,20555.71429,96.39255061,,100.0
"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,88.43566132,85.45699,,,404028900.0,3571.336769,,,160.1514286,,,23.068
Middle East & North Africa,MEA,,,,,,,,,,,,79.73738098,90.38934326,93.72573853,93.71546,72.89887,40.96601105,3679840000000.0,7569.089437,16587.0970165313,7705409359479.36,42.78880519,25.13587472,25.37038012,65.80629358
Middle East & North Africa (IDA & IBRD countries),TMN,,,,,,,,,,,,76.30580902,89.08476257,92.74638367,93.3991,70.25002,38.00452042,1475710000000.0,3572.065525,,,47.1682934,22.94491475,21.19143419,62.02650425
Middle East & North Africa (excluding high income),MNA,,,,,,,,,,,,76.5497818,89.24511719,92.89875031,93.41539,70.61009,38.08557892,1493750000000.0,3573.165173,11009.5569009084,4361412218680.64,47.69167476,22.89291544,21.19143419,62.2028612
Middle income,MIC,,,,,,,,,,,,86.74009705,93.56302643,93.06098175,90.26697,68.12466,38.14780045,35845100000000.0,6074.084921,11937.8214735074,69374014111757.5,74.91804874,13.86360472,22.9635883,53.75729235
North America,NAC,,,,,,,,,,,,,,100.6517029,95.17325,93.06775,86.79724121,25310700000000.0,68369.66279,61337.1566078688,22670346613258.2,20.4052819,8.187668241,46.67274399,82.74991533
North Macedonia,MKD,,,,,,,,,,,,,,94.8300705,94.8883,,43.01728821,13825049832.0,6694.641126,16719.6900959522,34652076034.2539,82.17807296,49.48232474,,58.786
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,,,,,,,,,,,,,,99.33078003,95.5958,89.36801,77.97226715,58268400000000.0,42446.85932,44813.2487336865,61527703253839.9,38.58900225,18.09181593,37.75389897,81.23941843
Other small states,OSS,,,,,,,,,,,,85.3736496,90.64205933,85.69271851,85.41373,54.02025,21.93185043,453948000000.0,13878.81484,22278.4211663768,711347336710.292,15.9390293,,,63.15188907
Pacific island small states,PSS,,,,,,,,,,,,90.93675995,97.00234222,96.35453033,83.8887,,23.27596092,9481916212.0,3643.845437,6761.86168432751,17100464201.4735,40.01276695,,,39.31228847
Post-demographic dividend,PST,,,,,,,,,,,,,,99.11543274,96.22047,90.7899,81.09262848,54972700000000.0,49223.59503,49487.6012446518,55291409083686.4,35.64950775,17.42343902,37.42630731,81.85194903
Pre-demographic dividend,PRE,,,,,,,,,,,,63.84856033,74.02867126,69.70471191,76.64759,35.01341,9.100110054,1434260000000.0,1418.593326,3560.04552477006,3456076784009.7,48.46269902,27.86343284,16.2890343,43.03137965
Small states,SST,,,,,,,,,,,,86.77744293,92.19528961,87.47711945,85.68541,58.13102,22.24872017,538706000000.0,12588.92779,20168.26203493,845072969399.667,16.95327258,,,59.71433952
South Asia,SAS,,,,,,,,,,,,73.28027344,89.60346985,92.23265839,87.76227,60.5279,25.84456062,4088770000000.0,2149.821595,6297.75887683319,11694197630430.8,394.6507887,11.28416735,16.19137435,35.35192499
South Asia (IDA & IBRD),TSA,,,,,,,,,,,,73.28027344,89.60346985,92.23265839,87.76227,60.5279,25.84456062,4088770000000.0,2149.821595,6297.75887683319,11694197630430.8,394.6507887,11.28416735,16.19137435,35.35192499
St. Kitts and Nevis,KNA,,,,,,,,,,,,,,120.7920837,93.7852,98.00256,86.68148804,860840740.7,18082.61019,25639.2395986635,1363802432.73211,183.2384615,,,30.906
St. Lucia,LCA,,,,,,,,,,,,,,100.363472,95.39814,81.31252,16.35507965,1691275157.0,9414.226231,12708.7945142816,2333703227.86302,293.8311475,,,18.94
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,651.06,,,
St. Vincent and the Grenadines,VCT,,,,,,,,,,,,,,115.630661,93.58439,89.47196,8.471161842,904181492.8,8666.387041,13402.579535245,1486975991.69683,268.2871795,,,53.452
Sub-Saharan Africa,SSF,,,,,,,,,,,,67.27390289,77.32067108,71.22844696,,35.58426,9.818630219,1929050000000.0,1633.180754,3894.15390867219,4423940989300.69,48.18998009,26.08884931,15.836758,41.83005311
Sub-Saharan Africa (IDA & IBRD countries),TSS,,,,,,,,,,,,67.27390289,77.32067108,71.22844696,,35.58426,9.818630219,1929050000000.0,1633.180754,,,48.18998009,26.08884931,15.836758,41.83005311
Sub-Saharan Africa (excluding high income),SSA,,,,,,,,,,,,67.27060699,77.31944275,71.22675323,,35.58147,9.818309784,1927600000000.0,1632.087531,3892.03546371227,4421151119140.12,48.18678656,26.08884931,15.836758,41.82869652
Tanzania,TZA,,,,,,,,,,,,81.80000305,88.09999847,68.73860931,81.32921,26.54777,7.830719948,67841049193.0,1099.287598,2779.68359375,161155712546.083,69.65965003,30.82286097,12.94090045,35.954
Upper middle income,UMC,,,,,,,,,,,,95.94558716,98.44789886,95.87510681,95.47259,82.24137,57.99573898,27104100000000.0,10828.05069,17992.6421018029,44848408837754.6,46.83663046,12.04768702,31.32526857,68.37536877
"Venezuela, RB",VEN,,,,,,,,,,,,97.5,98.69999695,92.58873749,87.39174,73.24477,,,,,,32.30026983,11.82717694,34.11576019,88.325
Vietnam,VNM,,,,,,,,,,,,95.7538681,98.62545776,110.0212097,,,35.39999008,366138000000.0,3756.489121,10904.4521455449,1061423920238.65,308.3591021,23.82823759,18.37896301,38.052
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,4204000000.0,39552.1686,,,303.6857143,,,96.04
West Bank and Gaza,PSE,,,,,,,,,,,,97.5144577,99.23235321,96.60415649,94.84281,87.22641,42.67906952,18036800000.0,3663.969055,5698.41205720855,27371005983.616,797.8852159,19.37779239,,77.003
World,WLD,,,,,,,,,,,,86.8143692,91.80999756,90.40921021,89.4124,66.27183,40.31787109,96527400000000.0,12236.61574,17223.9755160172,133725786767253.0,60.17073367,16.02235322,24.48018971,56.47754139
"Yemen, Rep.",YEM,,,,,,,,,,,,,,72.30039215,84.16556,47.59088,,21606161066.0,701.7148778,,,61.1475008,24.18966479,9.32414794,38.546
