Country Name,Country Code,Indicator Name,2016,2017,2018,2019,2020,2021
Aruba,ABW,GDP (current US$),2983798883,3092178771,3202234637,3368970253,2610038938,3126019399
Africa Eastern and Southern,AFE,GDP (current US$),8.89859E+11,1.03048E+12,1.0167E+12,1.00905E+12,9.34179E+11,1.08945E+12
Afghanistan,AFG,GDP (current US$),18019558182,18896352022,18418848300,18904490263,20143442151,14786861638
Africa Western and Central,AFW,GDP (current US$),6.90545E+11,6.83748E+11,7.6636E+11,7.94719E+11,7.848E+11,8.40187E+11
Angola,AGO,GDP (current US$),49840491178,68972769396,77792944472,69309110146,53619073505,67404287260
Albania,ALB,GDP (current US$),11861199831,13019689337,15156432310,15401830754,15131866271,18255787479
Andorra,AND,GDP (current US$),2896679212,3000180750,3218316013,3155065488,2891022273,3330281524
Arab World,ARB,GDP (current US$),2.51649E+12,2.59809E+12,2.80043E+12,2.81836E+12,2.49118E+12,2.86299E+12
United Arab Emirates,ARE,GDP (current US$),3.69255E+11,3.90517E+11,4.27049E+11,4.1799E+11,3.49473E+11,4.15022E+11
Argentina,ARG,GDP (current US$),5.57531E+11,6.43629E+11,5.2482E+11,4.47755E+11,3.8554E+11,4.87227E+11
Armenia,ARM,GDP (current US$),10546135160,11527458566,12457941907,13619291361,12641697523,13861409969
American Samoa,ASM,GDP (current US$),671000000,612000000,639000000,647000000,716000000,709000000
Antigua and Barbuda,ATG,GDP (current US$),1436585185,1467977778,1605944444,1687533333,1370281481,1471125926
Australia,AUS,GDP (current US$),1.20654E+12,1.32652E+12,1.42829E+12,1.39223E+12,1.3269E+12,1.55267E+12
Austria,AUT,GDP (current US$),3.95837E+11,4.17261E+11,4.54991E+11,4.44621E+11,4.35225E+11,4.80368E+11
Azerbaijan,AZE,GDP (current US$),37867518957,40865558912,47112941176,48174235294,42693000000,54622176471
Burundi,BDI,GDP (current US$),2639321161,2712324134,2660123598,2576518846,2649671999,2779813489
Belgium,BEL,GDP (current US$),4.76063E+11,5.02765E+11,5.43299E+11,5.35831E+11,5.25212E+11,5.94104E+11
Benin,BEN,GDP (current US$),11821065852,12701655846,14262408080,14391686309,15651545209,17144918952
Burkina Faso,BFA,GDP (current US$),12833363370,14106956830,15890065020,16178162030,17933606353,19737615114
Bangladesh,BGD,GDP (current US$),2.65236E+11,2.93755E+11,3.21379E+11,3.51238E+11,3.73902E+11,4.16265E+11
Bulgaria,BGR,GDP (current US$),53953897624,59199447421,66363537115,68915875215,70240275010,84056312734
Bahrain,BHR,GDP (current US$),32234973404,35473776596,37802005319,38653318085,34723357447,38868663032
"Bahamas, The",BHS,GDP (current US$),11834600000,12357600000,12755800000,13192800000,9699500000,11208600000
Bosnia and Herzegovina,BIH,GDP (current US$),16913330977,18080118186,20183510863,20202479538,19950471171,23365361635
Belarus,BLR,GDP (current US$),47722657821,54726595249,60031262269,64409647194,61371126414,68205380707
Belize,BLZ,GDP (current US$),2258500000,2286000000,2315000000,2416500000,2080000000,2491500000
Bermuda,BMU,GDP (current US$),6899911000,7142316000,7225977000,7423465000,6887147000,7286607000
Bolivia,BOL,GDP (current US$),33941126200,37508642165,40287647930,40895322844,36629843805,40408208528
Brazil,BRA,GDP (current US$),1.7957E+12,2.06351E+12,1.91695E+12,1.87327E+12,1.44856E+12,1.60898E+12
Barbados,BRB,GDP (current US$),4832811750,4981588900,5097283200,5324250000,4671800000,4843800000
Brunei Darussalam,BRN,GDP (current US$),11400854268,12128104859,13567351175,13469422959,12005825759,14006569576
Bhutan,BTN,GDP (current US$),2158972129,2450364928,2446866405,2535657069,2325184481,2539552985
Botswana,BWA,GDP (current US$),15082579074,16105182316,17031901441,16695928793,14930072459,17614791266
Central African Republic,CAF,GDP (current US$),1825018191,2072349794,2220978978,2221301401,2326720921,2516498299
Canada,CAN,GDP (current US$),1.52799E+12,1.64927E+12,1.72533E+12,1.74202E+12,1.64542E+12,1.98834E+12
Central Europe and the Baltics,CEB,GDP (current US$),1.31647E+12,1.46146E+12,1.64947E+12,1.67508E+12,1.6649E+12,1.90194E+12
Switzerland,CHE,GDP (current US$),6.87895E+11,6.95201E+11,7.25569E+11,7.21369E+11,7.39914E+11,8.0064E+11
Channel Islands,CHI,GDP (current US$),,,,,,
Chile,CHL,GDP (current US$),2.49299E+11,2.76365E+11,2.95403E+11,2.78585E+11,2.52727E+11,3.17059E+11
China,CHN,GDP (current US$),1.12333E+13,1.23104E+13,1.38948E+13,1.42799E+13,1.46877E+13,1.77341E+13
Cote d'Ivoire,CIV,GDP (current US$),47964234560,51588158718,58011466451,58539424930,61348579465,70043191477
Cameroon,CMR,GDP (current US$),33814337900,36098550142,39973839065,39670977333,40773241531,45338283345
"Congo, Dem. Rep.",COD,GDP (current US$),37134799975,38019265626,47568210069,51775830726,48716960860,55350968593
"Congo, Rep.",COG,GDP (current US$),10219341277,11094822713,13670036996,12750339023,10483151176,13366230220
Colombia,COL,GDP (current US$),2.82825E+11,3.11884E+11,3.34198E+11,3.2311E+11,2.703E+11,3.14464E+11
Comoros,COM,GDP (current US$),1012835518,1077439663,1188797575,1195019559,1225039231,1296089633
Cabo Verde,CPV,GDP (current US$),1663008687,1769787215,1966501118,1981845741,1703698677,1936174043
Costa Rica,CRI,GDP (current US$),58847016045,60516043590,62420165100,64417670083,62158002233,64282438667
Caribbean small states,CSS,GDP (current US$),71061689480,73590179850,76350610223,77428424854,65896805290,75295300457
Cuba,CUB,GDP (current US$),91370000000,96851000000,1.0005E+11,1.03428E+11,1.07352E+11,
Curacao,CUW,GDP (current US$),3014748603,3009497207,3020388827,2995185475,2496174749,2699612458
Cayman Islands,CYM,GDP (current US$),4909498980,5166467299,5530377535,5943589104,5608989200,5898449688
Cyprus,CYP,GDP (current US$),21046951516,22946726164,25596474965,25944504646,25008448886,28407867534
Czechia,CZE,GDP (current US$),1.96272E+11,2.18629E+11,2.49001E+11,2.52548E+11,2.45975E+11,2.81778E+11
Germany,DEU,GDP (current US$),3.46985E+12,3.69085E+12,3.97444E+12,3.88823E+12,3.88967E+12,4.25993E+12
Djibouti,DJI,GDP (current US$),2604955229,2762581334,2913466732,3088853639,3181071154,3482987379
Dominica,DMA,GDP (current US$),576229629.6,521551851.9,554770370.4,611537037,504214814.8,554181481.5
Denmark,DNK,GDP (current US$),3.13116E+11,3.32121E+11,3.56841E+11,3.46499E+11,3.55222E+11,3.98303E+11
Dominican Republic,DOM,GDP (current US$),75704720190,79997975622,85555378043,88941299734,78844702329,94243453937
Algeria,DZA,GDP (current US$),1.60034E+11,1.70097E+11,1.74911E+11,1.71767E+11,1.45009E+11,1.63044E+11
East Asia & Pacific (excluding high income),EAP,GDP (current US$),1.36125E+13,1.48773E+13,1.66404E+13,1.72079E+13,1.74869E+13,2.07518E+13
Early-demographic dividend,EAR,GDP (current US$),1.04582E+13,1.12951E+13,1.14219E+13,1.1638E+13,1.08514E+13,1.26373E+13
East Asia & Pacific,EAS,GDP (current US$),2.2772E+13,2.43249E+13,2.64823E+13,2.70283E+13,2.71273E+13,3.09117E+13
Europe & Central Asia (excluding high income),ECA,GDP (current US$),2.77773E+12,3.11819E+12,3.18254E+12,3.24864E+12,2.98263E+12,3.51737E+12
Europe & Central Asia,ECS,GDP (current US$),2.04186E+13,2.16539E+13,2.31936E+13,2.291E+13,2.214E+13,2.50828E+13
Ecuador,ECU,GDP (current US$),99937696000,1.04296E+11,1.07562E+11,1.08108E+11,99291124000,1.06166E+11
"Egypt, Arab Rep.",EGY,GDP (current US$),3.32442E+11,2.35734E+11,2.49713E+11,3.03081E+11,3.65253E+11,4.04143E+11
Euro area,EMU,GDP (current US$),1.19737E+13,1.26797E+13,1.36982E+13,1.34182E+13,1.30855E+13,1.45633E+13
Eritrea,ERI,GDP (current US$),,,,,,
Spain,ESP,GDP (current US$),1.23355E+12,1.31325E+12,1.4217E+12,1.39432E+12,1.27696E+12,1.42738E+12
Estonia,EST,GDP (current US$),24072829277,26924385103,30624720196,31081901909,31370395573,37191166152
Ethiopia,ETH,GDP (current US$),74296618481,81770791971,84269348327,95912590628,1.07658E+11,1.11271E+11
European Union,EUU,GDP (current US$),1.3889E+13,1.47649E+13,1.59808E+13,1.56934E+13,1.53694E+13,1.71774E+13
Fragile and conflict affected situations,FCS,GDP (current US$),1.56286E+12,1.65405E+12,1.73993E+12,1.80439E+12,1.68089E+12,1.79902E+12
Finland,FIN,GDP (current US$),2.40771E+11,2.55648E+11,2.75708E+11,2.68515E+11,2.71892E+11,2.97302E+11
Fiji,FJI,GDP (current US$),4930204220,5353404419,5581371848,5481675173,4477040340,4296304590
France,FRA,GDP (current US$),2.47296E+12,2.59515E+12,2.79096E+12,2.72887E+12,2.63901E+12,2.95788E+12
Faroe Islands,FRO,GDP (current US$),2813286391,2980054219,3188610522,3275706960,3248696902,3649886275
"Micronesia, Fed. Sts.",FSM,GDP (current US$),332265200,366666800,401932300,412000000,408000000,404028900
Gabon,GAB,GDP (current US$),14023890620,14929488771,16867326390,16874405460,15314577168,20216843174
United Kingdom,GBR,GDP (current US$),2.69966E+12,2.6834E+12,2.87815E+12,2.85706E+12,2.70461E+12,3.13138E+12
Georgia,GEO,GDP (current US$),15141758567,16242916916,17596922470,17470436259,15842922533,18629365597
Ghana,GHA,GDP (current US$),56165172899,60406382899,67299280680,68337537816,70043199814,77594279055
Gibraltar,GIB,GDP (current US$),,,,,,
Guinea,GIN,GDP (current US$),8595955581,10324668267,11857030337,13442861444,14177835816,16091817842
"Gambia, The",GMB,GDP (current US$),1484579844,1504909753,1670670669,1813608280,1812169484,2038417462
Guinea-Bissau,GNB,GDP (current US$),1179004941,1350177128,1504630121,1439638443,1431758243,1638517533
Equatorial Guinea,GNQ,GDP (current US$),11240809132,12200912828,13097011143,11364133802,10099158075,12269392840
Greece,GRC,GDP (current US$),1.93148E+11,1.99844E+11,2.12049E+11,2.05257E+11,1.88926E+11,2.14874E+11
Grenada,GRD,GDP (current US$),1061640741,1125681481,1166511111,1213485185,1043414815,1122807407
Greenland,GRL,GDP (current US$),2707146783,2851610656,3055791341,2994332324,3076015347,
Guatemala,GTM,GDP (current US$),66053725049,71654134379,73328024537,77170421168,77625486978,85985752107
Guam,GUM,GDP (current US$),5901000000,6013000000,6056000000,6366000000,5886000000,6123000000
Guyana,GUY,GDP (current US$),4482697337,4748174334,4787636237,5173760192,5471256595,8044498801
High income,HIC,GDP (current US$),4.92797E+13,5.15381E+13,5.47992E+13,5.52729E+13,5.38746E+13,5.98297E+13
"Hong Kong SAR, China",HKG,GDP (current US$),3.20858E+11,3.41273E+11,3.61731E+11,3.63052E+11,3.44932E+11,3.69176E+11
Honduras,HND,GDP (current US$),21717622071,23136232230,24067778954,25089976947,23827840810,28488668302
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),7.28313E+11,8.08419E+11,7.70673E+11,7.97572E+11,8.03236E+11,8.91901E+11
Croatia,HRV,GDP (current US$),52397494687,56323836170,62316840750,62327983580,57472012427,68955083280
Haiti,HTI,GDP (current US$),13987693739,15035560373,16455034353,14785839383,14508218017,20944392615
Hungary,HUN,GDP (current US$),1.2861E+11,1.43112E+11,1.60565E+11,1.63989E+11,1.57182E+11,1.81848E+11
IBRD only,IBD,GDP (current US$),2.60599E+13,2.87701E+13,3.06032E+13,3.12506E+13,3.0069E+13,3.55114E+13
IDA & IBRD total,IBT,GDP (current US$),2.81667E+13,3.0973E+13,3.28917E+13,3.36002E+13,3.24044E+13,3.80628E+13
IDA total,IDA,GDP (current US$),2.10553E+12,2.20201E+12,2.28768E+12,2.34878E+12,2.33505E+12,2.54911E+12
IDA blend,IDB,GDP (current US$),9.77135E+11,9.598E+11,1.04839E+12,1.04264E+12,1.00207E+12,1.09648E+12
Indonesia,IDN,GDP (current US$),9.31877E+11,1.01562E+12,1.04227E+12,1.1191E+12,1.05869E+12,1.18609E+12
IDA only,IDX,GDP (current US$),1.12934E+12,1.24405E+12,1.2405E+12,1.30846E+12,1.33638E+12,1.45625E+12
Isle of Man,IMN,GDP (current US$),6846691871,6979581725,7491969313,7315388052,,
India,IND,GDP (current US$),2.2948E+12,2.65147E+12,2.70293E+12,2.83155E+12,2.66769E+12,3.1763E+12
Not classified,INX,GDP (current US$),,,,,,
Ireland,IRL,GDP (current US$),2.99091E+11,3.36378E+11,3.85737E+11,3.99322E+11,4.25852E+11,5.04183E+11
"Iran, Islamic Rep.",IRN,GDP (current US$),4.57955E+11,4.8663E+11,3.31682E+11,2.83747E+11,2.39736E+11,3.59713E+11
Iraq,IRQ,GDP (current US$),1.66602E+11,1.87218E+11,2.27367E+11,2.33636E+11,1.8437E+11,2.07889E+11
Iceland,ISL,GDP (current US$),20793168031,24728285177,26264127687,24826102120,21694674810,25602419210
Israel,ISR,GDP (current US$),3.22103E+11,3.58245E+11,3.76692E+11,4.02471E+11,4.13268E+11,4.88527E+11
Italy,ITA,GDP (current US$),1.87707E+12,1.9618E+12,2.09193E+12,2.0113E+12,1.89676E+12,2.1077E+12
Jamaica,JAM,GDP (current US$),14077109397,14808989993,15730793853,15830768550,13812425037,14657586937
Jordan,JOR,GDP (current US$),39892551149,41608435922,43370860549,44993992365,44182298292,45744271659
Japan,JPN,GDP (current US$),5.00368E+12,4.93084E+12,5.03784E+12,5.12332E+12,5.04011E+12,4.94088E+12
Kazakhstan,KAZ,GDP (current US$),1.37278E+11,1.66806E+11,1.7934E+11,1.81667E+11,1.71082E+11,1.97112E+11
Kenya,KEN,GDP (current US$),74815121315,82035800868,92202956321,1.0038E+11,1.00667E+11,1.10347E+11
Kyrgyz Republic,KGZ,GDP (current US$),6813092066,7702934800,8271108638,8871026074,7780874537,8543423503
Cambodia,KHM,GDP (current US$),20016747754,22177200512,24571753583,27089389787,25872798012,26961061120
Kiribati,KIR,GDP (current US$),178509812.7,188192060.1,196230573.8,177935349.3,180911843.6,207031250
St. Kitts and Nevis,KNA,GDP (current US$),1008100000,1058937037,1076911111,1107840741,884525925.9,860840740.7
"Korea, Rep.",KOR,GDP (current US$),1.50011E+12,1.6239E+12,1.72485E+12,1.65142E+12,1.64431E+12,1.81096E+12
Kuwait,KWT,GDP (current US$),1.0942E+11,1.20707E+11,1.38182E+11,1.36197E+11,1.0596E+11,
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),4.47002E+12,4.98562E+12,4.84146E+12,4.77398E+12,3.99765E+12,4.5851E+12
Lao PDR,LAO,GDP (current US$),15912495369,17071162084,18141651381,18740559554,18981800705,18827148510
Lebanon,LBN,GDP (current US$),51147308774,53027680686,54901519156,51953744530,31712128254,23131940281
Liberia,LBR,GDP (current US$),3398419600,3390703400,3422754800,3319596500,3039982500,3509000000
Libya,LBY,GDP (current US$),49910960875,67158415842,76684175824,69252306372,50357312595,42817472975
