Country Name,Country Code,Indicator Name,2016,2017,2018,2019,2020,2021
St. Lucia,LCA,GDP (current US$),1865459670,1996710563,2057067919,2094201725,1516015719,1691275157
Latin America & Caribbean,LCN,GDP (current US$),5.2496E+12,5.83186E+12,5.70298E+12,5.61871E+12,4.74237E+12,5.45443E+12
Least developed countries: UN classification,LDC,GDP (current US$),9.96515E+11,1.11413E+12,1.09854E+12,1.15304E+12,1.17658E+12,1.28091E+12
Low income,LIC,GDP (current US$),4.89979E+11,5.49268E+11,4.95876E+11,5.0413E+11,5.0874E+11,5.62978E+11
Liechtenstein,LIE,GDP (current US$),6237264055,6474256119,6692504346,6427248943,6113951012,
Sri Lanka,LKA,GDP (current US$),88012262257,94376246467,94493847352,89014990792,85349112171,88927263725
Lower middle income,LMC,GDP (current US$),6.89923E+12,7.41221E+12,7.59976E+12,7.90859E+12,7.61724E+12,8.74253E+12
Low & middle income,LMY,GDP (current US$),2.69255E+13,2.95909E+13,3.13699E+13,3.20798E+13,3.09484E+13,3.63706E+13
Lesotho,LSO,GDP (current US$),2114428033,2306741845,2553495916,2453980835,2231214507,2496134680
Late-demographic dividend,LTE,GDP (current US$),1.85935E+13,2.06293E+13,2.26208E+13,2.3047E+13,2.24934E+13,2.66221E+13
Lithuania,LTU,GDP (current US$),43047309306,47758736932,53751411409,54751510088,56846622904,66445256585
Luxembourg,LUX,GDP (current US$),62216885436,65712180343,71000359760,69825641851,73992591285,85506243834
Latvia,LVA,GDP (current US$),28083597512,30483806018,34429023435,34343961073,34601740323,39853501580
"Macao SAR, China",MAC,GDP (current US$),45070605746,50440941939,55284360483,55204758070,25459563655,30123914809
St. Martin (French part),MAF,GDP (current US$),,,,,,
Morocco,MAR,GDP (current US$),1.11573E+11,1.18541E+11,1.27341E+11,1.2892E+11,1.21348E+11,1.42866E+11
Monaco,MCO,GDP (current US$),6472990923,6431314957,7194024563,7383745662,6739691605,8596096984
Moldova,MDA,GDP (current US$),8071469355,9669741744,11457443185,11971345003,11859730544,13679221333
Madagascar,MDG,GDP (current US$),11848613735,13176313594,13760033097,14104664515,13051441059,14472603323
Maldives,MDV,GDP (current US$),4379136462,4754175869,5300962660,5609400722,3746321936,5405576236
Middle East & North Africa,MEA,GDP (current US$),3.19232E+12,3.31325E+12,3.47725E+12,3.47205E+12,3.1157E+12,3.67984E+12
Mexico,MEX,GDP (current US$),1.07849E+12,1.15891E+12,1.22241E+12,1.26901E+12,1.09052E+12,1.27284E+12
Marshall Islands,MHL,GDP (current US$),200716000,212701200,219330300,232092300,241722400,259538700
Middle income,MIC,GDP (current US$),2.64491E+13,2.90571E+13,3.09043E+13,3.15903E+13,3.04686E+13,3.58451E+13
North Macedonia,MKD,GDP (current US$),10672471861,11307058382,12683070061,12606338449,12363580535,13825049832
Mali,MLI,GDP (current US$),14026048691,15365711725,17070866299,17280251194,17465392916,19140461606
Malta,MLT,GDP (current US$),11668253265,13489380931,15298771847,15725847979,14933066819,17364044944
Myanmar,MMR,GDP (current US$),60291736894,61449392056,67144725831,68697759361,78930257227,65091751273
Middle East & North Africa (excluding high income),MNA,GDP (current US$),1.47584E+12,1.46428E+12,1.39081E+12,1.39357E+12,1.27409E+12,1.49375E+12
Montenegro,MNE,GDP (current US$),4377033429,4856632399,5506766651,5542053845,4769860741,5861268039
Mongolia,MNG,GDP (current US$),11181350461,11480847745,13178094459,14206359007,13312981595,15286441818
Northern Mariana Islands,MNP,GDP (current US$),1230000000,1560000000,1302000000,1182000000,,
Mozambique,MOZ,GDP (current US$),11936999283,13219084261,14845402474,15390039242,14028811072,15776758633
Mauritania,MRT,GDP (current US$),6398738829,6800141922,7473550557,8066126312,8405491202,9996249658
Mauritius,MUS,GDP (current US$),12594149441,13713509312,14735695931,14436353898,11401050655,11529042672
Malawi,MWI,GDP (current US$),5433040160,8943543677,9880675786,11025371147,12182348213,12626717492
Malaysia,MYS,GDP (current US$),3.01255E+11,3.19112E+11,3.58792E+11,3.65175E+11,3.37338E+11,3.72981E+11
North America,NAC,GDP (current US$),2.023E+13,2.11337E+13,2.22656E+13,2.31304E+13,2.27128E+13,2.53107E+13
Namibia,NAM,GDP (current US$),10721994676,12895153157,13682062251,12541928105,10581585630,12310595844
New Caledonia,NCL,GDP (current US$),8724570250,9173668102,9846922416,9438130987,9435529927,10071351960
Niger,NER,GDP (current US$),10398862245,11185102400,12808660528,12916455161,13744174690,14915001427
Nigeria,NGA,GDP (current US$),4.04649E+11,3.75746E+11,4.21739E+11,4.4812E+11,4.32199E+11,4.40834E+11
Nicaragua,NIC,GDP (current US$),13286083645,13785909906,13025239912,12596636042,12586970511,14013022092
Netherlands,NLD,GDP (current US$),7.8406E+11,8.3387E+11,9.14043E+11,9.10194E+11,9.09793E+11,1.01285E+12
Norway,NOR,GDP (current US$),3.68827E+11,3.98394E+11,4.37E+11,4.04941E+11,3.62198E+11,4.82175E+11
Nepal,NPL,GDP (current US$),24524098185,28971589213,33111525872,34186190996,33433670512,36288830373
Nauru,NRU,GDP (current US$),99723394.96,109359680.2,124021393.7,118724073.8,114626625.6,133218896.9
New Zealand,NZL,GDP (current US$),1.88838E+11,2.06624E+11,2.11953E+11,2.13435E+11,2.11735E+11,2.49886E+11
OECD members,OED,GDP (current US$),4.83254E+13,5.04439E+13,5.33658E+13,5.38786E+13,5.25171E+13,5.82684E+13
Oman,OMN,GDP (current US$),75128738622,80856697009,91505851756,88060858257,75909397659,88191977373
Other small states,OSS,GDP (current US$),3.66357E+11,3.98943E+11,4.42888E+11,4.33363E+11,3.78315E+11,4.53948E+11
Pakistan,PAK,GDP (current US$),3.1363E+11,3.39206E+11,3.56128E+11,3.20909E+11,3.00426E+11,3.48263E+11
Panama,PAN,GDP (current US$),57907700000,62202700000,64929400000,66984400000,53977000000,63605100000
Peru,PER,GDP (current US$),1.91896E+11,2.11007E+11,2.22597E+11,2.28323E+11,2.01705E+11,2.23249E+11
Philippines,PHL,GDP (current US$),3.18627E+11,3.28481E+11,3.46842E+11,3.76823E+11,3.61751E+11,3.94086E+11
Palau,PLW,GDP (current US$),298300000,285600000,284900000,278900000,251900000,217800000
Papua New Guinea,PNG,GDP (current US$),20759069103,22742613554,24109509853,24751344561,23848265896,26594305746
Poland,POL,GDP (current US$),4.70023E+11,5.24646E+11,5.88783E+11,5.96055E+11,5.99449E+11,6.79445E+11
Pre-demographic dividend,PRE,GDP (current US$),1.2208E+12,1.30138E+12,1.35609E+12,1.40112E+12,1.31635E+12,1.43426E+12
Puerto Rico,PRI,GDP (current US$),1.04337E+11,1.03446E+11,1.00958E+11,1.05126E+11,1.0302E+11,1.06526E+11
"Korea, Dem. People's Rep.",PRK,GDP (current US$),,,,,,
Portugal,PRT,GDP (current US$),2.06426E+11,2.21358E+11,2.42313E+11,2.39987E+11,2.29032E+11,2.53663E+11
Paraguay,PRY,GDP (current US$),36089700223,38997129474,40225448341,37925338329,35432178068,39495431574
West Bank and Gaza,PSE,GDP (current US$),15405400000,16128000000,16276600000,17133500000,15531700000,18036800000
Pacific island small states,PSS,GDP (current US$),9506189696,10256217497,10753159457,10736233419,9515995237,9481916212
Post-demographic dividend,PST,GDP (current US$),4.55905E+13,4.75323E+13,5.03801E+13,5.08793E+13,4.96978E+13,5.49727E+13
French Polynesia,PYF,GDP (current US$),5497037293,5833351478,6135117589,6001384760,5709421969,6054676735
Qatar,QAT,GDP (current US$),1.51732E+11,1.61099E+11,1.83335E+11,1.75838E+11,1.44411E+11,1.79677E+11
Romania,ROU,GDP (current US$),1.85287E+11,2.10147E+11,2.43317E+11,2.51019E+11,2.51362E+11,2.84088E+11
Russian Federation,RUS,GDP (current US$),1.27679E+12,1.5742E+12,1.65733E+12,1.69311E+12,1.48936E+12,1.77878E+12
Rwanda,RWA,GDP (current US$),8690878328,9252834120,9642440646,10356327149,10184345442,11070356519
South Asia,SAS,GDP (current US$),3.01076E+12,3.43388E+12,3.53421E+12,3.65395E+12,3.48701E+12,4.08877E+12
Saudi Arabia,SAU,GDP (current US$),6.44936E+11,6.88586E+11,8.16579E+11,8.03616E+11,7.03368E+11,8.33541E+11
Sudan,SDN,GDP (current US$),1.02944E+11,1.29718E+11,32333780383,32338079165,27034593750,34326058557
Senegal,SEN,GDP (current US$),19040312815,20996564752,23116897847,23398811424,24493157583,27625388352
Singapore,SGP,GDP (current US$),3.18832E+11,3.43193E+11,3.76998E+11,3.75473E+11,3.45296E+11,3.96987E+11
Solomon Islands,SLB,GDP (current US$),1379482147,1469787256,1615479409,1619154819,1536148246,1631486532
Sierra Leone,SLE,GDP (current US$),3674794530,3719369107,4085114794,4076578543,4063289450,4042237864
El Salvador,SLV,GDP (current US$),24191430000,24979190000,26020850000,26881140000,24563020000,28736940000
San Marino,SMR,GDP (current US$),1468377272,1528630707,1655300873,1616188702,1541204338,
Somalia,SOM,GDP (current US$),5534000000,5609000000,5856000006,6485000000,6883000000,7628000011
Serbia,SRB,GDP (current US$),40692643373,44179055280,50640650221,51514222382,53356480454,63082047650
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),1.57847E+12,1.71117E+12,1.78072E+12,1.80168E+12,1.71775E+12,1.9276E+12
South Sudan,SSD,GDP (current US$),,,,,,
Sub-Saharan Africa,SSF,GDP (current US$),1.57996E+12,1.71275E+12,1.78236E+12,1.80336E+12,1.71901E+12,1.92905E+12
Small states,SST,GDP (current US$),4.46925E+11,4.8279E+11,5.29991E+11,5.21528E+11,4.53728E+11,5.38706E+11
Sao Tome and Principe,STP,GDP (current US$),345495615,375614126.2,412253809.7,427425039.7,472551022.5,526653790.7
Suriname,SUR,GDP (current US$),3317437626,3591660724,3996204757,4016040575,2911807496,2984706244
Slovak Republic,SVK,GDP (current US$),89952699525,95649966261,1.06138E+11,1.0572E+11,1.06697E+11,1.16527E+11
Slovenia,SVN,GDP (current US$),44766722791,48589100043,54177882426,54331588482,53706800044,61748586535
Sweden,SWE,GDP (current US$),5.15655E+11,5.41019E+11,5.55455E+11,5.3388E+11,5.47054E+11,6.35664E+11
Eswatini,SWZ,GDP (current US$),3816022047,4402969226,4665237415,4495264161,3982226055,4743335153
Sint Maarten (Dutch part),SXM,GDP (current US$),1263687151,1191620112,1185474860,,,
Seychelles,SYC,GDP (current US$),1490228319,1573433081,1636312010,1684373490,1261198524,1454458184
Syrian Arab Republic,SYR,GDP (current US$),12598742887,16369724433,21351730539,22443299775,11079795397,
Turks and Caicos Islands,TCA,GDP (current US$),1032452000,1022365000,1113178000,1197415000,924583000,943269800
Chad,TCD,GDP (current US$),10097778354,10000395242,11239167048,11314951343,10715396135,11779980802
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),1.35948E+13,1.48581E+13,1.6619E+13,1.71857E+13,1.74644E+13,2.07252E+13
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),3.48544E+12,3.90931E+12,4.07695E+12,4.15804E+12,3.89172E+12,4.55039E+12
Togo,TGO,GDP (current US$),6031632168,6395472574,7112200725,7220395248,7574636979,8413200568
Thailand,THA,GDP (current US$),4.13366E+11,4.56357E+11,5.06755E+11,5.44081E+11,4.99682E+11,5.05947E+11
Tajikistan,TJK,GDP (current US$),6992393787,7536439875,7765014424,8300784857,8133996648,8746270636
Turkmenistan,TKM,GDP (current US$),36169428571,37926285714,40765428571,45231428571,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),5.01517E+12,5.59236E+12,5.46129E+12,5.36742E+12,4.49446E+12,5.18313E+12
Timor-Leste,TLS,GDP (current US$),1650619370,1595724261,1563887944,2028551628,2158392540,3621222382
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),1.46044E+12,1.44815E+12,1.37453E+12,1.37643E+12,1.25855E+12,1.47571E+12
Tonga,TON,GDP (current US$),420540178.6,460379145,488903272.9,512057749,484806718.3,469231309.5
South Asia (IDA & IBRD),TSA,GDP (current US$),3.01076E+12,3.43388E+12,3.53421E+12,3.65395E+12,3.48701E+12,4.08877E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),1.57996E+12,1.71275E+12,1.78236E+12,1.80336E+12,1.71901E+12,1.92905E+12
Trinidad and Tobago,TTO,GDP (current US$),23496215885,23797686966,24322359035,23849557812,21059428851,24460196271
Tunisia,TUN,GDP (current US$),44360754190,42163966273,42685972269,41906113686,42537832456,46686741814
Turkiye,TUR,GDP (current US$),8.69693E+11,8.58996E+11,7.78472E+11,7.59937E+11,7.20289E+11,8.19035E+11
Tuvalu,TUV,GDP (current US$),41629497.47,45217657.88,47818290.5,54223149.11,55054710.62,63100961.54
Tanzania,TZA,GDP (current US$),49774004999,53320647489,57003685912,61136873692,62409709111,67841049193
Uganda,UGA,GDP (current US$),29203988815,30744473912,32927025573,35353060634,37600368181,40529789026
Ukraine,UKR,GDP (current US$),93355993629,1.12091E+11,1.30891E+11,1.53883E+11,1.56618E+11,2.00086E+11
Upper middle income,UMC,GDP (current US$),1.95498E+13,2.16448E+13,2.33045E+13,2.36817E+13,2.28514E+13,2.71041E+13
Uruguay,URY,GDP (current US$),57236652490,64233966861,64515038268,61231149881,53560755047,59319484711
United States,USA,GDP (current US$),1.86951E+13,1.94773E+13,2.05331E+13,2.1381E+13,2.10605E+13,2.33151E+13
Uzbekistan,UZB,GDP (current US$),86138288615,62081323299,52633143808,59907674027,59894305353,69238903106
St. Vincent and the Grenadines,VCT,GDP (current US$),814302259.3,847620222.2,884328185.2,910149703.7,872134555.6,904181492.8
"Venezuela, RB",VEN,GDP (current US$),,,,,,
British Virgin Islands,VGB,GDP (current US$),,,,,,
Virgin Islands (U.S.),VIR,GDP (current US$),3798000000,3794000000,3922000000,4117000000,4204000000,
Vietnam,VNM,GDP (current US$),2.57096E+11,2.81354E+11,3.10106E+11,3.34365E+11,3.46616E+11,3.66138E+11
Vanuatu,VUT,GDP (current US$),780889605.9,880062103,914736985.4,936526267.6,896879875.2,956332655.7
World,WLD,GDP (current US$),7.64694E+13,8.14095E+13,8.6467E+13,8.76543E+13,8.51163E+13,9.65274E+13
Samoa,WSM,GDP (current US$),843929640,884847176.2,878435084.2,912944537.8,868904477.7,843842416.5
Kosovo,XKX,GDP (current US$),6682832632,7180813376,7878508503,7899879086,7716925356,9412034299
"Yemen, Rep.",YEM,GDP (current US$),31317828584,26842231205,21606161066,,,
South Africa,ZAF,GDP (current US$),3.23586E+11,3.81449E+11,4.0416E+11,3.88532E+11,3.3762E+11,4.19015E+11
Zambia,ZMB,GDP (current US$),20958412538,25873601261,26311590297,23308667781,18110631358,22147634727
Zimbabwe,ZWE,GDP (current US$),20548678070,17584890937,34156069918,21832234926,21509698406,28371238666