Country Name,Country Code,Indicator Name,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,GDP per capita (current US$),28421.38649,28451.27374,29326.70806,30220.59452,31650.76054,24487.86356,29342.10086
Africa Eastern and Southern,AFE,GDP per capita (current US$),1538.552268,1443.692371,1628.586788,1564.73434,1512.270553,1363.540741,1549.77273
Afghanistan,AFG,GDP per capita (current US$),592.4765375,520.252064,530.1498308,502.0567706,500.5226641,516.8665522,368.7546142
Africa Western and Central,AFW,GDP per capita (current US$),1876.623483,1645.023767,1585.91193,1731.311792,1749.303317,1683.436391,1757.030626
Angola,AGO,GDP per capita (current US$),3100.830685,1709.515534,2283.214233,2487.500996,2142.238757,1603.993477,1953.533757
Albania,ALB,GDP per capita (current US$),3952.802538,4124.05539,4531.019374,5287.663694,5396.215864,5332.160475,6492.872012
Andorra,AND,GDP per capita (current US$),38885.37601,39932.16449,40632.48439,42903.44358,41327.50203,37207.49386,42137.32727
Arab World,ARB,GDP per capita (current US$),6245.787785,6062.681557,6132.428354,6474.29534,6384.066321,5545.455246,6271.319001
United Arab Emirates,ARE,GDP per capita (current US$),41525.1389,41054.53957,43063.96748,46722.26872,45376.17084,37629.17417,44315.55418
Argentina,ARG,GDP per capita (current US$),13789.06042,12790.24247,14613.04182,11795.15939,9963.672506,8496.424142,10636.1202
Armenia,ARM,GDP per capita (current US$),3666.141876,3679.951972,4041.995021,4391.923697,4828.505178,4505.867364,4966.513471
American Samoa,ASM,GDP per capita (current US$),13101.54182,13300.82461,12372.88478,13195.9359,13672.57666,15501.52634,15743.31076
Antigua and Barbuda,ATG,GDP per capita (current US$),14861.88271,15862.65166,16110.55628,17527.16963,18319.45605,14787.63578,15781.3957
Australia,AUS,GDP per capita (current US$),56710.44572,49875.56514,53936.14025,57207.87151,54941.43418,51720.37076,60443.10916
Austria,AUT,GDP per capita (current US$),44195.81759,45307.58786,47429.15846,51466.55656,50070.40335,48809.22688,53637.70571
Azerbaijan,AZE,GDP per capita (current US$),5500.310382,3880.738731,4147.089716,4739.84171,4805.753718,4229.910649,5387.997975
Burundi,BDI,GDP per capita (current US$),289.3596333,242.0656705,243.1358094,231.4464765,216.9729681,216.8267413,221.4776762
Belgium,BEL,GDP per capita (current US$),41008.29672,42012.62272,44198.48239,47544.98115,46638.68131,45517.79493,51247.01435
Benin,BEN,GDP per capita (current US$),1041.652523,1049.820303,1095.274459,1194.438214,1170.965533,1237.949295,1319.154995
Burkina Faso,BFA,GDP per capita (current US$),632.1266837,665.7863455,711.1846047,779.2027097,772.1668949,833.2443426,893.0771558
Bangladesh,BGD,GDP per capita (current US$),1236.00506,1659.961605,1815.609426,1963.411855,2122.078851,2233.305524,2457.92488
Bulgaria,BGR,GDP per capita (current US$),7074.681023,7569.478815,8366.293221,9446.717094,9879.334343,10129.81296,12221.49661
Bahrain,BHR,GDP per capita (current US$),22795.44886,22867.18112,24349.90987,25415.84662,25869.11291,23501.91946,26562.96914
"Bahamas, The",BHS,GDP per capita (current US$),30206.24043,29887.16488,30969.8762,31738.26716,32610.48505,23862.71099,27478.38963
Bosnia and Herzegovina,BIH,GDP per capita (current US$),4599.901029,4858.775926,5255.807058,5936.101502,6011.370671,6012.062767,7143.310548
Belarus,BLR,GDP per capita (current US$),5967.052204,5039.681886,5785.670673,6360.062473,6837.717826,6542.797491,7302.257794
Belize,BLZ,GDP per capita (current US$),6142.478833,6148.706961,6100.994681,6059.162553,6210.565543,5266.87616,6228.267309
Bermuda,BMU,GDP per capita (current US$),102005.6256,106885.8785,111820.5815,113050.7369,116153.1661,107791.8864,114090.3283
Bolivia,BOL,GDP per capita (current US$),2975.648811,3013.502708,3280.008213,3471.006951,3472.380831,3068.812555,3345.196589
Brazil,BRA,GDP per capita (current US$),8783.225984,8680.768792,9896.684783,9121.083403,8845.259118,6794.489159,7507.160971
Barbados,BRB,GDP per capita (current US$),16990.21947,17343.72544,17843.19793,18224.89059,19002.96238,16643.80658,17225.4623
Brunei Darussalam,BRN,GDP per capita (current US$),30681.67944,26762.94565,28186.80303,31241.45396,30748.73749,27179.41199,31449.07656
Bhutan,BTN,GDP per capita (current US$),2695.638773,2879.547121,3240.704766,3210.706269,3303.964211,3009.924171,3266.364905
Botswana,BWA,GDP per capita (current US$),5869.732943,6411.527159,6705.351862,6947.800812,6679.167674,5863.203241,6805.221274
Central African Republic,CAF,GDP per capita (current US$),351.8797536,372.1354655,414.7402866,435.9322636,426.4087626,435.4692516,461.1374902
Canada,CAN,GDP per capita (current US$),43596.13554,42315.60371,45129.4293,46548.63841,46328.67184,43258.26387,51987.93905
Central Europe and the Baltics,CEB,GDP per capita (current US$),12520.33649,12781.93211,14224.85778,16086.31826,16358.47415,16293.80003,18751.02651
Switzerland,CHE,GDP per capita (current US$),83806.4476,82153.07454,82254.37693,85217.36915,84121.93103,85656.32267,91991.60046
Channel Islands,CHI,GDP per capita (current US$),,,,,,,
Chile,CHL,GDP per capita (current US$),13569.9478,13785.68833,15045.52768,15795.70846,14631.94688,13094.45953,16265.09598
China,CHN,GDP per capita (current US$),8016.431435,8094.363367,8816.986905,9905.342004,10143.8382,10408.66976,12556.33312
Cote d'Ivoire,CIV,GDP per capita (current US$),1941.566336,1980.878142,2076.148,2275.49595,2238.811005,2288.119498,2549.041297
Cameroon,CMR,GDP per capita (current US$),1399.675331,1426.065517,1479.862349,1594.05999,1538.687947,1539.130559,1666.932734
"Congo, Dem. Rep.",COD,GDP per capita (current US$),482.0645483,456.0279312,451.0890984,546.2125939,575.8827908,524.6666754,577.2092152
"Congo, Rep.",COG,GDP per capita (current US$),2347.818499,1970.250249,2088.500117,2512.383979,2288.808138,1838.448139,2290.382891
Colombia,COL,GDP per capita (current US$),6228.426299,5938.463856,6450.319585,6782.03792,6438.060183,5307.215228,6104.136709
Comoros,COM,GDP per capita (current US$),1322.936695,1357.266263,1414.586566,1531.337972,1510.797358,1519.586823,1577.471027
Cabo Verde,CPV,GDP per capita (current US$),2891.884482,2978.19942,3132.621798,3442.742003,3434.562745,2924.101807,3293.233054
Costa Rica,CRI,GDP per capita (current US$),11529.95453,11899.81326,12118.13341,12383.14997,12669.34107,12132.87688,12472.44373
Caribbean small states,CSS,GDP per capita (current US$),10473.83445,9781.008816,10075.83072,10353.11645,10429.33204,8851.424959,10063.6913
Cuba,CUB,GDP per capita (current US$),7683.757891,8055.889907,8543.360968,8831.907222,9139.415856,9499.590202,
Curacao,CUW,GDP per capita (current US$),19260.26985,18881.83062,18788.80728,18956.09797,19024.17715,16109.86175,17717.59648
Cayman Islands,CYM,GDP per capita (current US$),77298.62806,78861.11927,81258.03776,85234.84272,89871.91314,83329.45877,86568.76964
Cyprus,CYP,GDP per capita (current US$),23487.125,24715.73047,26697.17188,29418.93555,29417.13867,28036.18945,31551.81641
Czechia,CZE,GDP per capita (current US$),17829.69832,18575.23203,20636.19995,23424.48046,23664.84786,22992.87938,26821.24523
Germany,DEU,GDP per capita (current US$),41103.25644,42136.12079,44652.58917,47939.27829,46793.68676,46772.82535,51203.55447
Djibouti,DJI,GDP per capita (current US$),2409.311902,2545.738799,2655.73322,2755.838293,2876.043664,2917.996281,3150.436729
Dominica,DMA,GDP per capita (current US$),7724.042411,8223.04145,7408.091301,7833.195013,8561.587011,7003.469891,7653.17187
Denmark,DNK,GDP per capita (current US$),53254.85637,54663.99837,57610.09818,61591.92887,59592.98069,60915.4244,68007.75667
Dominican Republic,DOM,GDP per capita (current US$),6838.936594,7191.076572,7513.491343,7947.158207,8173.338007,7167.919159,8476.752157
Algeria,DZA,GDP per capita (current US$),4197.421361,3967.199451,4134.93672,4171.795011,4022.150184,3337.252512,3690.627878
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),6501.868829,6591.282343,7149.207647,7944.551234,8169.167837,8262.479253,9771.648206
Early-demographic dividend,EAR,GDP per capita (current US$),3199.519646,3257.901212,3472.697624,3467.178198,3489.17025,3215.092925,3703.900123
East Asia & Pacific,EAS,GDP per capita (current US$),9586.901027,9854.946329,10452.71904,11310.49888,11482.53168,11475.46251,13041.78119
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),7458.335046,7044.336289,7864.645065,7994.780168,8129.886017,7441.465307,8758.938553
Europe & Central Asia,ECS,GDP per capita (current US$),22556.57364,22379.64835,23643.40045,25243.79473,24870.26199,23984.27873,27152.47123
Ecuador,ECU,GDP per capita (current US$),6130.586676,6079.088736,6246.404252,6321.349401,6233.258167,5645.19929,5965.132871
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),3370.382447,3331.612461,2315.896627,2407.086543,2869.576588,3398.801432,3698.834981
Euro area,EMU,GDP per capita (current US$),34388.81001,35164.06706,37157.11326,40045.56602,39182.54834,38159.72991,42450.15377
Eritrea,ERI,GDP per capita (current US$),,,,,,,
Spain,ESP,GDP per capita (current US$),25754.36103,26537.15949,28185.32137,30379.72111,29581.51855,26959.67544,30103.51373
Estonia,EST,GDP per capita (current US$),17402.03761,18295.34293,20437.76538,23165.84948,23424.48471,23595.24368,27943.70122
Ethiopia,ETH,GDP per capita (current US$),630.3126821,705.616305,755.7517677,758.2990596,840.4494515,918.6525941,925.077428
European Union,EUU,GDP per capita (current US$),30484.52789,31175.15052,33089.22846,35751.21997,35079.46915,34330.36653,38411.06278
Fragile and conflict affected situations,FCS,GDP per capita (current US$),1891.182273,1744.358329,1805.537597,1858.132956,1884.581577,1716.216385,1796.396294
Finland,FIN,GDP per capita (current US$),42801.90812,43814.02651,46412.13648,49987.62616,48629.85823,49170.75215,53654.7503
Fiji,FJI,GDP per capita (current US$),5105.262627,5368.42324,5825.129207,6073.336388,5968.300559,4864.117047,4646.612723
France,FRA,GDP per capita (current US$),36652.92231,37062.53357,38781.04949,41557.85486,40494.89829,39055.28293,43658.97898
Faroe Islands,FRO,GDP per capita (current US$),52726.74224,56834.06851,59328.17477,62576.98993,63383.19615,61980.29002,69010.3098
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),2891.322103,3022.653627,3320.354976,3623.329337,3699.081514,3639.412699,3571.336769
Gabon,GAB,GDP per capita (current US$),7090.45461,6722.198393,6975.695793,7694.906045,7523.862278,6680.08267,8635.325694
United Kingdom,GBR,GDP per capita (current US$),45071.07432,41146.07736,40621.33448,43306.3083,42747.08046,40318.55757,46510.28278
Georgia,GEO,GDP per capita (current US$),4014.185944,4062.169888,4357.000936,4722.042423,4696.150586,4255.742993,5023.27438
Ghana,GHA,GDP per capita (current US$),1711.290666,1900.405937,1998.73798,2180.04157,2167.911589,2176.579459,2363.299296
Gibraltar,GIB,GDP per capita (current US$),,,,,,,
Guinea,GIN,GDP per capita (current US$),756.4255941,720.4732536,843.4642789,944.4172662,1043.899882,1073.659337,1189.175999
"Gambia, The",GMB,GDP per capita (current US$),611.6713342,640.6766789,632.0011462,683.3243631,722.8747931,704.029916,772.1523951
Guinea-Bissau,GNB,GDP per capita (current US$),585.9570106,642.6664064,718.2457991,781.6443091,730.6114487,710.2581385,795.1185693
Equatorial Guinea,GNQ,GDP per capita (current US$),9788.983771,8035.30787,8410.39725,8719.186217,7317.390189,6327.599012,7506.667523
Greece,GRC,GDP per capita (current US$),18083.87791,17923.96681,18582.08934,19756.99046,19144.28439,17658.9473,20192.5963
Grenada,GRD,GDP per capita (current US$),8379.621847,8849.513535,9309.230667,9574.279873,9887.920742,8437.566732,9010.572245
Greenland,GRL,GDP per capita (current US$),44536.40131,48181.87419,50766.59942,54545.29998,53256.24409,54571.20916,
Guatemala,GTM,GDP per capita (current US$),3994.636913,4173.301666,4454.04815,4485.731255,4647.693347,4604.576679,5025.542291
Guam,GUM,GDP per capita (current US$),34522.37793,35052.80791,35663.02504,35902.7259,37752.63308,34780.86166,35904.86355
Guyana,GUY,GDP per capita (current US$),5668.429765,5905.380196,6220.978568,6094.908859,6477.296726,6863.074346,9998.544311
High income,HIC,GDP per capita (current US$),39819.18787,40441.43896,42081.11098,44527.61041,44723.92894,43415.67668,48225.24121
"Hong Kong SAR, China",HKG,GDP per capita (current US$),42431.88828,43733.91636,46160.42979,48537.56689,48356.0635,46107.76528,49800.54241
Honduras,HND,GDP per capita (current US$),2257.222712,2295.538079,2403.304451,2457.688921,2519.370194,2354.119614,2771.717461
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),953.1767609,973.2160945,1049.363575,972.3160176,978.4946479,958.4398618,1035.701648
Croatia,HRV,GDP per capita (current US$),11952.31118,12552.25538,13655.81594,15244.43105,15331.88305,14198.75396,17685.32528
Haiti,HTI,GDP per capita (current US$),1404.155214,1305.571297,1384.038372,1494.224962,1324.844005,1283.14083,1829.593044
Hungary,HUN,GDP per capita (current US$),12717.0386,13104.69955,14621.2396,16425.1013,16782.95246,16120.98905,18728.12189
IBRD only,IBD,GDP per capita (current US$),5517.283336,5507.232725,6023.292324,6352.347013,6435.953319,6149.370601,7221.406351
IDA & IBRD total,IBT,GDP per capita (current US$),4471.99645,4455.815489,4838.502342,5076.592986,5125.9788,4888.966209,5684.927074
IDA total,IDA,GDP per capita (current US$),1321.784444,1324.751323,1355.171234,1376.901602,1382.250359,1343.287851,1433.795141
IDA blend,IDB,GDP per capita (current US$),1930.460187,1818.404972,1751.50761,1874.947566,1827.168474,1719.895065,1842.771049
Indonesia,IDN,GDP per capita (current US$),3322.581688,3558.818852,3839.785069,3902.661668,4151.227543,3894.272202,4332.709281
IDA only,IDX,GDP per capita (current US$),1009.709289,1073.49641,1155.206643,1125.361424,1159.353384,1156.369671,1231.126624
Isle of Man,IMN,GDP per capita (current US$),84759.34595,82045.43884,83507.79761,89429.65459,87157.47146,,
India,IND,GDP per capita (current US$),1590.173918,1714.280355,1957.968841,1974.377788,2047.232704,1910.421473,2256.590409
Not classified,INX,GDP per capita (current US$),,,,,,,
Ireland,IRL,GDP per capita (current US$),62053.98444,62895.91112,69970.94891,79250.38785,80927.07467,85420.19086,100172.0793
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),4990.936798,5497.243227,5758.59072,3873.99534,3277.875596,2746.42045,4091.209187
Iraq,IRQ,GDP per capita (current US$),4416.943049,4305.202702,4725.193573,5601.467061,5621.181695,4332.304125,4775.377454
Iceland,ISL,GDP per capita (current US$),52951.68151,61987.92636,72010.14903,74461.48,68853.71522,59200.17794,68727.63666
Israel,ISR,GDP per capita (current US$),36206.52222,37690.47395,41114.78171,42406.84543,44452.23256,44846.7916,52170.71186
Italy,ITA,GDP per capita (current US$),30242.38614,30960.73151,32406.72032,34622.16967,33673.75096,31911.03579,35657.49756
Jamaica,JAM,GDP per capita (current US$),5077.550622,5022.704717,5273.150744,5594.493935,5626.171177,4897.265897,5183.581305
Jordan,JOR,GDP per capita (current US$),4064.253016,4003.404749,4073.116404,4146.407296,4205.563654,4042.76935,4103.258966
Japan,JPN,GDP per capita (current US$),34960.63938,39375.47316,38834.05293,39727.1166,40458.00188,39918.16756,39312.66037
Kazakhstan,KAZ,GDP per capita (current US$),10510.77189,7714.841844,9247.581331,9812.626371,9812.595808,9121.637138,10373.78979
Kenya,KEN,GDP per capita (current US$),1496.652856,1562.076142,1675.973916,1845.78294,1970.105143,1936.424589,2081.799855
Kyrgyz Republic,KGZ,GDP per capita (current US$),1121.082835,1120.666513,1242.769643,1308.140165,1374.032105,1182.5217,1276.700365
Cambodia,KHM,GDP per capita (current US$),1170.742816,1281.105964,1400.89926,1533.315985,1671.385385,1577.911747,1625.23502
Kiribati,KIR,GDP per capita (current US$),1459.133021,1506.246679,1563.550457,1605.01365,1432.178985,1430.551574,1606.462514
St. Kitts and Nevis,KNA,GDP per capita (current US$),20025.96235,21095.25404,22160.44861,22547.91799,23219.33142,18566.09559,18082.61019
"Korea, Rep.",KOR,GDP per capita (current US$),28732.23108,29288.87044,31616.8434,33436.92306,31902.4169,31721.29891,34997.78164
Kuwait,KWT,GDP per capita (current US$),29310.52211,27029.99778,29263.08965,32007.52354,30667.34822,24300.32944,
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),8223.39455,7909.628222,8729.183063,8384.845373,8181.622747,6789.39265,7728.033309
Lao PDR,LAO,GDP per capita (current US$),2125.459057,2309.049076,2439.463355,2553.361866,2598.505523,2593.355097,2535.623432
Lebanon,LBN,GDP per capita (current US$),7802.751368,8172.299476,8679.897422,9225.845155,8985.572499,5599.957523,4136.146347
Liberia,LBR,GDP per capita (current US$),699.6629469,722.1312268,706.892692,700.0370394,665.8784476,597.5296919,675.6631858
Libya,LBY,GDP per capita (current US$),7867.571893,7944.827076,10529.26744,11838.00962,10542.14929,7568.042011,6357.19555
