Country Name,Country Code,Indicator Name,2015,2016,2017,2018,2019,2020,2021
St. Lucia,LCA,GDP per capita (current US$),10290.37891,10574.38891,11270.47161,11563.83747,11726.76977,8458.162761,9414.226231
Latin America & Caribbean,LCN,GDP per capita (current US$),8645.270953,8363.65857,9201.46648,8916.089485,8707.187368,7289.957037,8327.60519
Least developed countries: UN classification,LDC,GDP per capita (current US$),997.1322839,1021.787811,1114.923084,1073.320974,1100.027046,1095.770648,1164.918316
Low income,LIC,GDP per capita (current US$),765.6073981,782.2369267,853.5820306,749.9001604,741.3524349,727.6172144,783.813167
Liechtenstein,LIE,GDP per capita (current US$),167805.9569,165844.9854,170874.2938,175283.6318,167019.6181,157754.9544,
Sri Lanka,LKA,GDP per capita (current US$),4060.131785,4150.934408,4401.056075,4360.583634,4082.69462,3893.841515,4013.687657
Lower middle income,LMC,GDP per capita (current US$),2088.220787,2169.419723,2297.949456,2323.931742,2386.488589,2268.982746,2572.705144
Low & middle income,LMY,GDP per capita (current US$),4329.305028,4313.152654,4679.993245,4900.573676,4952.231133,4723.798867,5494.396981
Lesotho,LSO,GDP per capita (current US$),1113.871328,986.2659867,1062.712512,1161.7271,1102.56487,989.8471707,1094.098185
Late-demographic dividend,LTE,GDP per capita (current US$),8213.123373,8183.327047,9021.965927,9839.4686,9979.254112,9706.843103,11465.85777
Lithuania,LTU,GDP per capita (current US$),14263.96458,15008.31324,16885.40739,19186.35959,19595.14157,20339.52127,23723.34025
Luxembourg,LUX,GDP per capita (current US$),105462.0126,106899.2935,110193.2138,116786.5117,112621.8213,117370.4969,133590.147
Latvia,LVA,GDP per capita (current US$),13786.4568,14331.75159,15695.11515,17865.03109,17945.22222,18207.13964,21148.16294
"Macao SAR, China",MAC,GDP per capita (current US$),73220.26876,71918.73108,78985.64214,84923.38678,83183.16661,37646.3162,43873.59116
St. Martin (French part),MAF,GDP per capita (current US$),,,,,,,
Morocco,MAR,GDP per capita (current US$),3139.243652,3132.94458,3288.502197,3492.67334,3498.573975,3258.121338,3795.380127
Monaco,MCO,GDP per capita (current US$),170337.9244,174610.637,173612.8646,194280.8221,199377.4818,182538.6383,234315.4605
Moldova,MDA,GDP per capita (current US$),2731.065584,2879.391291,3509.64734,4232.206888,4493.370303,4500.624464,5230.661733
Madagascar,MDG,GDP per capita (current US$),455.6380397,464.6161535,503.4980587,512.5439846,512.2796597,462.4042237,500.511032
Maldives,MDV,GDP per capita (current US$),9434.331078,9640.324009,10062.98312,10823.63669,11118.55654,7282.358489,10366.29336
Middle East & North Africa,MEA,GDP per capita (current US$),7183.074513,7111.156241,7251.827736,7476.772457,7337.350935,6491.499128,7569.089437
Mexico,MEX,GDP per capita (current US$),9753.380048,8875.062256,9434.386487,9857.028829,10145.17018,8655.000682,10045.6805
Marshall Islands,MHL,GDP per capita (current US$),3703.649059,4153.117176,4507.622862,4769.190459,5188.971114,5567.972727,6172.145065
Middle income,MIC,GDP per capita (current US$),4720.150396,4709.368042,5116.240783,5384.002157,5448.65078,5206.168295,6074.084921
North Macedonia,MKD,GDP per capita (current US$),4861.553971,5149.589074,5450.492881,6108.740108,6070.388054,5965.450232,6694.641126
Mali,MLI,GDP per capita (current US$),723.5042025,750.0518281,795.682733,856.3565318,840.175765,822.906144,873.7948624
Malta,MLT,GDP per capita (current US$),24921.579,25624.46364,28823.52512,31567.94224,31198.24145,28977.56557,33486.67198
Myanmar,MMR,GDP per capita (current US$),1224.562343,1161.861778,1175.202557,1274.915657,1295.201448,1477.45287,1209.926942
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),3805.684009,3832.818509,3739.153088,3491.192578,3438.715899,3093.878473,3573.165173
Montenegro,MNE,GDP per capita (current US$),6517.163752,7033.604899,7803.411137,8850.092733,8909.653336,7677.152226,9465.703999
Mongolia,MNG,GDP per capita (current US$),3919.351148,3690.756716,3708.248223,4165.022739,4394.947147,4041.174196,4566.140154
Northern Mariana Islands,MNP,GDP per capita (current US$),17665.10075,24054.91561,30751.64107,25882.63359,23707.32881,,
Mozambique,MOZ,GDP per capita (current US$),594.2265335,430.9931688,462.7001369,504.53589,508.1636746,449.9552098,491.8391128
Mauritania,MRT,GDP per capita (current US$),1562.725248,1579.198554,1634.643606,1749.954236,1839.96445,1868.466574,2166.046799
Mauritius,MUS,GDP per capita (current US$),9509.934655,9967.881736,10844.03633,11645.98198,11405.72682,9007.419102,9106.237202
Malawi,MWI,GDP per capita (current US$),376.2462048,312.1427971,500.1655472,537.9322041,584.3628673,628.699482,634.8356601
Malaysia,MYS,GDP per capita (current US$),9699.584021,9555.651202,9979.800841,11074.06409,11132.02393,10160.78325,11109.26184
North America,NAC,GDP per capita (current US$),55452.42138,56312.43488,58423.88588,61174.77734,63198.70132,61451.97615,68369.66279
Namibia,NAM,GDP per capita (current US$),4965.68086,4614.881721,5453.570622,5687.399093,5126.176144,4251.172766,4865.557765
New Caledonia,NCL,GDP per capita (current US$),32428.58249,32286.91529,33874.92376,36312.72787,34797.51866,34800.75951,37159.54677
Niger,NER,GDP per capita (current US$),481.1112995,497.0361334,514.5433128,567.3308067,550.9635555,564.8220018,590.6294548
Nigeria,NGA,GDP per capita (current US$),2679.554765,2144.779938,1941.879485,2125.834282,2204.181574,2074.613928,2065.749068
Nicaragua,NIC,GDP per capita (current US$),2025.324776,2079.448266,2127.280585,1981.85912,1890.273065,1863.109257,2045.535402
Netherlands,NLD,GDP per capita (current US$),45193.40322,46039.10593,48675.22234,53044.53244,52476.27325,52162.57012,57767.87881
Norway,NOR,GDP per capita (current US$),74355.51586,70460.56053,75496.75406,82267.80932,75719.7529,67329.67779,89154.27609
Nepal,NPL,GDP per capita (current US$),882.3074488,880.2244881,1027.965486,1161.534374,1185.682675,1139.190277,1208.218534
Nauru,NRU,GDP per capita (current US$),7736.223636,8719.366526,9361.383343,10400.98907,9786.026526,9307.886768,10648.14139
New Zealand,NZL,GDP per capita (current US$),38630.72659,40058.19616,42924.9956,43250.44097,42865.23364,41596.5055,48781.02663
OECD members,OED,GDP per capita (current US$),35599.08004,36049.37851,37403.38787,39348.31436,39531.66035,38326.8576,42446.85932
Oman,OMN,GDP per capita (current US$),18777.43306,17082.2062,17802.57512,19887.57431,19132.15227,16707.62301,19509.46646
Other small states,OSS,GDP per capita (current US$),12502.09538,12087.12239,12894.07583,14062.50398,13540.40029,11683.18606,13878.81484
Pakistan,PAK,GDP per capita (current US$),1282.443153,1468.821421,1567.640986,1620.742857,1437.165907,1322.315036,1505.010193
Panama,PAN,GDP per capita (current US$),13669.55944,14382.23238,15185.97248,15588.33733,15826.08235,12569.17154,14617.60448
Peru,PER,GDP per capita (current US$),6180.194957,6163.791026,6676.284221,6912.110297,6955.809959,6056.343903,6621.574336
Philippines,PHL,GDP per capita (current US$),2974.299531,3038.149734,3077.43564,3194.674521,3413.847924,3224.422551,3460.530963
Palau,PLW,GDP per capita (current US$),15761.36338,16743.37674,16011.66115,15948.27586,15567.09087,14016.2475,12083.88815
Papua New Guinea,PNG,GDP per capita (current US$),2502.084291,2332.69748,2495.131383,2584.298769,2593.80465,2446.066306,2672.94579
Poland,POL,GDP per capita (current US$),12560.05142,12378.75944,13815.6218,15504.58048,15699.91135,15816.9894,17999.90995
Pre-demographic dividend,PRE,GDP per capita (current US$),1550.798612,1385.874037,1436.420704,1455.859757,1463.306586,1337.464153,1418.593326
Puerto Rico,PRI,GDP per capita (current US$),29763.4883,30627.1634,31108.76057,31615.06679,32916.8668,31393.90737,32640.71034
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),,,,,,,
Portugal,PRT,GDP per capita (current US$),19250.10654,19991.97249,21490.42986,23562.55452,23330.81729,22242.40642,24567.50927
Paraguay,PRY,GDP per capita (current US$),5861.401895,5759.042198,6136.058301,6242.961454,5807.838794,5353.348065,5891.499965
West Bank and Gaza,PSE,GDP per capita (current US$),3272.154324,3527.613824,3620.360487,3562.330943,3656.858271,3233.568638,3663.969055
Pacific island small states,PSS,GDP per capita (current US$),3724.591674,3867.741699,4128.474923,4283.741566,4233.413675,3707.310581,3643.845437
Post-demographic dividend,PST,GDP per capita (current US$),40638.37581,41369.93372,42968.44781,45382.30693,45700.93813,44474.54975,49223.59503
French Polynesia,PYF,GDP per capita (current US$),18252.51997,18726.64225,19743.95491,20614.89886,20023.5047,18910.38013,19914.60351
Qatar,QAT,GDP per capita (current US$),66984.9102,58467.23557,59407.69805,66264.08117,62637.27511,52315.66008,66838.35743
Romania,ROU,GDP per capita (current US$),8976.880535,9404.341874,10727.94969,12494.47747,12958.07556,13047.43206,14858.22943
Russian Federation,RUS,GDP per capita (current US$),9313.013672,8704.898438,10720.33301,11287.36035,11536.25098,10169.08691,12194.77734
Rwanda,RWA,GDP per capita (current US$),733.4411218,728.43449,756.5476411,769.4373107,806.8799811,774.6892594,822.3479886
South Asia,SAS,GDP per capita (current US$),1523.697807,1675.575511,1887.92183,1920.208396,1962.802875,1852.300088,2149.821595
Saudi Arabia,SAU,GDP per capita (current US$),19977.79469,19300.05001,20138.14633,23318.73817,22430.23823,19539.56581,23185.87079
Sudan,SDN,GDP per capita (current US$),2226.421631,2614.300293,3188.75,769.8691406,748.0109253,608.3325195,751.8213501
Senegal,SEN,GDP per capita (current US$),1238.126396,1290.750004,1385.199333,1484.239673,1462.354333,1490.203137,1636.893209
Singapore,SGP,GDP per capita (current US$),55646.61875,56860.41324,61150.7272,66859.33834,65831.18943,60729.45035,72794.00302
Solomon Islands,SLB,GDP per capita (current US$),2134.802451,2196.270903,2283.576156,2450.484428,2398.772757,2222.465636,2304.844567
Sierra Leone,SLE,GDP per capita (current US$),576.7402317,490.3705888,484.4464498,519.6500156,506.6068944,493.4787775,480.0392113
El Salvador,SLV,GDP per capita (current US$),3761.51368,3870.312982,3986.049014,4145.862351,4280.288404,3903.395839,4551.184661
San Marino,SMR,GDP per capita (current US$),42281.64347,43399.4583,44885.79714,48462.96032,47287.39839,45320.20872,
Somalia,SOM,GDP per capita (current US$),387.6079944,387.1866816,377.349072,379.9860027,405.7867633,416.2177747,446.9815596
Serbia,SRB,GDP per capita (current US$),5588.980728,5765.200762,6292.543629,7252.401858,7417.203649,7733.802869,9230.178316
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),1674.237701,1523.527264,1608.564847,1630.238971,1606.558195,1492.134018,1632.087531
South Sudan,SSD,GDP per capita (current US$),1071.777765,,,,,,
Sub-Saharan Africa,SSF,GDP per capita (current US$),1675.486575,1524.82775,1609.900105,1631.593697,1607.921605,1493.100691,1633.180754
Small states,SST,GDP per capita (current US$),11585.64515,11163.9733,11854.01603,12808.19088,12427.57674,10702.96169,12588.92779
Sao Tome and Principe,STP,GDP per capita (current US$),1571.49854,1688.375303,1805.524651,1950.629352,1991.738264,2161.310196,2360.543554
Suriname,SUR,GDP per capita (current US$),8907.751222,5705.426967,6112.851175,6730.846883,6690.044786,4796.533314,4869.134226
Slovak Republic,SVK,GDP per capita (current US$),16390.88217,16563.4405,17585.197,19486.39368,19383.48104,19545.74282,21391.92533
Slovenia,SVN,GDP per capita (current US$),20890.16643,21678.35947,23514.02546,26123.74713,26016.07868,25545.241,29291.40062
Sweden,SWE,GDP per capita (current US$),51545.48361,51965.15715,53791.50873,54589.06039,51939.42974,52837.90398,61028.73806
Eswatini,SWZ,GDP per capita (current US$),3583.31129,3339.992899,3824.046783,4020.27305,3843.377391,3372.895601,3978.403528
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),32274.89055,31616.6817,29369.05683,28988.25921,,,
Seychelles,SYC,GDP per capita (current US$),15157.53029,15740.13032,16416.77619,16910.68818,17253.50566,12808.98747,14653.30939
Syrian Arab Republic,SYR,GDP per capita (current US$),857.4978675,664.3416723,862.3190638,1104.392448,1116.679246,533.3852317,
Turks and Caicos Islands,TCA,GDP per capita (current US$),25783.2941,26995.03216,25659.19586,26831.97146,27795.14856,20882.26127,20908.5827
Chad,TCD,GDP per capita (current US$),774.4116005,691.9800949,662.89753,720.265047,701.6212166,643.7722213,685.6902841
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),6574.564656,6664.796033,7228.762666,8032.798909,8259.795605,8354.065182,9880.09607
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),7993.440052,7640.691289,8532.434867,8870.39705,9019.717374,8423.196002,9842.052265
Togo,TGO,GDP per capita (current US$),559.4457465,787.2801816,814.4199071,883.8678323,875.9326592,897.1945754,973.2061291
Thailand,THA,GDP per capita (current US$),5708.796925,5854.461088,6436.791746,7124.564544,7630.03961,6990.935503,7066.190546
Tajikistan,TJK,GDP per capita (current US$),970.3652238,801.3912831,844.3693648,850.6685075,889.0202624,852.3336702,897.0475103
Turkmenistan,TKM,GDP per capita (current US$),6208.296655,6163.253406,6354.53283,6721.34954,7344.648233,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),8497.455941,8199.168618,9050.943468,8754.293268,8526.265783,7081.447046,8108.91587
Timor-Leste,TLS,GDP per capita (current US$),1322.300913,1347.926336,1283.52585,1239.366122,1584.263844,1660.30834,2741.393931
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),3811.777672,3836.31969,3740.519986,3490.367204,3436.13153,3092.20556,3572.065525
Tonga,TON,GDP per capita (current US$),4117.960717,3978.356954,4367.302044,4649.57939,4879.017342,4606.064552,4426.000637
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),1523.697807,1675.575511,1887.92183,1920.208396,1962.802875,1852.300088,2149.821595
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),1675.486575,1524.82775,1609.900105,1631.593697,1607.921605,1493.100691,1633.180754
Trinidad and Tobago,TTO,GDP per capita (current US$),18389.53103,15991.10879,16094.66678,16164.16133,15690.9631,13871.79822,16032.50277
Tunisia,TUN,GDP per capita (current US$),3960.97533,3796.16792,3569.755725,3577.124412,3477.883777,3497.68141,3807.13915
Turkiye,TUR,GDP per capita (current US$),10851.95413,10734.37997,10464.1014,9400.778214,9103.043375,8561.070948,9661.235975
Tuvalu,TUV,GDP per capita (current US$),3384.357776,3836.112926,4175.993524,4401.131201,4949.173888,4973.774561,5632.002993
Tanzania,TZA,GDP per capita (current US$),928.8064575,942.4729614,976.2122192,1010.937622,1052.021729,1042.09668,1099.287598
Uganda,UGA,GDP per capita (current US$),864.1800623,753.6844086,766.1776058,793.1280811,823.1389505,846.7672013,883.8920323
Ukraine,UKR,GDP per capita (current US$),2124.662354,2187.730469,2638.326172,3096.561768,3661.456299,3751.740723,4835.571777
Upper middle income,UMC,GDP per capita (current US$),8132.28571,8025.2348,8820.949493,9435.780828,9534.005113,9157.820016,10828.05069
Uruguay,URY,GDP per capita (current US$),15655.937,16766.42526,18769.78752,18825.28381,17859.9315,15619.54266,17313.18835
United States,USA,GDP per capita (current US$),56762.72945,57866.74493,59907.75426,62823.30944,65120.39466,63530.63348,70248.629
Uzbekistan,UZB,GDP per capita (current US$),2753.971072,2704.677188,1916.764642,1597.068337,1784.009816,1749.655815,1983.064723
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),7386.737595,7684.779208,8030.585057,8399.694011,8674.371009,8335.256476,8666.387041
"Venezuela, RB",VEN,GDP per capita (current US$),,,,,,,
British Virgin Islands,VGB,GDP per capita (current US$),,,,,,,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),34007.35294,35324.97489,35365.0693,36653.86305,38596.03071,39552.1686,
Vietnam,VNM,GDP per capita (current US$),2595.234979,2760.717105,2992.071742,3267.225009,3491.091274,3586.347302,3756.489121
Vanuatu,VUT,GDP per capita (current US$),2643.886085,2757.203306,3032.197958,3076.835315,3076.589886,2877.520173,2996.621062
World,WLD,GDP per capita (current US$),10153.5813,10206.89228,10742.65046,11285.49764,11320.91588,10883.07605,12236.61574
Samoa,WSM,GDP per capita (current US$),4048.513876,4105.834468,4261.653789,4188.988532,4308.272753,4042.751224,3857.318464
Kosovo,XKX,GDP per capita (current US$),3520.766449,3759.560246,4009.380987,4384.048892,4416.108358,4310.811183,5269.783901
"Yemen, Rep.",YEM,GDP per capita (current US$),1488.416482,1069.817122,893.7165729,701.7148778,,,
South Africa,ZAF,GDP per capita (current US$),6204.929901,5735.066787,6734.475153,7048.522211,6688.787271,5741.643129,7055.044776
Zambia,ZMB,GDP per capita (current US$),1307.909649,1249.923143,1495.752138,1475.204538,1268.120941,956.8313639,1137.343633
Zimbabwe,ZWE,GDP per capita (current US$),1410.329174,1421.787789,1192.107012,2269.177012,1421.868596,1372.696674,1773.920411